Candidate,Party_ID,Party,Acronym,Votes
ABDÜLHADİ KRASNİÇ,22,KDTP - KOSOVA DEMOKRATiK TÜRK PARTiSi,,1393
ABDULLAH VOJVODA,31,NISMA - NISMA PËR KOSOVËN,,852
ADEM BERISHA,10,LËVIZJA VETËVENDOSJE!,,3064
ADEM ZOGJANI,94,PDK - PARTIA DEMOKRATIKE E KOSOVËS,,1687
ADMIR ŠOLA,40,JGP - JEDINSTVENA GORANSKA PARTIJA,,1418
AGIM ALIU,94,PDK - PARTIA DEMOKRATIKE E KOSOVËS,,19961
AGIM BAHTIRI,34,AKR - ALEANCA KOSOVA E RE,,8393
AGIM ÇAKA,31,NISMA - NISMA PËR KOSOVËN,,781
AGIM VELIU,47,LDK - LIDHJA DEMOKRATIKE E KOSOVËS,,18872
AGRON AVDIJAJ,10,LËVIZJA VETËVENDOSJE!,,1591
AGRON KUÇI,50,AAK - ALEANCA PËR ARDHMËRINË E KOSOVËS,,1499
AHMET GRAJÇEVCI,50,AAK - ALEANCA PËR ARDHMËRINË E KOSOVËS,,317
AJET POTERA,10,LËVIZJA VETËVENDOSJE!,,11671
ALBERT SERMAXHAJ,31,NISMA - NISMA PËR KOSOVËN,,232
ALEKSANDAR ČOLIĆ,42,GI NOVI POĆETAK,,995
AMIR CANAJ,34,AKR - ALEANCA KOSOVA E RE,,1169
AMIR REXHEPI,34,AKR - ALEANCA KOSOVA E RE,,910
ARBAN ABRASHI,47,LDK - LIDHJA DEMOKRATIKE E KOSOVËS,,31428
ARBER VLLAHIU,50,AAK - ALEANCA PËR ARDHMËRINË E KOSOVËS,,2862
ARDIAN GJINI,50,AAK - ALEANCA PËR ARDHMËRINË E KOSOVËS,,17219
ARİF BÜTÜÇ,95,KTAP - KOSOVA TÜRK ADALET PARTiSi,,1129
ARIF ELSHANI,60,IQ INCIATIVA TË PAVARURIT E ISTOGUT,,484
ARTA AHMETI,50,AAK - ALEANCA PËR ARDHMËRINË E KOSOVËS,,591
AVDULLA GASHI,50,AAK - ALEANCA PËR ARDHMËRINË E KOSOVËS,,148
AVNI ÇAKMAKU,46,FJALA,,250
AVNI GASHI,34,AKR - ALEANCA KOSOVA E RE,,363
AVNI ZOGIANI,10,LËVIZJA VETËVENDOSJE!,,3005
AZIZ BICI,10,LËVIZJA VETËVENDOSJE!,,945
BAJRAM HASANI,31,NISMA - NISMA PËR KOSOVËN,,678
BAJRAM TËRSHANI,34,AKR - ALEANCA KOSOVA E RE,,286
BAJRUSH YMERI,47,LDK - LIDHJA DEMOKRATIKE E KOSOVËS,,1373
BALI MUHARREMAJ,50,AAK - ALEANCA PËR ARDHMËRINË E KOSOVËS,,11495
BASHKIM FAZLIU,72,IQ NISMA QYTETARE PËR FERIZAJ,,244
BASHKIM NURBOJA,10,LËVIZJA VETËVENDOSJE!,,2822
BASHKIM RAMOSAJ,50,AAK - ALEANCA PËR ARDHMËRINË E KOSOVËS,,10434
BASRI BRAHIMI,14,BASRI BRAHIMI,,330
BASRI KODRA,10,LËVIZJA VETËVENDOSJE!,,3439
BEDRI BYTYÇI,46,FJALA,,132
BEDRI NIKA,47,LDK - LIDHJA DEMOKRATIKE E KOSOVËS,,430
BEKIM ERMENI,47,LDK - LIDHJA DEMOKRATIKE E KOSOVËS,,1582
BEKIM JASHARI,68,BEKIM JASHARI,,13982
BEQIR SADIKAJ,94,PDK - PARTIA DEMOKRATIKE E KOSOVËS,,1644
BESIM HALIMI,94,PDK - PARTIA DEMOKRATIKE E KOSOVËS,,4081
BESIM HOTI,47,LDK - LIDHJA DEMOKRATIKE E KOSOVËS,,4211
BESIM ILAZI,94,PDK - PARTIA DEMOKRATIKE E KOSOVËS,,6582
BESIM MUZAQI,10,LËVIZJA VETËVENDOSJE!,,7679
BESNIK BERISHA,31,NISMA - NISMA PËR KOSOVËN,,448
BESNIK HOTI,31,NISMA - NISMA PËR KOSOVËN,,295
BETIM OSMANI,34,AKR - ALEANCA KOSOVA E RE,,354
BLERAND KADRIJAJ,94,PDK - PARTIA DEMOKRATIKE E KOSOVËS,,938
BLERIM XHEMAJLI,94,PDK - PARTIA DEMOKRATIKE E KOSOVËS,,3561
BOBAN JEVTIĆ,57,GI SDP - OLIVER IVANOVIĆ,,212
BOJAN ARSIĆ,8,PDS - PROGRESIVNA DEMOKRATSKA STRANKA,,343
BOŽIDAR DEJANOVIĆ,41,GI KLOKOT-VRBOVAC,,856
BRATISLAV NIKOLIĆ,29,SRPSKA LISTA,,5613
BURIM BERISHA,47,LDK - LIDHJA DEMOKRATIKE E KOSOVËS,,9821
DRAGAN JABLANOVIĆ,62,PKS - PARTIJA KOSOVSKIH SRBA,,2807
DRAGAN PETKOVIC,29,SRPSKA LISTA,,1571
DRAGIŠA MILOVIĆ,81,GI ZA NAŠ ZVEČAN,,1193
DRITON ADEMI,31,NISMA - NISMA PËR KOSOVËN,,228
DRITON ÇAUSHI,10,LËVIZJA VETËVENDOSJE!,,5557
EDMOND DUSHI,34,AKR - ALEANCA KOSOVA E RE,,463
EMILIJA REDŽEPI,64,NDS - NOVA DEMOKRATSKA STRANKA,,3057
ENEIDA KELMENDI,46,FJALA,,226
ESAT PECI,50,AAK - ALEANCA PËR ARDHMËRINË E KOSOVËS,,596
FADIL GËRBESHI,94,PDK - PARTIA DEMOKRATIKE E KOSOVËS,,248
FARUK NURA,50,AAK - ALEANCA PËR ARDHMËRINË E KOSOVËS,,1072
FATMIR GASHI,50,AAK - ALEANCA PËR ARDHMËRINË E KOSOVËS,,13980
FATMIR HALILI,31,NISMA - NISMA PËR KOSOVËN,,223
FATMIR HUMOLLI,50,AAK - ALEANCA PËR ARDHMËRINË E KOSOVËS,,971
FATMIR RASHITI,54,FATMIR RASHITI,,3474
FATON JAKUPI,50,AAK - ALEANCA PËR ARDHMËRINË E KOSOVËS,,2553
FATON TOPALLI,10,LËVIZJA VETËVENDOSJE!,,10604
FATOS SHALA,94,PDK - PARTIA DEMOKRATIKE E KOSOVËS,,167
FAZLI HOXHA,31,NISMA - NISMA PËR KOSOVËN,,986
FEHMI FERATI,10,LËVIZJA VETËVENDOSJE!,,4885
FERIT IDRIZI,94,PDK - PARTIA DEMOKRATIKE E KOSOVËS,,10184
FIKRIH HASANI,94,PDK - PARTIA DEMOKRATIKE E KOSOVËS,,1014
FISNIK GJINAJ,56,FISNIK GJINAJ,,213
FITIM SELIMI,50,AAK - ALEANCA PËR ARDHMËRINË E KOSOVËS,,1876
FLORIM SHKRETA,94,PDK - PARTIA DEMOKRATIKE E KOSOVËS,,1732
GANI DRESHAJ,50,AAK - ALEANCA PËR ARDHMËRINË E KOSOVËS,,6970
GAZMEND MUHAXHERI,47,LDK - LIDHJA DEMOKRATIKE E KOSOVËS,,22014
GONXHE ÇAUSHI,94,PDK - PARTIA DEMOKRATIKE E KOSOVËS,,763
GORAN RAKIĆ,29,SRPSKA LISTA,,5372
GRADIMIR MIKIĆ,29,SRPSKA LISTA,,110
HAJREDIN HYSENI,94,PDK - PARTIA DEMOKRATIKE E KOSOVËS,,7120
HAJRUSH KURTAJ,50,AAK - ALEANCA PËR ARDHMËRINË E KOSOVËS,,2518
HAKI RUGOVA,47,LDK - LIDHJA DEMOKRATIKE E KOSOVËS,,8872
HATIM BAXHAKU,47,LDK - LIDHJA DEMOKRATIKE E KOSOVËS,,13055
HESET SAHITI,31,NISMA - NISMA PËR KOSOVËN,,1023
HYRIJETE ISUFI,47,LDK - LIDHJA DEMOKRATIKE E KOSOVËS,,375
HYSNI MEHANI,10,LËVIZJA VETËVENDOSJE!,,529
IBER ELEZAJ,10,LËVIZJA VETËVENDOSJE!,,1306
IBRAHIM KRYEZIU,47,LDK - LIDHJA DEMOKRATIKE E KOSOVËS,,4768
IDRIZ HAJDARI,83,IQ INCIATIVA QYTETARE PËR DRENASIN,,525
IDRIZ VEHAPI,94,PDK - PARTIA DEMOKRATIKE E KOSOVËS,,6837
IMRI AHMETI,47,LDK - LIDHJA DEMOKRATIKE E KOSOVËS,,17019
ISA FEJZULLAHI,47,LDK - LIDHJA DEMOKRATIKE E KOSOVËS,,365
ISA XHEMAJLAJ,31,NISMA - NISMA PËR KOSOVËN,,5800
ISMET HAJRULLAHU,94,PDK - PARTIA DEMOKRATIKE E KOSOVËS,,6161
ISUF AMETI,34,AKR - ALEANCA KOSOVA E RE,,285
IVAN DIMIĆ,23,NSK - NAPREDNA SNAGA KOSOVA,,123
JONUZ AHMETI,28,IQ INICIATIVA SHQIPËTARE PËR SYRINIKË,,1001
KADRI BALAJ,31,NISMA - NISMA PËR KOSOVËN,,740
KAJTAZ GASHI,50,AAK - ALEANCA PËR ARDHMËRINË E KOSOVËS,,468
KUJTIM GASHI,94,PDK - PARTIA DEMOKRATIKE E KOSOVËS,,2695
LIRAK ÇELAJ,94,PDK - PARTIA DEMOKRATIKE E KOSOVËS,,5128
LULZIM KABASHI,50,AAK - ALEANCA PËR ARDHMËRINË E KOSOVËS,,5814
LUTFI BILALLI,50,AAK - ALEANCA PËR ARDHMËRINË E KOSOVËS,,1591
LUTFI HAZIRI,47,LDK - LIDHJA DEMOKRATIKE E KOSOVËS,,19755
MAL LOKAJ,47,LDK - LIDHJA DEMOKRATIKE E KOSOVËS,,2636
MEHDI SALI,38,MEHDI SALI,,197
MEHMET KRASNIQI,47,LDK - LIDHJA DEMOKRATIKE E KOSOVËS,,3244
MEHMET MEHMETI,30,ALTERNATIVA,,187
MERVAN REXHEPI,31,NISMA - NISMA PËR KOSOVËN,,106
MEXHID KRASNIQI,31,NISMA - NISMA PËR KOSOVËN,,234
MIMOZA KUSARI LILA,30,ALTERNATIVA,,13860
MUHAREM SVARQA,47,LDK - LIDHJA DEMOKRATIKE E KOSOVËS,,15975
MURSEL GASHI,94,PDK - PARTIA DEMOKRATIKE E KOSOVËS,,6116
MUSA DERVISHAJ,34,AKR - ALEANCA KOSOVA E RE,,1474
MYTAHER HASKUKA,10,LËVIZJA VETËVENDOSJE!,,14967
NAIM ISMAJLI,94,PDK - PARTIA DEMOKRATIKE E KOSOVËS,,4983
NASER MORINA,44,PD - PARTIA E DREJTËSISË,,299
NASER SHABANI,94,PDK - PARTIA DEMOKRATIKE E KOSOVËS,,57
NASUF ALIU,34,AKR - ALEANCA KOSOVA E RE,,2442
NEHAT REXHEPI,12,IQ INICIATIVA SHQIPËTARE PËR KLLOKOT,,299
NENAD CVETKOVIĆ,67,GI GRAÐANSKA INICIJATIVA NARODNA SLOGA,,1059
NENAD RADOSAVLJEVIĆ,76,GI NARODNA PRAVDA,,166
NEXHAT KRASNIQI,13,NEXHAT KRASNIQI,,227
NEXHMEDIN RAMADANI,46,FJALA,,345
NEZIR GASHI,31,NISMA - NISMA PËR KOSOVËN,,763
NYSRET KELMENDI,94,PDK - PARTIA DEMOKRATIKE E KOSOVËS,,1466
NYSTRET PRETENI,46,FJALA,,188
OLIVER IVANOVIĆ,57,GI SDP - OLIVER IVANOVIĆ,,1475
OSMAN KRASNIQI,34,AKR - ALEANCA KOSOVA E RE,,423
PETRIT SINANI,34,AKR - ALEANCA KOSOVA E RE,,553
QAZIM RAHMANI,77,PAI - PARTIA E ASHKANLIVE PËR INTEGRIM,,548
QAZIM SHALA,31,NISMA - NISMA PËR KOSOVËN,,357
QËNDRON KASTRATI,10,LËVIZJA VETËVENDOSJE!,,5970
RAGIP BEGAJ,31,NISMA - NISMA PËR KOSOVËN,,9015
RAMADAN HOTI,94,PDK - PARTIA DEMOKRATIKE E KOSOVËS,,3506
RAMIZ LLADROVCI,94,PDK - PARTIA DEMOKRATIKE E KOSOVËS,,14074
RAMUSH MEHMETI,34,AKR - ALEANCA KOSOVA E RE,,348
RESHAT NURBOJA,30,ALTERNATIVA,,286
REXHEP KADRIU,50,AAK - ALEANCA PËR ARDHMËRINË E KOSOVËS,,3873
RIFAT DERI,30,ALTERNATIVA,,271
RİZA KRUEZİ,20,RİZA KRUEZİ,,58
RUFKI SUMA,39,RUFKI SUMA,,2839
RUZHDI JASHARI,10,LËVIZJA VETËVENDOSJE!,,1802
SABIHA SHALA,94,PDK - PARTIA DEMOKRATIKE E KOSOVËS,,4105
SAFET KAMBERI,47,LDK - LIDHJA DEMOKRATIKE E KOSOVËS,,6695
SALI ASLLANAJ,47,LDK - LIDHJA DEMOKRATIKE E KOSOVËS,,9792
SALI KELMENDI,31,NISMA - NISMA PËR KOSOVËN,,391
SALIH SALIHU,10,LËVIZJA VETËVENDOSJE!,,4929
SALIH ZYBA,10,LËVIZJA VETËVENDOSJE!,,2893
SAMI KAFEXHOLLI,47,LDK - LIDHJA DEMOKRATIKE E KOSOVËS,,2832
SAMI KURTESHI,10,LËVIZJA VETËVENDOSJE!,,12614
SAMIDIN DAUTI,10,LËVIZJA VETËVENDOSJE!,,814
SELAJDIN BYTYÇI,93,SELAJDIN BYTYÇI,,81
SELAMI SAITI,50,AAK - ALEANCA PËR ARDHMËRINË E KOSOVËS,,505
SELATIN RETKOCERI,10,LËVIZJA VETËVENDOSJE!,,2520
SELIM KRYEZIU,47,LDK - LIDHJA DEMOKRATIKE E KOSOVËS,,5150
SELIM PACOLLI,34,AKR - ALEANCA KOSOVA E RE,,8965
SELIM SHABANI,47,LDK - LIDHJA DEMOKRATIKE E KOSOVËS,,2451
SENCAR KARAMUÇO,22,KDTP - KOSOVA DEMOKRATiK TÜRK PARTiSi,,3659
ŠERIF AGA,74,KOALICIJA VAKAT,,1427
SHABAN SHABANI,94,PDK - PARTIA DEMOKRATIKE E KOSOVËS,,4962
SHAIP SHALA,59,SHAIP SHALA,,26
SHAIP SURDULLI,47,LDK - LIDHJA DEMOKRATIKE E KOSOVËS,,5102
SHAQIR BEGAJ,34,AKR - ALEANCA KOSOVA E RE,,193
SHAQIR TOTAJ,94,PDK - PARTIA DEMOKRATIKE E KOSOVËS,,19869
SHEMSEDIN HASHANI,34,AKR - ALEANCA KOSOVA E RE,,231
SHEMSI ELEZI,10,LËVIZJA VETËVENDOSJE!,,874
SHKELQIM JAKUPI,47,LDK - LIDHJA DEMOKRATIKE E KOSOVËS,,2985
SHKODRAN IMERAJ,31,NISMA - NISMA PËR KOSOVËN,,97
SHPEND AHMETI,10,LËVIZJA VETËVENDOSJE!,,38294
SHYQIRI BYTYQI,31,NISMA - NISMA PËR KOSOVËN,,611
SLAVIŠA BIŠEVAC,24,GI GRAÐANSKA INICIJATIVA ZA ZUBIN POTOK,,679
SMAJL LATIFI,50,AAK - ALEANCA PËR ARDHMËRINË E KOSOVËS,,7766
SOKOL BASHOTA,94,PDK - PARTIA DEMOKRATIKE E KOSOVËS,,6816
SOKOL HALITI,47,LDK - LIDHJA DEMOKRATIKE E KOSOVËS,,10768
SRDJAN POPOVIĆ,29,SRPSKA LISTA,,6985
STEVAN VULOVIĆ,29,SRPSKA LISTA,,2691
STRAHINJA SPASIĆ,29,SRPSKA LISTA,,985
SVETISLAV IVANOVIĆ,29,SRPSKA LISTA,,3097
SYLË GAXHERRI,10,LËVIZJA VETËVENDOSJE!,,307
TAHIR ISUFAJ,47,LDK - LIDHJA DEMOKRATIKE E KOSOVËS,,617
VALDETE IDRIZI,94,PDK - PARTIA DEMOKRATIKE E KOSOVËS,,9119
VETON QIPA,30,ALTERNATIVA,,203
VISAR KORENICA,10,LËVIZJA VETËVENDOSJE!,,3513
VLADICA ARITONOVIĆ,29,SRPSKA LISTA,,2329
VUČINA JANKOVIĆ,29,SRPSKA LISTA,,2863
XHAFER GASHI,50,AAK - ALEANCA PËR ARDHMËRINË E KOSOVËS,,5837
XHAFER TAHIRI,47,LDK - LIDHJA DEMOKRATIKE E KOSOVËS,,7842
XHAVIT DRENORI,51,IQ VIZIONI PËR DRENASIN,,993
XHAVIT ZARIQI,50,AAK - ALEANCA PËR ARDHMËRINË E KOSOVËS,,2289
XHEMAJL HASANI,31,NISMA - NISMA PËR KOSOVËN,,242
XHEVDET MALOKU,46,FJALA,,322
YLBER ISLAMI,9,YLBER ISLAMI,,40
ZAFIR BERISHA,31,NISMA - NISMA PËR KOSOVËN,,5404
ZEKË SINANAJ,10,LËVIZJA VETËVENDOSJE!,,2133
ZENUN ELEZAJ,50,AAK - ALEANCA PËR ARDHMËRINË E KOSOVËS,,4594
ZENUN PAJAZITI,94,PDK - PARTIA DEMOKRATIKE E KOSOVËS,,8182
ZORAN TODIĆ,29,SRPSKA LISTA,,5105
