id,Polling Center,Candidate,Party_ID,Party,Votes,Municipality
10,1001D,BEGZAD SINANI,99,PDK - PARTIA DEMOKRATIKE E KOSOVËS,1281,Kamenicë
10,1001D,SHAIP SURDULLI,78,LDK - LIDHJA DEMOKRATIKE E KOSOVËS,923,Kamenicë
10,1001X,BEGZAD SINANI,99,PDK - PARTIA DEMOKRATIKE E KOSOVËS,991,Kamenicë
10,1001X,SHAIP SURDULLI,78,LDK - LIDHJA DEMOKRATIKE E KOSOVËS,727,Kamenicë
10,1002D,BEGZAD SINANI,99,PDK - PARTIA DEMOKRATIKE E KOSOVËS,417,Kamenicë
10,1002D,SHAIP SURDULLI,78,LDK - LIDHJA DEMOKRATIKE E KOSOVËS,545,Kamenicë
10,1003D,BEGZAD SINANI,99,PDK - PARTIA DEMOKRATIKE E KOSOVËS,205,Kamenicë
10,1003D,SHAIP SURDULLI,78,LDK - LIDHJA DEMOKRATIKE E KOSOVËS,55,Kamenicë
10,1004D,BEGZAD SINANI,99,PDK - PARTIA DEMOKRATIKE E KOSOVËS,191,Kamenicë
10,1004D,SHAIP SURDULLI,78,LDK - LIDHJA DEMOKRATIKE E KOSOVËS,86,Kamenicë
10,1005D,BEGZAD SINANI,99,PDK - PARTIA DEMOKRATIKE E KOSOVËS,660,Kamenicë
10,1005D,SHAIP SURDULLI,78,LDK - LIDHJA DEMOKRATIKE E KOSOVËS,230,Kamenicë
10,1006D,BEGZAD SINANI,99,PDK - PARTIA DEMOKRATIKE E KOSOVËS,96,Kamenicë
10,1006D,SHAIP SURDULLI,78,LDK - LIDHJA DEMOKRATIKE E KOSOVËS,91,Kamenicë
10,1007D,BEGZAD SINANI,99,PDK - PARTIA DEMOKRATIKE E KOSOVËS,101,Kamenicë
10,1007D,SHAIP SURDULLI,78,LDK - LIDHJA DEMOKRATIKE E KOSOVËS,51,Kamenicë
10,1008D,BEGZAD SINANI,99,PDK - PARTIA DEMOKRATIKE E KOSOVËS,353,Kamenicë
10,1008D,SHAIP SURDULLI,78,LDK - LIDHJA DEMOKRATIKE E KOSOVËS,339,Kamenicë
10,1009D,BEGZAD SINANI,99,PDK - PARTIA DEMOKRATIKE E KOSOVËS,633,Kamenicë
10,1009D,SHAIP SURDULLI,78,LDK - LIDHJA DEMOKRATIKE E KOSOVËS,805,Kamenicë
10,1010D,BEGZAD SINANI,99,PDK - PARTIA DEMOKRATIKE E KOSOVËS,127,Kamenicë
10,1010D,SHAIP SURDULLI,78,LDK - LIDHJA DEMOKRATIKE E KOSOVËS,66,Kamenicë
10,1013D,BEGZAD SINANI,99,PDK - PARTIA DEMOKRATIKE E KOSOVËS,55,Kamenicë
10,1013D,SHAIP SURDULLI,78,LDK - LIDHJA DEMOKRATIKE E KOSOVËS,25,Kamenicë
10,1015D,BEGZAD SINANI,99,PDK - PARTIA DEMOKRATIKE E KOSOVËS,215,Kamenicë
10,1015D,SHAIP SURDULLI,78,LDK - LIDHJA DEMOKRATIKE E KOSOVËS,86,Kamenicë
10,1016D,BEGZAD SINANI,99,PDK - PARTIA DEMOKRATIKE E KOSOVËS,177,Kamenicë
10,1016D,SHAIP SURDULLI,78,LDK - LIDHJA DEMOKRATIKE E KOSOVËS,21,Kamenicë
10,1017D,BEGZAD SINANI,99,PDK - PARTIA DEMOKRATIKE E KOSOVËS,151,Kamenicë
10,1017D,SHAIP SURDULLI,78,LDK - LIDHJA DEMOKRATIKE E KOSOVËS,81,Kamenicë
10,1022D,BEGZAD SINANI,99,PDK - PARTIA DEMOKRATIKE E KOSOVËS,121,Kamenicë
10,1022D,SHAIP SURDULLI,78,LDK - LIDHJA DEMOKRATIKE E KOSOVËS,490,Kamenicë
10,1023D,BEGZAD SINANI,99,PDK - PARTIA DEMOKRATIKE E KOSOVËS,260,Kamenicë
10,1023D,SHAIP SURDULLI,78,LDK - LIDHJA DEMOKRATIKE E KOSOVËS,122,Kamenicë
10,1024D,BEGZAD SINANI,99,PDK - PARTIA DEMOKRATIKE E KOSOVËS,848,Kamenicë
10,1024D,SHAIP SURDULLI,78,LDK - LIDHJA DEMOKRATIKE E KOSOVËS,688,Kamenicë
10,1025D,BEGZAD SINANI,99,PDK - PARTIA DEMOKRATIKE E KOSOVËS,165,Kamenicë
10,1025D,SHAIP SURDULLI,78,LDK - LIDHJA DEMOKRATIKE E KOSOVËS,311,Kamenicë
10,1026D,BEGZAD SINANI,99,PDK - PARTIA DEMOKRATIKE E KOSOVËS,599,Kamenicë
10,1026D,SHAIP SURDULLI,78,LDK - LIDHJA DEMOKRATIKE E KOSOVËS,310,Kamenicë
10,1027D,BEGZAD SINANI,99,PDK - PARTIA DEMOKRATIKE E KOSOVËS,83,Kamenicë
10,1027D,SHAIP SURDULLI,78,LDK - LIDHJA DEMOKRATIKE E KOSOVËS,95,Kamenicë
10,1028D,BEGZAD SINANI,99,PDK - PARTIA DEMOKRATIKE E KOSOVËS,97,Kamenicë
10,1028D,SHAIP SURDULLI,78,LDK - LIDHJA DEMOKRATIKE E KOSOVËS,94,Kamenicë
10,1029D,BEGZAD SINANI,99,PDK - PARTIA DEMOKRATIKE E KOSOVËS,535,Kamenicë
10,1029D,SHAIP SURDULLI,78,LDK - LIDHJA DEMOKRATIKE E KOSOVËS,47,Kamenicë
10,1030D,BEGZAD SINANI,99,PDK - PARTIA DEMOKRATIKE E KOSOVËS,567,Kamenicë
10,1030D,SHAIP SURDULLI,78,LDK - LIDHJA DEMOKRATIKE E KOSOVËS,418,Kamenicë
10,1031D,BEGZAD SINANI,99,PDK - PARTIA DEMOKRATIKE E KOSOVËS,116,Kamenicë
10,1031D,SHAIP SURDULLI,78,LDK - LIDHJA DEMOKRATIKE E KOSOVËS,177,Kamenicë
10,1032D,BEGZAD SINANI,99,PDK - PARTIA DEMOKRATIKE E KOSOVËS,145,Kamenicë
10,1032D,SHAIP SURDULLI,78,LDK - LIDHJA DEMOKRATIKE E KOSOVËS,630,Kamenicë
11,1102B,AGIM BAHTIRI,89,AKR - ALEANCA KOSOVA E RE,1518,Mitrovicë
11,1102B,AVNI KASTRATI,99,PDK - PARTIA DEMOKRATIKE E KOSOVËS,1705,Mitrovicë
11,1102X,AGIM BAHTIRI,89,AKR - ALEANCA KOSOVA E RE,1884,Mitrovicë
11,1102X,AVNI KASTRATI,99,PDK - PARTIA DEMOKRATIKE E KOSOVËS,1859,Mitrovicë
11,1103B,AGIM BAHTIRI,89,AKR - ALEANCA KOSOVA E RE,905,Mitrovicë
11,1103B,AVNI KASTRATI,99,PDK - PARTIA DEMOKRATIKE E KOSOVËS,901,Mitrovicë
11,1103X,AGIM BAHTIRI,89,AKR - ALEANCA KOSOVA E RE,678,Mitrovicë
11,1103X,AVNI KASTRATI,99,PDK - PARTIA DEMOKRATIKE E KOSOVËS,438,Mitrovicë
11,1104B,AGIM BAHTIRI,89,AKR - ALEANCA KOSOVA E RE,1441,Mitrovicë
11,1104B,AVNI KASTRATI,99,PDK - PARTIA DEMOKRATIKE E KOSOVËS,1427,Mitrovicë
11,1105B,AGIM BAHTIRI,89,AKR - ALEANCA KOSOVA E RE,964,Mitrovicë
11,1105B,AVNI KASTRATI,99,PDK - PARTIA DEMOKRATIKE E KOSOVËS,908,Mitrovicë
11,1109B,AGIM BAHTIRI,89,AKR - ALEANCA KOSOVA E RE,393,Mitrovicë
11,1109B,AVNI KASTRATI,99,PDK - PARTIA DEMOKRATIKE E KOSOVËS,460,Mitrovicë
11,1111B,AGIM BAHTIRI,89,AKR - ALEANCA KOSOVA E RE,735,Mitrovicë
11,1111B,AVNI KASTRATI,99,PDK - PARTIA DEMOKRATIKE E KOSOVËS,637,Mitrovicë
11,1112B,AGIM BAHTIRI,89,AKR - ALEANCA KOSOVA E RE,696,Mitrovicë
11,1112B,AVNI KASTRATI,99,PDK - PARTIA DEMOKRATIKE E KOSOVËS,451,Mitrovicë
11,1113B,AGIM BAHTIRI,89,AKR - ALEANCA KOSOVA E RE,223,Mitrovicë
11,1113B,AVNI KASTRATI,99,PDK - PARTIA DEMOKRATIKE E KOSOVËS,163,Mitrovicë
11,1114B,AGIM BAHTIRI,89,AKR - ALEANCA KOSOVA E RE,565,Mitrovicë
11,1114B,AVNI KASTRATI,99,PDK - PARTIA DEMOKRATIKE E KOSOVËS,149,Mitrovicë
11,1115B,AGIM BAHTIRI,89,AKR - ALEANCA KOSOVA E RE,210,Mitrovicë
11,1115B,AVNI KASTRATI,99,PDK - PARTIA DEMOKRATIKE E KOSOVËS,240,Mitrovicë
11,1116B,AGIM BAHTIRI,89,AKR - ALEANCA KOSOVA E RE,434,Mitrovicë
11,1116B,AVNI KASTRATI,99,PDK - PARTIA DEMOKRATIKE E KOSOVËS,228,Mitrovicë
11,1117B,AGIM BAHTIRI,89,AKR - ALEANCA KOSOVA E RE,274,Mitrovicë
11,1117B,AVNI KASTRATI,99,PDK - PARTIA DEMOKRATIKE E KOSOVËS,202,Mitrovicë
11,1118B,AGIM BAHTIRI,89,AKR - ALEANCA KOSOVA E RE,74,Mitrovicë
11,1118B,AVNI KASTRATI,99,PDK - PARTIA DEMOKRATIKE E KOSOVËS,71,Mitrovicë
11,1119B,AGIM BAHTIRI,89,AKR - ALEANCA KOSOVA E RE,0,Mitrovicë
11,1119B,AVNI KASTRATI,99,PDK - PARTIA DEMOKRATIKE E KOSOVËS,2,Mitrovicë
11,1120B,AGIM BAHTIRI,89,AKR - ALEANCA KOSOVA E RE,93,Mitrovicë
11,1120B,AVNI KASTRATI,99,PDK - PARTIA DEMOKRATIKE E KOSOVËS,70,Mitrovicë
11,1121B,AGIM BAHTIRI,89,AKR - ALEANCA KOSOVA E RE,202,Mitrovicë
11,1121B,AVNI KASTRATI,99,PDK - PARTIA DEMOKRATIKE E KOSOVËS,226,Mitrovicë
11,1122B,AGIM BAHTIRI,89,AKR - ALEANCA KOSOVA E RE,345,Mitrovicë
11,1122B,AVNI KASTRATI,99,PDK - PARTIA DEMOKRATIKE E KOSOVËS,193,Mitrovicë
11,1123B,AGIM BAHTIRI,89,AKR - ALEANCA KOSOVA E RE,5,Mitrovicë
11,1123B,AVNI KASTRATI,99,PDK - PARTIA DEMOKRATIKE E KOSOVËS,37,Mitrovicë
11,1124B,AGIM BAHTIRI,89,AKR - ALEANCA KOSOVA E RE,1,Mitrovicë
11,1124B,AVNI KASTRATI,99,PDK - PARTIA DEMOKRATIKE E KOSOVËS,35,Mitrovicë
11,1125B,AGIM BAHTIRI,89,AKR - ALEANCA KOSOVA E RE,38,Mitrovicë
11,1125B,AVNI KASTRATI,99,PDK - PARTIA DEMOKRATIKE E KOSOVËS,44,Mitrovicë
11,1126B,AGIM BAHTIRI,89,AKR - ALEANCA KOSOVA E RE,23,Mitrovicë
11,1126B,AVNI KASTRATI,99,PDK - PARTIA DEMOKRATIKE E KOSOVËS,42,Mitrovicë
11,1127B,AGIM BAHTIRI,89,AKR - ALEANCA KOSOVA E RE,69,Mitrovicë
11,1127B,AVNI KASTRATI,99,PDK - PARTIA DEMOKRATIKE E KOSOVËS,93,Mitrovicë
11,1128B,AGIM BAHTIRI,89,AKR - ALEANCA KOSOVA E RE,144,Mitrovicë
11,1128B,AVNI KASTRATI,99,PDK - PARTIA DEMOKRATIKE E KOSOVËS,154,Mitrovicë
11,1129B,AGIM BAHTIRI,89,AKR - ALEANCA KOSOVA E RE,110,Mitrovicë
11,1129B,AVNI KASTRATI,99,PDK - PARTIA DEMOKRATIKE E KOSOVËS,285,Mitrovicë
11,1130B,AGIM BAHTIRI,89,AKR - ALEANCA KOSOVA E RE,64,Mitrovicë
11,1130B,AVNI KASTRATI,99,PDK - PARTIA DEMOKRATIKE E KOSOVËS,57,Mitrovicë
11,1132B,AGIM BAHTIRI,89,AKR - ALEANCA KOSOVA E RE,90,Mitrovicë
11,1132B,AVNI KASTRATI,99,PDK - PARTIA DEMOKRATIKE E KOSOVËS,82,Mitrovicë
13,1301E,IMRI AHMETI,78,LDK - LIDHJA DEMOKRATIKE E KOSOVËS,1020,Lipjan
13,1301E,SHUKRI BUJA,99,PDK - PARTIA DEMOKRATIKE E KOSOVËS,697,Lipjan
13,1301X,IMRI AHMETI,78,LDK - LIDHJA DEMOKRATIKE E KOSOVËS,728,Lipjan
13,1301X,SHUKRI BUJA,99,PDK - PARTIA DEMOKRATIKE E KOSOVËS,538,Lipjan
13,1302E,IMRI AHMETI,78,LDK - LIDHJA DEMOKRATIKE E KOSOVËS,1506,Lipjan
13,1302E,SHUKRI BUJA,99,PDK - PARTIA DEMOKRATIKE E KOSOVËS,1120,Lipjan
13,1303E,IMRI AHMETI,78,LDK - LIDHJA DEMOKRATIKE E KOSOVËS,920,Lipjan
13,1303E,SHUKRI BUJA,99,PDK - PARTIA DEMOKRATIKE E KOSOVËS,749,Lipjan
13,1304E,IMRI AHMETI,78,LDK - LIDHJA DEMOKRATIKE E KOSOVËS,261,Lipjan
13,1304E,SHUKRI BUJA,99,PDK - PARTIA DEMOKRATIKE E KOSOVËS,1031,Lipjan
13,1305E,IMRI AHMETI,78,LDK - LIDHJA DEMOKRATIKE E KOSOVËS,464,Lipjan
13,1305E,SHUKRI BUJA,99,PDK - PARTIA DEMOKRATIKE E KOSOVËS,927,Lipjan
13,1306E,IMRI AHMETI,78,LDK - LIDHJA DEMOKRATIKE E KOSOVËS,698,Lipjan
13,1306E,SHUKRI BUJA,99,PDK - PARTIA DEMOKRATIKE E KOSOVËS,620,Lipjan
13,1307E,IMRI AHMETI,78,LDK - LIDHJA DEMOKRATIKE E KOSOVËS,1647,Lipjan
13,1307E,SHUKRI BUJA,99,PDK - PARTIA DEMOKRATIKE E KOSOVËS,1184,Lipjan
13,1308E,IMRI AHMETI,78,LDK - LIDHJA DEMOKRATIKE E KOSOVËS,731,Lipjan
13,1308E,SHUKRI BUJA,99,PDK - PARTIA DEMOKRATIKE E KOSOVËS,499,Lipjan
13,1311E,IMRI AHMETI,78,LDK - LIDHJA DEMOKRATIKE E KOSOVËS,111,Lipjan
13,1311E,SHUKRI BUJA,99,PDK - PARTIA DEMOKRATIKE E KOSOVËS,111,Lipjan
13,1314E,IMRI AHMETI,78,LDK - LIDHJA DEMOKRATIKE E KOSOVËS,110,Lipjan
13,1314E,SHUKRI BUJA,99,PDK - PARTIA DEMOKRATIKE E KOSOVËS,36,Lipjan
13,1315E,IMRI AHMETI,78,LDK - LIDHJA DEMOKRATIKE E KOSOVËS,36,Lipjan
13,1315E,SHUKRI BUJA,99,PDK - PARTIA DEMOKRATIKE E KOSOVËS,80,Lipjan
13,1316E,IMRI AHMETI,78,LDK - LIDHJA DEMOKRATIKE E KOSOVËS,38,Lipjan
13,1316E,SHUKRI BUJA,99,PDK - PARTIA DEMOKRATIKE E KOSOVËS,52,Lipjan
13,1317E,IMRI AHMETI,78,LDK - LIDHJA DEMOKRATIKE E KOSOVËS,1012,Lipjan
13,1317E,SHUKRI BUJA,99,PDK - PARTIA DEMOKRATIKE E KOSOVËS,623,Lipjan
13,1319E,IMRI AHMETI,78,LDK - LIDHJA DEMOKRATIKE E KOSOVËS,56,Lipjan
13,1319E,SHUKRI BUJA,99,PDK - PARTIA DEMOKRATIKE E KOSOVËS,46,Lipjan
13,1320E,IMRI AHMETI,78,LDK - LIDHJA DEMOKRATIKE E KOSOVËS,38,Lipjan
13,1320E,SHUKRI BUJA,99,PDK - PARTIA DEMOKRATIKE E KOSOVËS,15,Lipjan
13,1322E,IMRI AHMETI,78,LDK - LIDHJA DEMOKRATIKE E KOSOVËS,992,Lipjan
13,1322E,SHUKRI BUJA,99,PDK - PARTIA DEMOKRATIKE E KOSOVËS,425,Lipjan
13,1323E,IMRI AHMETI,78,LDK - LIDHJA DEMOKRATIKE E KOSOVËS,960,Lipjan
13,1323E,SHUKRI BUJA,99,PDK - PARTIA DEMOKRATIKE E KOSOVËS,626,Lipjan
13,1324E,IMRI AHMETI,78,LDK - LIDHJA DEMOKRATIKE E KOSOVËS,408,Lipjan
13,1324E,SHUKRI BUJA,99,PDK - PARTIA DEMOKRATIKE E KOSOVËS,608,Lipjan
13,1325E,IMRI AHMETI,78,LDK - LIDHJA DEMOKRATIKE E KOSOVËS,1149,Lipjan
13,1325E,SHUKRI BUJA,99,PDK - PARTIA DEMOKRATIKE E KOSOVËS,806,Lipjan
13,1326E,IMRI AHMETI,78,LDK - LIDHJA DEMOKRATIKE E KOSOVËS,343,Lipjan
13,1326E,SHUKRI BUJA,99,PDK - PARTIA DEMOKRATIKE E KOSOVËS,488,Lipjan
13,1327E,IMRI AHMETI,78,LDK - LIDHJA DEMOKRATIKE E KOSOVËS,524,Lipjan
13,1327E,SHUKRI BUJA,99,PDK - PARTIA DEMOKRATIKE E KOSOVËS,246,Lipjan
13,1328E,IMRI AHMETI,78,LDK - LIDHJA DEMOKRATIKE E KOSOVËS,618,Lipjan
13,1328E,SHUKRI BUJA,99,PDK - PARTIA DEMOKRATIKE E KOSOVËS,684,Lipjan
13,1329E,IMRI AHMETI,78,LDK - LIDHJA DEMOKRATIKE E KOSOVËS,394,Lipjan
13,1329E,SHUKRI BUJA,99,PDK - PARTIA DEMOKRATIKE E KOSOVËS,218,Lipjan
13,1330E,IMRI AHMETI,78,LDK - LIDHJA DEMOKRATIKE E KOSOVËS,391,Lipjan
13,1330E,SHUKRI BUJA,99,PDK - PARTIA DEMOKRATIKE E KOSOVËS,322,Lipjan
13,1331E,IMRI AHMETI,78,LDK - LIDHJA DEMOKRATIKE E KOSOVËS,430,Lipjan
13,1331E,SHUKRI BUJA,99,PDK - PARTIA DEMOKRATIKE E KOSOVËS,574,Lipjan
14,1401D,BAJRUSH YMERI,78,LDK - LIDHJA DEMOKRATIKE E KOSOVËS,339,Novobërdë
14,1401D,SVETISLAV IVANOVIĆ,126,G.I.SRPSKA,6,Novobërdë
14,1402D,BAJRUSH YMERI,78,LDK - LIDHJA DEMOKRATIKE E KOSOVËS,561,Novobërdë
14,1402D,SVETISLAV IVANOVIĆ,126,G.I.SRPSKA,10,Novobërdë
14,1403D,BAJRUSH YMERI,78,LDK - LIDHJA DEMOKRATIKE E KOSOVËS,28,Novobërdë
14,1403D,SVETISLAV IVANOVIĆ,126,G.I.SRPSKA,326,Novobërdë
14,1404D,BAJRUSH YMERI,78,LDK - LIDHJA DEMOKRATIKE E KOSOVËS,30,Novobërdë
14,1404D,SVETISLAV IVANOVIĆ,126,G.I.SRPSKA,243,Novobërdë
14,1406D,BAJRUSH YMERI,78,LDK - LIDHJA DEMOKRATIKE E KOSOVËS,11,Novobërdë
14,1406D,SVETISLAV IVANOVIĆ,126,G.I.SRPSKA,97,Novobërdë
14,1407D,BAJRUSH YMERI,78,LDK - LIDHJA DEMOKRATIKE E KOSOVËS,114,Novobërdë
14,1407D,SVETISLAV IVANOVIĆ,126,G.I.SRPSKA,3,Novobërdë
14,1408D,BAJRUSH YMERI,78,LDK - LIDHJA DEMOKRATIKE E KOSOVËS,391,Novobërdë
14,1408D,SVETISLAV IVANOVIĆ,126,G.I.SRPSKA,1,Novobërdë
14,1409D,BAJRUSH YMERI,78,LDK - LIDHJA DEMOKRATIKE E KOSOVËS,160,Novobërdë
14,1409D,SVETISLAV IVANOVIĆ,126,G.I.SRPSKA,13,Novobërdë
14,1410D,BAJRUSH YMERI,78,LDK - LIDHJA DEMOKRATIKE E KOSOVËS,13,Novobërdë
14,1410D,SVETISLAV IVANOVIĆ,126,G.I.SRPSKA,144,Novobërdë
14,1411D,BAJRUSH YMERI,78,LDK - LIDHJA DEMOKRATIKE E KOSOVËS,14,Novobërdë
14,1411D,SVETISLAV IVANOVIĆ,126,G.I.SRPSKA,117,Novobërdë
14,1412D,BAJRUSH YMERI,78,LDK - LIDHJA DEMOKRATIKE E KOSOVËS,30,Novobërdë
14,1412D,SVETISLAV IVANOVIĆ,126,G.I.SRPSKA,515,Novobërdë
14,1413D,BAJRUSH YMERI,78,LDK - LIDHJA DEMOKRATIKE E KOSOVËS,21,Novobërdë
14,1413D,SVETISLAV IVANOVIĆ,126,G.I.SRPSKA,213,Novobërdë
14,1414D,BAJRUSH YMERI,78,LDK - LIDHJA DEMOKRATIKE E KOSOVËS,3,Novobërdë
14,1414D,SVETISLAV IVANOVIĆ,126,G.I.SRPSKA,188,Novobërdë
14,1415D,BAJRUSH YMERI,78,LDK - LIDHJA DEMOKRATIKE E KOSOVËS,184,Novobërdë
14,1415D,SVETISLAV IVANOVIĆ,126,G.I.SRPSKA,776,Novobërdë
14,1416D,BAJRUSH YMERI,78,LDK - LIDHJA DEMOKRATIKE E KOSOVËS,1,Novobërdë
14,1416D,SVETISLAV IVANOVIĆ,126,G.I.SRPSKA,56,Novobërdë
14,1417D,BAJRUSH YMERI,78,LDK - LIDHJA DEMOKRATIKE E KOSOVËS,3,Novobërdë
14,1417D,SVETISLAV IVANOVIĆ,126,G.I.SRPSKA,58,Novobërdë
14,1418D,BAJRUSH YMERI,78,LDK - LIDHJA DEMOKRATIKE E KOSOVËS,8,Novobërdë
14,1418D,SVETISLAV IVANOVIĆ,126,G.I.SRPSKA,106,Novobërdë
14,1419D,BAJRUSH YMERI,78,LDK - LIDHJA DEMOKRATIKE E KOSOVËS,61,Novobërdë
14,1419D,SVETISLAV IVANOVIĆ,126,G.I.SRPSKA,1,Novobërdë
14,1420D,BAJRUSH YMERI,78,LDK - LIDHJA DEMOKRATIKE E KOSOVËS,250,Novobërdë
14,1420D,SVETISLAV IVANOVIĆ,126,G.I.SRPSKA,19,Novobërdë
15,1501E,MEHMET KRASNIQI,78,LDK - LIDHJA DEMOKRATIKE E KOSOVËS,1491,Obiliq
15,1501E,XHAFER GASHI,62,AAK-LDD ALEANCA PËR ARDHMËRINË E KOSOVËS LDD,1726,Obiliq
15,1502E,MEHMET KRASNIQI,78,LDK - LIDHJA DEMOKRATIKE E KOSOVËS,637,Obiliq
15,1502E,XHAFER GASHI,62,AAK-LDD ALEANCA PËR ARDHMËRINË E KOSOVËS LDD,801,Obiliq
