id,Polling Center,Candidate,Party_ID,Party,Votes,Municipality
15,1503E,MEHMET KRASNIQI,78,LDK - LIDHJA DEMOKRATIKE E KOSOVËS,364,Obiliq
15,1503E,XHAFER GASHI,62,AAK-LDD ALEANCA PËR ARDHMËRINË E KOSOVËS LDD,444,Obiliq
15,1504E,MEHMET KRASNIQI,78,LDK - LIDHJA DEMOKRATIKE E KOSOVËS,185,Obiliq
15,1504E,XHAFER GASHI,62,AAK-LDD ALEANCA PËR ARDHMËRINË E KOSOVËS LDD,282,Obiliq
15,1505E,MEHMET KRASNIQI,78,LDK - LIDHJA DEMOKRATIKE E KOSOVËS,532,Obiliq
15,1505E,XHAFER GASHI,62,AAK-LDD ALEANCA PËR ARDHMËRINË E KOSOVËS LDD,376,Obiliq
15,1507E,MEHMET KRASNIQI,78,LDK - LIDHJA DEMOKRATIKE E KOSOVËS,110,Obiliq
15,1507E,XHAFER GASHI,62,AAK-LDD ALEANCA PËR ARDHMËRINË E KOSOVËS LDD,95,Obiliq
15,1509E,MEHMET KRASNIQI,78,LDK - LIDHJA DEMOKRATIKE E KOSOVËS,54,Obiliq
15,1509E,XHAFER GASHI,62,AAK-LDD ALEANCA PËR ARDHMËRINË E KOSOVËS LDD,40,Obiliq
15,1511E,MEHMET KRASNIQI,78,LDK - LIDHJA DEMOKRATIKE E KOSOVËS,40,Obiliq
15,1511E,XHAFER GASHI,62,AAK-LDD ALEANCA PËR ARDHMËRINË E KOSOVËS LDD,48,Obiliq
15,1512E,MEHMET KRASNIQI,78,LDK - LIDHJA DEMOKRATIKE E KOSOVËS,187,Obiliq
15,1512E,XHAFER GASHI,62,AAK-LDD ALEANCA PËR ARDHMËRINË E KOSOVËS LDD,151,Obiliq
15,1514E,MEHMET KRASNIQI,78,LDK - LIDHJA DEMOKRATIKE E KOSOVËS,18,Obiliq
15,1514E,XHAFER GASHI,62,AAK-LDD ALEANCA PËR ARDHMËRINË E KOSOVËS LDD,8,Obiliq
15,1515E,MEHMET KRASNIQI,78,LDK - LIDHJA DEMOKRATIKE E KOSOVËS,1,Obiliq
15,1515E,XHAFER GASHI,62,AAK-LDD ALEANCA PËR ARDHMËRINË E KOSOVËS LDD,1,Obiliq
15,1519E,MEHMET KRASNIQI,78,LDK - LIDHJA DEMOKRATIKE E KOSOVËS,182,Obiliq
15,1519E,XHAFER GASHI,62,AAK-LDD ALEANCA PËR ARDHMËRINË E KOSOVËS LDD,545,Obiliq
15,1520E,MEHMET KRASNIQI,78,LDK - LIDHJA DEMOKRATIKE E KOSOVËS,674,Obiliq
15,1520E,XHAFER GASHI,62,AAK-LDD ALEANCA PËR ARDHMËRINË E KOSOVËS LDD,564,Obiliq
15,1521E,MEHMET KRASNIQI,78,LDK - LIDHJA DEMOKRATIKE E KOSOVËS,104,Obiliq
15,1521E,XHAFER GASHI,62,AAK-LDD ALEANCA PËR ARDHMËRINË E KOSOVËS LDD,265,Obiliq
16,1601A,IDRIZ VEHAPI,99,PDK - PARTIA DEMOKRATIKE E KOSOVËS,1971,Rahovec
16,1601A,SMAJL LATIFI,62,AAK-LDD ALEANCA PËR ARDHMËRINË E KOSOVËS LDD,629,Rahovec
16,1602A,IDRIZ VEHAPI,99,PDK - PARTIA DEMOKRATIKE E KOSOVËS,848,Rahovec
16,1602A,SMAJL LATIFI,62,AAK-LDD ALEANCA PËR ARDHMËRINË E KOSOVËS LDD,323,Rahovec
16,1602X,IDRIZ VEHAPI,99,PDK - PARTIA DEMOKRATIKE E KOSOVËS,736,Rahovec
16,1602X,SMAJL LATIFI,62,AAK-LDD ALEANCA PËR ARDHMËRINË E KOSOVËS LDD,219,Rahovec
16,1603A,IDRIZ VEHAPI,99,PDK - PARTIA DEMOKRATIKE E KOSOVËS,151,Rahovec
16,1603A,SMAJL LATIFI,62,AAK-LDD ALEANCA PËR ARDHMËRINË E KOSOVËS LDD,153,Rahovec
16,1604A,IDRIZ VEHAPI,99,PDK - PARTIA DEMOKRATIKE E KOSOVËS,98,Rahovec
16,1604A,SMAJL LATIFI,62,AAK-LDD ALEANCA PËR ARDHMËRINË E KOSOVËS LDD,197,Rahovec
16,1605A,IDRIZ VEHAPI,99,PDK - PARTIA DEMOKRATIKE E KOSOVËS,205,Rahovec
16,1605A,SMAJL LATIFI,62,AAK-LDD ALEANCA PËR ARDHMËRINË E KOSOVËS LDD,50,Rahovec
16,1606A,IDRIZ VEHAPI,99,PDK - PARTIA DEMOKRATIKE E KOSOVËS,128,Rahovec
16,1606A,SMAJL LATIFI,62,AAK-LDD ALEANCA PËR ARDHMËRINË E KOSOVËS LDD,129,Rahovec
16,1607A,IDRIZ VEHAPI,99,PDK - PARTIA DEMOKRATIKE E KOSOVËS,245,Rahovec
16,1607A,SMAJL LATIFI,62,AAK-LDD ALEANCA PËR ARDHMËRINË E KOSOVËS LDD,198,Rahovec
16,1608A,IDRIZ VEHAPI,99,PDK - PARTIA DEMOKRATIKE E KOSOVËS,610,Rahovec
16,1608A,SMAJL LATIFI,62,AAK-LDD ALEANCA PËR ARDHMËRINË E KOSOVËS LDD,1155,Rahovec
16,1609A,IDRIZ VEHAPI,99,PDK - PARTIA DEMOKRATIKE E KOSOVËS,483,Rahovec
16,1609A,SMAJL LATIFI,62,AAK-LDD ALEANCA PËR ARDHMËRINË E KOSOVËS LDD,377,Rahovec
16,1610A,IDRIZ VEHAPI,99,PDK - PARTIA DEMOKRATIKE E KOSOVËS,514,Rahovec
16,1610A,SMAJL LATIFI,62,AAK-LDD ALEANCA PËR ARDHMËRINË E KOSOVËS LDD,642,Rahovec
16,1611A,IDRIZ VEHAPI,99,PDK - PARTIA DEMOKRATIKE E KOSOVËS,223,Rahovec
16,1611A,SMAJL LATIFI,62,AAK-LDD ALEANCA PËR ARDHMËRINË E KOSOVËS LDD,159,Rahovec
16,1612A,IDRIZ VEHAPI,99,PDK - PARTIA DEMOKRATIKE E KOSOVËS,243,Rahovec
16,1612A,SMAJL LATIFI,62,AAK-LDD ALEANCA PËR ARDHMËRINË E KOSOVËS LDD,874,Rahovec
16,1619A,IDRIZ VEHAPI,99,PDK - PARTIA DEMOKRATIKE E KOSOVËS,80,Rahovec
16,1619A,SMAJL LATIFI,62,AAK-LDD ALEANCA PËR ARDHMËRINË E KOSOVËS LDD,20,Rahovec
16,1620A,IDRIZ VEHAPI,99,PDK - PARTIA DEMOKRATIKE E KOSOVËS,105,Rahovec
16,1620A,SMAJL LATIFI,62,AAK-LDD ALEANCA PËR ARDHMËRINË E KOSOVËS LDD,51,Rahovec
16,1621A,IDRIZ VEHAPI,99,PDK - PARTIA DEMOKRATIKE E KOSOVËS,333,Rahovec
16,1621A,SMAJL LATIFI,62,AAK-LDD ALEANCA PËR ARDHMËRINË E KOSOVËS LDD,587,Rahovec
16,1622A,IDRIZ VEHAPI,99,PDK - PARTIA DEMOKRATIKE E KOSOVËS,258,Rahovec
16,1622A,SMAJL LATIFI,62,AAK-LDD ALEANCA PËR ARDHMËRINË E KOSOVËS LDD,496,Rahovec
16,1623A,IDRIZ VEHAPI,99,PDK - PARTIA DEMOKRATIKE E KOSOVËS,199,Rahovec
16,1623A,SMAJL LATIFI,62,AAK-LDD ALEANCA PËR ARDHMËRINË E KOSOVËS LDD,358,Rahovec
16,1624A,IDRIZ VEHAPI,99,PDK - PARTIA DEMOKRATIKE E KOSOVËS,487,Rahovec
16,1624A,SMAJL LATIFI,62,AAK-LDD ALEANCA PËR ARDHMËRINË E KOSOVËS LDD,574,Rahovec
16,1625A,IDRIZ VEHAPI,99,PDK - PARTIA DEMOKRATIKE E KOSOVËS,255,Rahovec
16,1625A,SMAJL LATIFI,62,AAK-LDD ALEANCA PËR ARDHMËRINË E KOSOVËS LDD,373,Rahovec
16,1626A,IDRIZ VEHAPI,99,PDK - PARTIA DEMOKRATIKE E KOSOVËS,64,Rahovec
16,1626A,SMAJL LATIFI,62,AAK-LDD ALEANCA PËR ARDHMËRINË E KOSOVËS LDD,38,Rahovec
16,1627A,IDRIZ VEHAPI,99,PDK - PARTIA DEMOKRATIKE E KOSOVËS,389,Rahovec
16,1627A,SMAJL LATIFI,62,AAK-LDD ALEANCA PËR ARDHMËRINË E KOSOVËS LDD,366,Rahovec
16,1628A,IDRIZ VEHAPI,99,PDK - PARTIA DEMOKRATIKE E KOSOVËS,501,Rahovec
16,1628A,SMAJL LATIFI,62,AAK-LDD ALEANCA PËR ARDHMËRINË E KOSOVËS LDD,633,Rahovec
16,1629A,IDRIZ VEHAPI,99,PDK - PARTIA DEMOKRATIKE E KOSOVËS,15,Rahovec
16,1629A,SMAJL LATIFI,62,AAK-LDD ALEANCA PËR ARDHMËRINË E KOSOVËS LDD,54,Rahovec
16,1630A,IDRIZ VEHAPI,99,PDK - PARTIA DEMOKRATIKE E KOSOVËS,155,Rahovec
16,1630A,SMAJL LATIFI,62,AAK-LDD ALEANCA PËR ARDHMËRINË E KOSOVËS LDD,196,Rahovec
16,1631A,IDRIZ VEHAPI,99,PDK - PARTIA DEMOKRATIKE E KOSOVËS,162,Rahovec
16,1631A,SMAJL LATIFI,62,AAK-LDD ALEANCA PËR ARDHMËRINË E KOSOVËS LDD,179,Rahovec
16,1632A,IDRIZ VEHAPI,99,PDK - PARTIA DEMOKRATIKE E KOSOVËS,186,Rahovec
16,1632A,SMAJL LATIFI,62,AAK-LDD ALEANCA PËR ARDHMËRINË E KOSOVËS LDD,289,Rahovec
16,1633A,IDRIZ VEHAPI,99,PDK - PARTIA DEMOKRATIKE E KOSOVËS,1434,Rahovec
16,1633A,SMAJL LATIFI,62,AAK-LDD ALEANCA PËR ARDHMËRINË E KOSOVËS LDD,463,Rahovec
16,1634A,IDRIZ VEHAPI,99,PDK - PARTIA DEMOKRATIKE E KOSOVËS,155,Rahovec
16,1634A,SMAJL LATIFI,62,AAK-LDD ALEANCA PËR ARDHMËRINË E KOSOVËS LDD,161,Rahovec
16,1635A,IDRIZ VEHAPI,99,PDK - PARTIA DEMOKRATIKE E KOSOVËS,122,Rahovec
16,1635A,SMAJL LATIFI,62,AAK-LDD ALEANCA PËR ARDHMËRINË E KOSOVËS LDD,137,Rahovec
16,1637A,IDRIZ VEHAPI,99,PDK - PARTIA DEMOKRATIKE E KOSOVËS,98,Rahovec
16,1637A,SMAJL LATIFI,62,AAK-LDD ALEANCA PËR ARDHMËRINË E KOSOVËS LDD,88,Rahovec
16,1638A,IDRIZ VEHAPI,99,PDK - PARTIA DEMOKRATIKE E KOSOVËS,53,Rahovec
16,1638A,SMAJL LATIFI,62,AAK-LDD ALEANCA PËR ARDHMËRINË E KOSOVËS LDD,216,Rahovec
16,1639A,IDRIZ VEHAPI,99,PDK - PARTIA DEMOKRATIKE E KOSOVËS,90,Rahovec
16,1639A,SMAJL LATIFI,62,AAK-LDD ALEANCA PËR ARDHMËRINË E KOSOVËS LDD,34,Rahovec
16,1640A,IDRIZ VEHAPI,99,PDK - PARTIA DEMOKRATIKE E KOSOVËS,39,Rahovec
16,1640A,SMAJL LATIFI,62,AAK-LDD ALEANCA PËR ARDHMËRINË E KOSOVËS LDD,155,Rahovec
16,1641A,IDRIZ VEHAPI,99,PDK - PARTIA DEMOKRATIKE E KOSOVËS,115,Rahovec
16,1641A,SMAJL LATIFI,62,AAK-LDD ALEANCA PËR ARDHMËRINË E KOSOVËS LDD,71,Rahovec
17,1701C,ALI BERISHA,62,AAK-LDD ALEANCA PËR ARDHMËRINË E KOSOVËS LDD,511,Pejë
17,1701C,GAZMEND MUHAXHERI,78,LDK - LIDHJA DEMOKRATIKE E KOSOVËS,1301,Pejë
17,1702C,ALI BERISHA,62,AAK-LDD ALEANCA PËR ARDHMËRINË E KOSOVËS LDD,747,Pejë
17,1702C,GAZMEND MUHAXHERI,78,LDK - LIDHJA DEMOKRATIKE E KOSOVËS,1597,Pejë
17,1703C,ALI BERISHA,62,AAK-LDD ALEANCA PËR ARDHMËRINË E KOSOVËS LDD,465,Pejë
17,1703C,GAZMEND MUHAXHERI,78,LDK - LIDHJA DEMOKRATIKE E KOSOVËS,1273,Pejë
17,1704C,ALI BERISHA,62,AAK-LDD ALEANCA PËR ARDHMËRINË E KOSOVËS LDD,1640,Pejë
17,1704C,GAZMEND MUHAXHERI,78,LDK - LIDHJA DEMOKRATIKE E KOSOVËS,3245,Pejë
17,1704X,ALI BERISHA,62,AAK-LDD ALEANCA PËR ARDHMËRINË E KOSOVËS LDD,1141,Pejë
17,1704X,GAZMEND MUHAXHERI,78,LDK - LIDHJA DEMOKRATIKE E KOSOVËS,2707,Pejë
17,1704Y,ALI BERISHA,62,AAK-LDD ALEANCA PËR ARDHMËRINË E KOSOVËS LDD,891,Pejë
17,1704Y,GAZMEND MUHAXHERI,78,LDK - LIDHJA DEMOKRATIKE E KOSOVËS,1890,Pejë
17,1705C,ALI BERISHA,62,AAK-LDD ALEANCA PËR ARDHMËRINË E KOSOVËS LDD,808,Pejë
17,1705C,GAZMEND MUHAXHERI,78,LDK - LIDHJA DEMOKRATIKE E KOSOVËS,1152,Pejë
17,1705X,ALI BERISHA,62,AAK-LDD ALEANCA PËR ARDHMËRINË E KOSOVËS LDD,471,Pejë
17,1705X,GAZMEND MUHAXHERI,78,LDK - LIDHJA DEMOKRATIKE E KOSOVËS,772,Pejë
17,1706C,ALI BERISHA,62,AAK-LDD ALEANCA PËR ARDHMËRINË E KOSOVËS LDD,1358,Pejë
17,1706C,GAZMEND MUHAXHERI,78,LDK - LIDHJA DEMOKRATIKE E KOSOVËS,971,Pejë
17,1707C,ALI BERISHA,62,AAK-LDD ALEANCA PËR ARDHMËRINË E KOSOVËS LDD,1119,Pejë
17,1707C,GAZMEND MUHAXHERI,78,LDK - LIDHJA DEMOKRATIKE E KOSOVËS,1159,Pejë
17,1708C,ALI BERISHA,62,AAK-LDD ALEANCA PËR ARDHMËRINË E KOSOVËS LDD,657,Pejë
17,1708C,GAZMEND MUHAXHERI,78,LDK - LIDHJA DEMOKRATIKE E KOSOVËS,603,Pejë
17,1709C,ALI BERISHA,62,AAK-LDD ALEANCA PËR ARDHMËRINË E KOSOVËS LDD,399,Pejë
17,1709C,GAZMEND MUHAXHERI,78,LDK - LIDHJA DEMOKRATIKE E KOSOVËS,320,Pejë
17,1710C,ALI BERISHA,62,AAK-LDD ALEANCA PËR ARDHMËRINË E KOSOVËS LDD,651,Pejë
17,1710C,GAZMEND MUHAXHERI,78,LDK - LIDHJA DEMOKRATIKE E KOSOVËS,391,Pejë
17,1711C,ALI BERISHA,62,AAK-LDD ALEANCA PËR ARDHMËRINË E KOSOVËS LDD,646,Pejë
17,1711C,GAZMEND MUHAXHERI,78,LDK - LIDHJA DEMOKRATIKE E KOSOVËS,545,Pejë
17,1712C,ALI BERISHA,62,AAK-LDD ALEANCA PËR ARDHMËRINË E KOSOVËS LDD,661,Pejë
17,1712C,GAZMEND MUHAXHERI,78,LDK - LIDHJA DEMOKRATIKE E KOSOVËS,179,Pejë
17,1713C,ALI BERISHA,62,AAK-LDD ALEANCA PËR ARDHMËRINË E KOSOVËS LDD,1347,Pejë
17,1713C,GAZMEND MUHAXHERI,78,LDK - LIDHJA DEMOKRATIKE E KOSOVËS,529,Pejë
17,1714C,ALI BERISHA,62,AAK-LDD ALEANCA PËR ARDHMËRINË E KOSOVËS LDD,866,Pejë
17,1714C,GAZMEND MUHAXHERI,78,LDK - LIDHJA DEMOKRATIKE E KOSOVËS,670,Pejë
17,1715C,ALI BERISHA,62,AAK-LDD ALEANCA PËR ARDHMËRINË E KOSOVËS LDD,148,Pejë
17,1715C,GAZMEND MUHAXHERI,78,LDK - LIDHJA DEMOKRATIKE E KOSOVËS,18,Pejë
17,1723C,ALI BERISHA,62,AAK-LDD ALEANCA PËR ARDHMËRINË E KOSOVËS LDD,1240,Pejë
17,1723C,GAZMEND MUHAXHERI,78,LDK - LIDHJA DEMOKRATIKE E KOSOVËS,1660,Pejë
17,1724C,ALI BERISHA,62,AAK-LDD ALEANCA PËR ARDHMËRINË E KOSOVËS LDD,679,Pejë
17,1724C,GAZMEND MUHAXHERI,78,LDK - LIDHJA DEMOKRATIKE E KOSOVËS,360,Pejë
17,1725C,ALI BERISHA,62,AAK-LDD ALEANCA PËR ARDHMËRINË E KOSOVËS LDD,554,Pejë
17,1725C,GAZMEND MUHAXHERI,78,LDK - LIDHJA DEMOKRATIKE E KOSOVËS,593,Pejë
17,1726C,ALI BERISHA,62,AAK-LDD ALEANCA PËR ARDHMËRINË E KOSOVËS LDD,308,Pejë
17,1726C,GAZMEND MUHAXHERI,78,LDK - LIDHJA DEMOKRATIKE E KOSOVËS,371,Pejë
17,1727C,ALI BERISHA,62,AAK-LDD ALEANCA PËR ARDHMËRINË E KOSOVËS LDD,437,Pejë
17,1727C,GAZMEND MUHAXHERI,78,LDK - LIDHJA DEMOKRATIKE E KOSOVËS,701,Pejë
19,1901E,ISA MUSTAFA,78,LDK - LIDHJA DEMOKRATIKE E KOSOVËS,616,Prishtinë
19,1901E,SHPEND AHMETI,61,LËVIZJA VETËVENDOSJE!,846,Prishtinë
19,1902E,ISA MUSTAFA,78,LDK - LIDHJA DEMOKRATIKE E KOSOVËS,826,Prishtinë
19,1902E,SHPEND AHMETI,61,LËVIZJA VETËVENDOSJE!,1014,Prishtinë
19,1903E,ISA MUSTAFA,78,LDK - LIDHJA DEMOKRATIKE E KOSOVËS,847,Prishtinë
19,1903E,SHPEND AHMETI,61,LËVIZJA VETËVENDOSJE!,1419,Prishtinë
19,1904E,ISA MUSTAFA,78,LDK - LIDHJA DEMOKRATIKE E KOSOVËS,1759,Prishtinë
19,1904E,SHPEND AHMETI,61,LËVIZJA VETËVENDOSJE!,2952,Prishtinë
19,1905E,ISA MUSTAFA,78,LDK - LIDHJA DEMOKRATIKE E KOSOVËS,818,Prishtinë
19,1905E,SHPEND AHMETI,61,LËVIZJA VETËVENDOSJE!,1289,Prishtinë
19,1906E,ISA MUSTAFA,78,LDK - LIDHJA DEMOKRATIKE E KOSOVËS,2103,Prishtinë
19,1906E,SHPEND AHMETI,61,LËVIZJA VETËVENDOSJE!,3044,Prishtinë
19,1907E,ISA MUSTAFA,78,LDK - LIDHJA DEMOKRATIKE E KOSOVËS,238,Prishtinë
19,1907E,SHPEND AHMETI,61,LËVIZJA VETËVENDOSJE!,423,Prishtinë
19,1908E,ISA MUSTAFA,78,LDK - LIDHJA DEMOKRATIKE E KOSOVËS,133,Prishtinë
19,1908E,SHPEND AHMETI,61,LËVIZJA VETËVENDOSJE!,198,Prishtinë
19,1909E,ISA MUSTAFA,78,LDK - LIDHJA DEMOKRATIKE E KOSOVËS,1060,Prishtinë
19,1909E,SHPEND AHMETI,61,LËVIZJA VETËVENDOSJE!,1774,Prishtinë
19,1910E,ISA MUSTAFA,78,LDK - LIDHJA DEMOKRATIKE E KOSOVËS,797,Prishtinë
19,1910E,SHPEND AHMETI,61,LËVIZJA VETËVENDOSJE!,1090,Prishtinë
19,1911E,ISA MUSTAFA,78,LDK - LIDHJA DEMOKRATIKE E KOSOVËS,1021,Prishtinë
19,1911E,SHPEND AHMETI,61,LËVIZJA VETËVENDOSJE!,1856,Prishtinë
19,1912E,ISA MUSTAFA,78,LDK - LIDHJA DEMOKRATIKE E KOSOVËS,842,Prishtinë
19,1912E,SHPEND AHMETI,61,LËVIZJA VETËVENDOSJE!,1527,Prishtinë
19,1913E,ISA MUSTAFA,78,LDK - LIDHJA DEMOKRATIKE E KOSOVËS,1233,Prishtinë
19,1913E,SHPEND AHMETI,61,LËVIZJA VETËVENDOSJE!,1441,Prishtinë
19,1914E,ISA MUSTAFA,78,LDK - LIDHJA DEMOKRATIKE E KOSOVËS,748,Prishtinë
19,1914E,SHPEND AHMETI,61,LËVIZJA VETËVENDOSJE!,816,Prishtinë
19,1915E,ISA MUSTAFA,78,LDK - LIDHJA DEMOKRATIKE E KOSOVËS,1315,Prishtinë
19,1915E,SHPEND AHMETI,61,LËVIZJA VETËVENDOSJE!,1515,Prishtinë
19,1916E,ISA MUSTAFA,78,LDK - LIDHJA DEMOKRATIKE E KOSOVËS,637,Prishtinë
19,1916E,SHPEND AHMETI,61,LËVIZJA VETËVENDOSJE!,924,Prishtinë
19,1917E,ISA MUSTAFA,78,LDK - LIDHJA DEMOKRATIKE E KOSOVËS,1050,Prishtinë
19,1917E,SHPEND AHMETI,61,LËVIZJA VETËVENDOSJE!,1517,Prishtinë
19,1918E,ISA MUSTAFA,78,LDK - LIDHJA DEMOKRATIKE E KOSOVËS,758,Prishtinë
19,1918E,SHPEND AHMETI,61,LËVIZJA VETËVENDOSJE!,983,Prishtinë
19,1919E,ISA MUSTAFA,78,LDK - LIDHJA DEMOKRATIKE E KOSOVËS,1470,Prishtinë
19,1919E,SHPEND AHMETI,61,LËVIZJA VETËVENDOSJE!,910,Prishtinë
19,1919X,ISA MUSTAFA,78,LDK - LIDHJA DEMOKRATIKE E KOSOVËS,799,Prishtinë
19,1919X,SHPEND AHMETI,61,LËVIZJA VETËVENDOSJE!,604,Prishtinë
19,1920E,ISA MUSTAFA,78,LDK - LIDHJA DEMOKRATIKE E KOSOVËS,1459,Prishtinë
19,1920E,SHPEND AHMETI,61,LËVIZJA VETËVENDOSJE!,828,Prishtinë
19,1920X,ISA MUSTAFA,78,LDK - LIDHJA DEMOKRATIKE E KOSOVËS,1205,Prishtinë
19,1920X,SHPEND AHMETI,61,LËVIZJA VETËVENDOSJE!,745,Prishtinë
19,1921E,ISA MUSTAFA,78,LDK - LIDHJA DEMOKRATIKE E KOSOVËS,1268,Prishtinë
19,1921E,SHPEND AHMETI,61,LËVIZJA VETËVENDOSJE!,718,Prishtinë
19,1921X,ISA MUSTAFA,78,LDK - LIDHJA DEMOKRATIKE E KOSOVËS,1249,Prishtinë
19,1921X,SHPEND AHMETI,61,LËVIZJA VETËVENDOSJE!,782,Prishtinë
19,1922E,ISA MUSTAFA,78,LDK - LIDHJA DEMOKRATIKE E KOSOVËS,1691,Prishtinë
19,1922E,SHPEND AHMETI,61,LËVIZJA VETËVENDOSJE!,1059,Prishtinë
19,1923E,ISA MUSTAFA,78,LDK - LIDHJA DEMOKRATIKE E KOSOVËS,462,Prishtinë
19,1923E,SHPEND AHMETI,61,LËVIZJA VETËVENDOSJE!,392,Prishtinë
