id,Polling Center,Candidate,Party_ID,Party,Votes,Municipality
19,1924E,ISA MUSTAFA,78,LDK - LIDHJA DEMOKRATIKE E KOSOVËS,576,Prishtinë
19,1924E,SHPEND AHMETI,61,LËVIZJA VETËVENDOSJE!,686,Prishtinë
19,1925E,ISA MUSTAFA,78,LDK - LIDHJA DEMOKRATIKE E KOSOVËS,762,Prishtinë
19,1925E,SHPEND AHMETI,61,LËVIZJA VETËVENDOSJE!,1013,Prishtinë
19,1926E,ISA MUSTAFA,78,LDK - LIDHJA DEMOKRATIKE E KOSOVËS,634,Prishtinë
19,1926E,SHPEND AHMETI,61,LËVIZJA VETËVENDOSJE!,747,Prishtinë
19,1927E,ISA MUSTAFA,78,LDK - LIDHJA DEMOKRATIKE E KOSOVËS,1386,Prishtinë
19,1927E,SHPEND AHMETI,61,LËVIZJA VETËVENDOSJE!,1019,Prishtinë
19,1928E,ISA MUSTAFA,78,LDK - LIDHJA DEMOKRATIKE E KOSOVËS,258,Prishtinë
19,1928E,SHPEND AHMETI,61,LËVIZJA VETËVENDOSJE!,144,Prishtinë
19,1931E,ISA MUSTAFA,78,LDK - LIDHJA DEMOKRATIKE E KOSOVËS,492,Prishtinë
19,1931E,SHPEND AHMETI,61,LËVIZJA VETËVENDOSJE!,403,Prishtinë
19,1933E,ISA MUSTAFA,78,LDK - LIDHJA DEMOKRATIKE E KOSOVËS,251,Prishtinë
19,1933E,SHPEND AHMETI,61,LËVIZJA VETËVENDOSJE!,128,Prishtinë
19,1934E,ISA MUSTAFA,78,LDK - LIDHJA DEMOKRATIKE E KOSOVËS,615,Prishtinë
19,1934E,SHPEND AHMETI,61,LËVIZJA VETËVENDOSJE!,431,Prishtinë
19,1935E,ISA MUSTAFA,78,LDK - LIDHJA DEMOKRATIKE E KOSOVËS,421,Prishtinë
19,1935E,SHPEND AHMETI,61,LËVIZJA VETËVENDOSJE!,100,Prishtinë
19,1936E,ISA MUSTAFA,78,LDK - LIDHJA DEMOKRATIKE E KOSOVËS,116,Prishtinë
19,1936E,SHPEND AHMETI,61,LËVIZJA VETËVENDOSJE!,50,Prishtinë
19,1937E,ISA MUSTAFA,78,LDK - LIDHJA DEMOKRATIKE E KOSOVËS,76,Prishtinë
19,1937E,SHPEND AHMETI,61,LËVIZJA VETËVENDOSJE!,33,Prishtinë
19,1939E,ISA MUSTAFA,78,LDK - LIDHJA DEMOKRATIKE E KOSOVËS,107,Prishtinë
19,1939E,SHPEND AHMETI,61,LËVIZJA VETËVENDOSJE!,46,Prishtinë
19,1940E,ISA MUSTAFA,78,LDK - LIDHJA DEMOKRATIKE E KOSOVËS,686,Prishtinë
19,1940E,SHPEND AHMETI,61,LËVIZJA VETËVENDOSJE!,263,Prishtinë
19,1941E,ISA MUSTAFA,78,LDK - LIDHJA DEMOKRATIKE E KOSOVËS,65,Prishtinë
19,1941E,SHPEND AHMETI,61,LËVIZJA VETËVENDOSJE!,87,Prishtinë
19,1942E,ISA MUSTAFA,78,LDK - LIDHJA DEMOKRATIKE E KOSOVËS,191,Prishtinë
19,1942E,SHPEND AHMETI,61,LËVIZJA VETËVENDOSJE!,82,Prishtinë
19,1943E,ISA MUSTAFA,78,LDK - LIDHJA DEMOKRATIKE E KOSOVËS,64,Prishtinë
19,1943E,SHPEND AHMETI,61,LËVIZJA VETËVENDOSJE!,35,Prishtinë
19,1949E,ISA MUSTAFA,78,LDK - LIDHJA DEMOKRATIKE E KOSOVËS,246,Prishtinë
19,1949E,SHPEND AHMETI,61,LËVIZJA VETËVENDOSJE!,279,Prishtinë
19,1951E,ISA MUSTAFA,78,LDK - LIDHJA DEMOKRATIKE E KOSOVËS,2,Prishtinë
19,1951E,SHPEND AHMETI,61,LËVIZJA VETËVENDOSJE!,1,Prishtinë
19,1952E,ISA MUSTAFA,78,LDK - LIDHJA DEMOKRATIKE E KOSOVËS,5,Prishtinë
19,1952E,SHPEND AHMETI,61,LËVIZJA VETËVENDOSJE!,2,Prishtinë
19,1953E,ISA MUSTAFA,78,LDK - LIDHJA DEMOKRATIKE E KOSOVËS,16,Prishtinë
19,1953E,SHPEND AHMETI,61,LËVIZJA VETËVENDOSJE!,4,Prishtinë
19,1954E,ISA MUSTAFA,78,LDK - LIDHJA DEMOKRATIKE E KOSOVËS,53,Prishtinë
19,1954E,SHPEND AHMETI,61,LËVIZJA VETËVENDOSJE!,22,Prishtinë
19,1955E,ISA MUSTAFA,78,LDK - LIDHJA DEMOKRATIKE E KOSOVËS,7,Prishtinë
19,1955E,SHPEND AHMETI,61,LËVIZJA VETËVENDOSJE!,4,Prishtinë
19,1956E,ISA MUSTAFA,78,LDK - LIDHJA DEMOKRATIKE E KOSOVËS,170,Prishtinë
19,1956E,SHPEND AHMETI,61,LËVIZJA VETËVENDOSJE!,205,Prishtinë
19,1957E,ISA MUSTAFA,78,LDK - LIDHJA DEMOKRATIKE E KOSOVËS,49,Prishtinë
19,1957E,SHPEND AHMETI,61,LËVIZJA VETËVENDOSJE!,72,Prishtinë
19,1958E,ISA MUSTAFA,78,LDK - LIDHJA DEMOKRATIKE E KOSOVËS,68,Prishtinë
19,1958E,SHPEND AHMETI,61,LËVIZJA VETËVENDOSJE!,26,Prishtinë
19,1959E,ISA MUSTAFA,78,LDK - LIDHJA DEMOKRATIKE E KOSOVËS,146,Prishtinë
19,1959E,SHPEND AHMETI,61,LËVIZJA VETËVENDOSJE!,59,Prishtinë
19,1960E,ISA MUSTAFA,78,LDK - LIDHJA DEMOKRATIKE E KOSOVËS,400,Prishtinë
19,1960E,SHPEND AHMETI,61,LËVIZJA VETËVENDOSJE!,369,Prishtinë
19,1961E,ISA MUSTAFA,78,LDK - LIDHJA DEMOKRATIKE E KOSOVËS,26,Prishtinë
19,1961E,SHPEND AHMETI,61,LËVIZJA VETËVENDOSJE!,10,Prishtinë
19,1962E,ISA MUSTAFA,78,LDK - LIDHJA DEMOKRATIKE E KOSOVËS,169,Prishtinë
19,1962E,SHPEND AHMETI,61,LËVIZJA VETËVENDOSJE!,55,Prishtinë
19,1963E,ISA MUSTAFA,78,LDK - LIDHJA DEMOKRATIKE E KOSOVËS,42,Prishtinë
19,1963E,SHPEND AHMETI,61,LËVIZJA VETËVENDOSJE!,8,Prishtinë
2,0201C,MIMOZA KUSARI-LILA,89,AKR - ALEANCA KOSOVA E RE,2838,Gjakovë
2,0201C,PAL LEKAJ,62,AAK-LDD ALEANCA PËR ARDHMËRINË E KOSOVËS LDD,835,Gjakovë
2,0202C,MIMOZA KUSARI-LILA,89,AKR - ALEANCA KOSOVA E RE,3245,Gjakovë
2,0202C,PAL LEKAJ,62,AAK-LDD ALEANCA PËR ARDHMËRINË E KOSOVËS LDD,937,Gjakovë
2,0202X,MIMOZA KUSARI-LILA,89,AKR - ALEANCA KOSOVA E RE,5433,Gjakovë
2,0202X,PAL LEKAJ,62,AAK-LDD ALEANCA PËR ARDHMËRINË E KOSOVËS LDD,1442,Gjakovë
2,0203C,MIMOZA KUSARI-LILA,89,AKR - ALEANCA KOSOVA E RE,1985,Gjakovë
2,0203C,PAL LEKAJ,62,AAK-LDD ALEANCA PËR ARDHMËRINË E KOSOVËS LDD,650,Gjakovë
2,0203X,MIMOZA KUSARI-LILA,89,AKR - ALEANCA KOSOVA E RE,1828,Gjakovë
2,0203X,PAL LEKAJ,62,AAK-LDD ALEANCA PËR ARDHMËRINË E KOSOVËS LDD,495,Gjakovë
2,0204C,MIMOZA KUSARI-LILA,89,AKR - ALEANCA KOSOVA E RE,2672,Gjakovë
2,0204C,PAL LEKAJ,62,AAK-LDD ALEANCA PËR ARDHMËRINË E KOSOVËS LDD,666,Gjakovë
2,0205C,MIMOZA KUSARI-LILA,89,AKR - ALEANCA KOSOVA E RE,3495,Gjakovë
2,0205C,PAL LEKAJ,62,AAK-LDD ALEANCA PËR ARDHMËRINË E KOSOVËS LDD,1410,Gjakovë
2,0206C,MIMOZA KUSARI-LILA,89,AKR - ALEANCA KOSOVA E RE,118,Gjakovë
2,0206C,PAL LEKAJ,62,AAK-LDD ALEANCA PËR ARDHMËRINË E KOSOVËS LDD,400,Gjakovë
2,0207C,MIMOZA KUSARI-LILA,89,AKR - ALEANCA KOSOVA E RE,154,Gjakovë
2,0207C,PAL LEKAJ,62,AAK-LDD ALEANCA PËR ARDHMËRINË E KOSOVËS LDD,784,Gjakovë
2,0208C,MIMOZA KUSARI-LILA,89,AKR - ALEANCA KOSOVA E RE,68,Gjakovë
2,0208C,PAL LEKAJ,62,AAK-LDD ALEANCA PËR ARDHMËRINË E KOSOVËS LDD,1229,Gjakovë
2,0209C,MIMOZA KUSARI-LILA,89,AKR - ALEANCA KOSOVA E RE,191,Gjakovë
2,0209C,PAL LEKAJ,62,AAK-LDD ALEANCA PËR ARDHMËRINË E KOSOVËS LDD,418,Gjakovë
2,0210C,MIMOZA KUSARI-LILA,89,AKR - ALEANCA KOSOVA E RE,175,Gjakovë
2,0210C,PAL LEKAJ,62,AAK-LDD ALEANCA PËR ARDHMËRINË E KOSOVËS LDD,1022,Gjakovë
2,0211C,MIMOZA KUSARI-LILA,89,AKR - ALEANCA KOSOVA E RE,55,Gjakovë
2,0211C,PAL LEKAJ,62,AAK-LDD ALEANCA PËR ARDHMËRINË E KOSOVËS LDD,487,Gjakovë
2,0212C,MIMOZA KUSARI-LILA,89,AKR - ALEANCA KOSOVA E RE,828,Gjakovë
2,0212C,PAL LEKAJ,62,AAK-LDD ALEANCA PËR ARDHMËRINË E KOSOVËS LDD,888,Gjakovë
2,0213C,MIMOZA KUSARI-LILA,89,AKR - ALEANCA KOSOVA E RE,253,Gjakovë
2,0213C,PAL LEKAJ,62,AAK-LDD ALEANCA PËR ARDHMËRINË E KOSOVËS LDD,491,Gjakovë
2,0214C,MIMOZA KUSARI-LILA,89,AKR - ALEANCA KOSOVA E RE,303,Gjakovë
2,0214C,PAL LEKAJ,62,AAK-LDD ALEANCA PËR ARDHMËRINË E KOSOVËS LDD,1292,Gjakovë
2,0215C,MIMOZA KUSARI-LILA,89,AKR - ALEANCA KOSOVA E RE,109,Gjakovë
2,0215C,PAL LEKAJ,62,AAK-LDD ALEANCA PËR ARDHMËRINË E KOSOVËS LDD,793,Gjakovë
2,0219C,MIMOZA KUSARI-LILA,89,AKR - ALEANCA KOSOVA E RE,44,Gjakovë
2,0219C,PAL LEKAJ,62,AAK-LDD ALEANCA PËR ARDHMËRINË E KOSOVËS LDD,1112,Gjakovë
2,0220C,MIMOZA KUSARI-LILA,89,AKR - ALEANCA KOSOVA E RE,15,Gjakovë
2,0220C,PAL LEKAJ,62,AAK-LDD ALEANCA PËR ARDHMËRINË E KOSOVËS LDD,357,Gjakovë
2,0221C,MIMOZA KUSARI-LILA,89,AKR - ALEANCA KOSOVA E RE,122,Gjakovë
2,0221C,PAL LEKAJ,62,AAK-LDD ALEANCA PËR ARDHMËRINË E KOSOVËS LDD,500,Gjakovë
2,0222C,MIMOZA KUSARI-LILA,89,AKR - ALEANCA KOSOVA E RE,132,Gjakovë
2,0222C,PAL LEKAJ,62,AAK-LDD ALEANCA PËR ARDHMËRINË E KOSOVËS LDD,874,Gjakovë
2,0223C,MIMOZA KUSARI-LILA,89,AKR - ALEANCA KOSOVA E RE,257,Gjakovë
2,0223C,PAL LEKAJ,62,AAK-LDD ALEANCA PËR ARDHMËRINË E KOSOVËS LDD,622,Gjakovë
2,0224C,MIMOZA KUSARI-LILA,89,AKR - ALEANCA KOSOVA E RE,14,Gjakovë
2,0224C,PAL LEKAJ,62,AAK-LDD ALEANCA PËR ARDHMËRINË E KOSOVËS LDD,888,Gjakovë
2,0225C,MIMOZA KUSARI-LILA,89,AKR - ALEANCA KOSOVA E RE,206,Gjakovë
2,0225C,PAL LEKAJ,62,AAK-LDD ALEANCA PËR ARDHMËRINË E KOSOVËS LDD,1220,Gjakovë
2,0226C,MIMOZA KUSARI-LILA,89,AKR - ALEANCA KOSOVA E RE,23,Gjakovë
2,0226C,PAL LEKAJ,62,AAK-LDD ALEANCA PËR ARDHMËRINË E KOSOVËS LDD,1100,Gjakovë
2,0227C,MIMOZA KUSARI-LILA,89,AKR - ALEANCA KOSOVA E RE,59,Gjakovë
2,0227C,PAL LEKAJ,62,AAK-LDD ALEANCA PËR ARDHMËRINË E KOSOVËS LDD,453,Gjakovë
2,0228C,MIMOZA KUSARI-LILA,89,AKR - ALEANCA KOSOVA E RE,78,Gjakovë
2,0228C,PAL LEKAJ,62,AAK-LDD ALEANCA PËR ARDHMËRINË E KOSOVËS LDD,368,Gjakovë
2,0229C,MIMOZA KUSARI-LILA,89,AKR - ALEANCA KOSOVA E RE,132,Gjakovë
2,0229C,PAL LEKAJ,62,AAK-LDD ALEANCA PËR ARDHMËRINË E KOSOVËS LDD,767,Gjakovë
20,2001A,EQREM KRYEZIU,78,LDK - LIDHJA DEMOKRATIKE E KOSOVËS,780,Prizren
20,2001A,RAMADAN MUJA,99,PDK - PARTIA DEMOKRATIKE E KOSOVËS,962,Prizren
20,2002A,EQREM KRYEZIU,78,LDK - LIDHJA DEMOKRATIKE E KOSOVËS,1127,Prizren
20,2002A,RAMADAN MUJA,99,PDK - PARTIA DEMOKRATIKE E KOSOVËS,885,Prizren
20,2003A,EQREM KRYEZIU,78,LDK - LIDHJA DEMOKRATIKE E KOSOVËS,2458,Prizren
20,2003A,RAMADAN MUJA,99,PDK - PARTIA DEMOKRATIKE E KOSOVËS,1795,Prizren
20,2004A,EQREM KRYEZIU,78,LDK - LIDHJA DEMOKRATIKE E KOSOVËS,1247,Prizren
20,2004A,RAMADAN MUJA,99,PDK - PARTIA DEMOKRATIKE E KOSOVËS,1621,Prizren
20,2005A,EQREM KRYEZIU,78,LDK - LIDHJA DEMOKRATIKE E KOSOVËS,1392,Prizren
20,2005A,RAMADAN MUJA,99,PDK - PARTIA DEMOKRATIKE E KOSOVËS,1325,Prizren
20,2005X,EQREM KRYEZIU,78,LDK - LIDHJA DEMOKRATIKE E KOSOVËS,939,Prizren
20,2005X,RAMADAN MUJA,99,PDK - PARTIA DEMOKRATIKE E KOSOVËS,1024,Prizren
20,2006A,EQREM KRYEZIU,78,LDK - LIDHJA DEMOKRATIKE E KOSOVËS,775,Prizren
20,2006A,RAMADAN MUJA,99,PDK - PARTIA DEMOKRATIKE E KOSOVËS,980,Prizren
20,2006X,EQREM KRYEZIU,78,LDK - LIDHJA DEMOKRATIKE E KOSOVËS,446,Prizren
20,2006X,RAMADAN MUJA,99,PDK - PARTIA DEMOKRATIKE E KOSOVËS,591,Prizren
20,2007A,EQREM KRYEZIU,78,LDK - LIDHJA DEMOKRATIKE E KOSOVËS,920,Prizren
20,2007A,RAMADAN MUJA,99,PDK - PARTIA DEMOKRATIKE E KOSOVËS,1077,Prizren
20,2008A,EQREM KRYEZIU,78,LDK - LIDHJA DEMOKRATIKE E KOSOVËS,861,Prizren
20,2008A,RAMADAN MUJA,99,PDK - PARTIA DEMOKRATIKE E KOSOVËS,995,Prizren
20,2009A,EQREM KRYEZIU,78,LDK - LIDHJA DEMOKRATIKE E KOSOVËS,866,Prizren
20,2009A,RAMADAN MUJA,99,PDK - PARTIA DEMOKRATIKE E KOSOVËS,839,Prizren
20,2010A,EQREM KRYEZIU,78,LDK - LIDHJA DEMOKRATIKE E KOSOVËS,10,Prizren
20,2010A,RAMADAN MUJA,99,PDK - PARTIA DEMOKRATIKE E KOSOVËS,159,Prizren
20,2011A,EQREM KRYEZIU,78,LDK - LIDHJA DEMOKRATIKE E KOSOVËS,196,Prizren
20,2011A,RAMADAN MUJA,99,PDK - PARTIA DEMOKRATIKE E KOSOVËS,365,Prizren
20,2012A,EQREM KRYEZIU,78,LDK - LIDHJA DEMOKRATIKE E KOSOVËS,91,Prizren
20,2012A,RAMADAN MUJA,99,PDK - PARTIA DEMOKRATIKE E KOSOVËS,290,Prizren
20,2013A,EQREM KRYEZIU,78,LDK - LIDHJA DEMOKRATIKE E KOSOVËS,330,Prizren
20,2013A,RAMADAN MUJA,99,PDK - PARTIA DEMOKRATIKE E KOSOVËS,365,Prizren
20,2014A,EQREM KRYEZIU,78,LDK - LIDHJA DEMOKRATIKE E KOSOVËS,404,Prizren
20,2014A,RAMADAN MUJA,99,PDK - PARTIA DEMOKRATIKE E KOSOVËS,170,Prizren
20,2015A,EQREM KRYEZIU,78,LDK - LIDHJA DEMOKRATIKE E KOSOVËS,627,Prizren
20,2015A,RAMADAN MUJA,99,PDK - PARTIA DEMOKRATIKE E KOSOVËS,546,Prizren
20,2016A,EQREM KRYEZIU,78,LDK - LIDHJA DEMOKRATIKE E KOSOVËS,108,Prizren
20,2016A,RAMADAN MUJA,99,PDK - PARTIA DEMOKRATIKE E KOSOVËS,305,Prizren
20,2017A,EQREM KRYEZIU,78,LDK - LIDHJA DEMOKRATIKE E KOSOVËS,34,Prizren
20,2017A,RAMADAN MUJA,99,PDK - PARTIA DEMOKRATIKE E KOSOVËS,31,Prizren
20,2018A,EQREM KRYEZIU,78,LDK - LIDHJA DEMOKRATIKE E KOSOVËS,383,Prizren
20,2018A,RAMADAN MUJA,99,PDK - PARTIA DEMOKRATIKE E KOSOVËS,365,Prizren
20,2019A,EQREM KRYEZIU,78,LDK - LIDHJA DEMOKRATIKE E KOSOVËS,151,Prizren
20,2019A,RAMADAN MUJA,99,PDK - PARTIA DEMOKRATIKE E KOSOVËS,265,Prizren
20,2020A,EQREM KRYEZIU,78,LDK - LIDHJA DEMOKRATIKE E KOSOVËS,561,Prizren
20,2020A,RAMADAN MUJA,99,PDK - PARTIA DEMOKRATIKE E KOSOVËS,416,Prizren
20,2021A,EQREM KRYEZIU,78,LDK - LIDHJA DEMOKRATIKE E KOSOVËS,173,Prizren
20,2021A,RAMADAN MUJA,99,PDK - PARTIA DEMOKRATIKE E KOSOVËS,298,Prizren
20,2022A,EQREM KRYEZIU,78,LDK - LIDHJA DEMOKRATIKE E KOSOVËS,4,Prizren
20,2022A,RAMADAN MUJA,99,PDK - PARTIA DEMOKRATIKE E KOSOVËS,137,Prizren
20,2023A,EQREM KRYEZIU,78,LDK - LIDHJA DEMOKRATIKE E KOSOVËS,760,Prizren
20,2023A,RAMADAN MUJA,99,PDK - PARTIA DEMOKRATIKE E KOSOVËS,814,Prizren
20,2024A,EQREM KRYEZIU,78,LDK - LIDHJA DEMOKRATIKE E KOSOVËS,120,Prizren
20,2024A,RAMADAN MUJA,99,PDK - PARTIA DEMOKRATIKE E KOSOVËS,179,Prizren
20,2025A,EQREM KRYEZIU,78,LDK - LIDHJA DEMOKRATIKE E KOSOVËS,447,Prizren
20,2025A,RAMADAN MUJA,99,PDK - PARTIA DEMOKRATIKE E KOSOVËS,391,Prizren
20,2026A,EQREM KRYEZIU,78,LDK - LIDHJA DEMOKRATIKE E KOSOVËS,267,Prizren
20,2026A,RAMADAN MUJA,99,PDK - PARTIA DEMOKRATIKE E KOSOVËS,656,Prizren
20,2027A,EQREM KRYEZIU,78,LDK - LIDHJA DEMOKRATIKE E KOSOVËS,155,Prizren
20,2027A,RAMADAN MUJA,99,PDK - PARTIA DEMOKRATIKE E KOSOVËS,319,Prizren
20,2028A,EQREM KRYEZIU,78,LDK - LIDHJA DEMOKRATIKE E KOSOVËS,18,Prizren
20,2028A,RAMADAN MUJA,99,PDK - PARTIA DEMOKRATIKE E KOSOVËS,37,Prizren
20,2029A,EQREM KRYEZIU,78,LDK - LIDHJA DEMOKRATIKE E KOSOVËS,182,Prizren
20,2029A,RAMADAN MUJA,99,PDK - PARTIA DEMOKRATIKE E KOSOVËS,374,Prizren
20,2030A,EQREM KRYEZIU,78,LDK - LIDHJA DEMOKRATIKE E KOSOVËS,229,Prizren
20,2030A,RAMADAN MUJA,99,PDK - PARTIA DEMOKRATIKE E KOSOVËS,179,Prizren
20,2031A,EQREM KRYEZIU,78,LDK - LIDHJA DEMOKRATIKE E KOSOVËS,25,Prizren
20,2031A,RAMADAN MUJA,99,PDK - PARTIA DEMOKRATIKE E KOSOVËS,73,Prizren
20,2032A,EQREM KRYEZIU,78,LDK - LIDHJA DEMOKRATIKE E KOSOVËS,431,Prizren
20,2032A,RAMADAN MUJA,99,PDK - PARTIA DEMOKRATIKE E KOSOVËS,386,Prizren
20,2033A,EQREM KRYEZIU,78,LDK - LIDHJA DEMOKRATIKE E KOSOVËS,711,Prizren
20,2033A,RAMADAN MUJA,99,PDK - PARTIA DEMOKRATIKE E KOSOVËS,1414,Prizren
20,2034A,EQREM KRYEZIU,78,LDK - LIDHJA DEMOKRATIKE E KOSOVËS,50,Prizren
20,2034A,RAMADAN MUJA,99,PDK - PARTIA DEMOKRATIKE E KOSOVËS,327,Prizren
20,2035A,EQREM KRYEZIU,78,LDK - LIDHJA DEMOKRATIKE E KOSOVËS,170,Prizren
20,2035A,RAMADAN MUJA,99,PDK - PARTIA DEMOKRATIKE E KOSOVËS,211,Prizren
20,2036A,EQREM KRYEZIU,78,LDK - LIDHJA DEMOKRATIKE E KOSOVËS,59,Prizren
20,2036A,RAMADAN MUJA,99,PDK - PARTIA DEMOKRATIKE E KOSOVËS,218,Prizren
20,2037A,EQREM KRYEZIU,78,LDK - LIDHJA DEMOKRATIKE E KOSOVËS,39,Prizren
20,2037A,RAMADAN MUJA,99,PDK - PARTIA DEMOKRATIKE E KOSOVËS,190,Prizren
20,2038A,EQREM KRYEZIU,78,LDK - LIDHJA DEMOKRATIKE E KOSOVËS,283,Prizren
20,2038A,RAMADAN MUJA,99,PDK - PARTIA DEMOKRATIKE E KOSOVËS,122,Prizren
20,2039A,EQREM KRYEZIU,78,LDK - LIDHJA DEMOKRATIKE E KOSOVËS,245,Prizren
20,2039A,RAMADAN MUJA,99,PDK - PARTIA DEMOKRATIKE E KOSOVËS,351,Prizren
20,2040A,EQREM KRYEZIU,78,LDK - LIDHJA DEMOKRATIKE E KOSOVËS,181,Prizren
20,2040A,RAMADAN MUJA,99,PDK - PARTIA DEMOKRATIKE E KOSOVËS,355,Prizren
20,2041A,EQREM KRYEZIU,78,LDK - LIDHJA DEMOKRATIKE E KOSOVËS,417,Prizren
