id,Polling Center,Candidate,Party_ID,Party,Votes,Municipality
20,2041A,RAMADAN MUJA,99,PDK - PARTIA DEMOKRATIKE E KOSOVËS,52,Prizren
20,2042A,EQREM KRYEZIU,78,LDK - LIDHJA DEMOKRATIKE E KOSOVËS,1260,Prizren
20,2042A,RAMADAN MUJA,99,PDK - PARTIA DEMOKRATIKE E KOSOVËS,1325,Prizren
20,2043A,EQREM KRYEZIU,78,LDK - LIDHJA DEMOKRATIKE E KOSOVËS,106,Prizren
20,2043A,RAMADAN MUJA,99,PDK - PARTIA DEMOKRATIKE E KOSOVËS,55,Prizren
20,2044A,EQREM KRYEZIU,78,LDK - LIDHJA DEMOKRATIKE E KOSOVËS,11,Prizren
20,2044A,RAMADAN MUJA,99,PDK - PARTIA DEMOKRATIKE E KOSOVËS,114,Prizren
20,2045A,EQREM KRYEZIU,78,LDK - LIDHJA DEMOKRATIKE E KOSOVËS,92,Prizren
20,2045A,RAMADAN MUJA,99,PDK - PARTIA DEMOKRATIKE E KOSOVËS,111,Prizren
20,2048A,EQREM KRYEZIU,78,LDK - LIDHJA DEMOKRATIKE E KOSOVËS,138,Prizren
20,2048A,RAMADAN MUJA,99,PDK - PARTIA DEMOKRATIKE E KOSOVËS,179,Prizren
20,2049A,EQREM KRYEZIU,78,LDK - LIDHJA DEMOKRATIKE E KOSOVËS,186,Prizren
20,2049A,RAMADAN MUJA,99,PDK - PARTIA DEMOKRATIKE E KOSOVËS,130,Prizren
20,2050A,EQREM KRYEZIU,78,LDK - LIDHJA DEMOKRATIKE E KOSOVËS,246,Prizren
20,2050A,RAMADAN MUJA,99,PDK - PARTIA DEMOKRATIKE E KOSOVËS,110,Prizren
20,2051A,EQREM KRYEZIU,78,LDK - LIDHJA DEMOKRATIKE E KOSOVËS,3,Prizren
20,2051A,RAMADAN MUJA,99,PDK - PARTIA DEMOKRATIKE E KOSOVËS,95,Prizren
20,2054A,EQREM KRYEZIU,78,LDK - LIDHJA DEMOKRATIKE E KOSOVËS,68,Prizren
20,2054A,RAMADAN MUJA,99,PDK - PARTIA DEMOKRATIKE E KOSOVËS,109,Prizren
20,2055A,EQREM KRYEZIU,78,LDK - LIDHJA DEMOKRATIKE E KOSOVËS,90,Prizren
20,2055A,RAMADAN MUJA,99,PDK - PARTIA DEMOKRATIKE E KOSOVËS,59,Prizren
20,2056A,EQREM KRYEZIU,78,LDK - LIDHJA DEMOKRATIKE E KOSOVËS,147,Prizren
20,2056A,RAMADAN MUJA,99,PDK - PARTIA DEMOKRATIKE E KOSOVËS,124,Prizren
20,2057A,EQREM KRYEZIU,78,LDK - LIDHJA DEMOKRATIKE E KOSOVËS,96,Prizren
20,2057A,RAMADAN MUJA,99,PDK - PARTIA DEMOKRATIKE E KOSOVËS,72,Prizren
20,2058A,EQREM KRYEZIU,78,LDK - LIDHJA DEMOKRATIKE E KOSOVËS,110,Prizren
20,2058A,RAMADAN MUJA,99,PDK - PARTIA DEMOKRATIKE E KOSOVËS,200,Prizren
20,2059A,EQREM KRYEZIU,78,LDK - LIDHJA DEMOKRATIKE E KOSOVËS,290,Prizren
20,2059A,RAMADAN MUJA,99,PDK - PARTIA DEMOKRATIKE E KOSOVËS,213,Prizren
20,2060A,EQREM KRYEZIU,78,LDK - LIDHJA DEMOKRATIKE E KOSOVËS,13,Prizren
20,2060A,RAMADAN MUJA,99,PDK - PARTIA DEMOKRATIKE E KOSOVËS,47,Prizren
20,2061A,EQREM KRYEZIU,78,LDK - LIDHJA DEMOKRATIKE E KOSOVËS,111,Prizren
20,2061A,RAMADAN MUJA,99,PDK - PARTIA DEMOKRATIKE E KOSOVËS,160,Prizren
20,2062A,EQREM KRYEZIU,78,LDK - LIDHJA DEMOKRATIKE E KOSOVËS,284,Prizren
20,2062A,RAMADAN MUJA,99,PDK - PARTIA DEMOKRATIKE E KOSOVËS,385,Prizren
20,2063A,EQREM KRYEZIU,78,LDK - LIDHJA DEMOKRATIKE E KOSOVËS,3,Prizren
20,2063A,RAMADAN MUJA,99,PDK - PARTIA DEMOKRATIKE E KOSOVËS,8,Prizren
20,2064A,EQREM KRYEZIU,78,LDK - LIDHJA DEMOKRATIKE E KOSOVËS,2,Prizren
20,2064A,RAMADAN MUJA,99,PDK - PARTIA DEMOKRATIKE E KOSOVËS,8,Prizren
20,2065A,EQREM KRYEZIU,78,LDK - LIDHJA DEMOKRATIKE E KOSOVËS,266,Prizren
20,2065A,RAMADAN MUJA,99,PDK - PARTIA DEMOKRATIKE E KOSOVËS,192,Prizren
20,2066A,EQREM KRYEZIU,78,LDK - LIDHJA DEMOKRATIKE E KOSOVËS,23,Prizren
20,2066A,RAMADAN MUJA,99,PDK - PARTIA DEMOKRATIKE E KOSOVËS,99,Prizren
20,2067A,EQREM KRYEZIU,78,LDK - LIDHJA DEMOKRATIKE E KOSOVËS,18,Prizren
20,2067A,RAMADAN MUJA,99,PDK - PARTIA DEMOKRATIKE E KOSOVËS,131,Prizren
20,2068A,EQREM KRYEZIU,78,LDK - LIDHJA DEMOKRATIKE E KOSOVËS,105,Prizren
20,2068A,RAMADAN MUJA,99,PDK - PARTIA DEMOKRATIKE E KOSOVËS,269,Prizren
20,2069A,EQREM KRYEZIU,78,LDK - LIDHJA DEMOKRATIKE E KOSOVËS,59,Prizren
20,2069A,RAMADAN MUJA,99,PDK - PARTIA DEMOKRATIKE E KOSOVËS,89,Prizren
23,2301D,BRATISLAV NIKOLIĆ,130,Samostalna Liberalna Stranka - SLS,116,Shtërpcë
23,2301D,IVAN REDŽIĆ,126,G.I.SRPSKA,84,Shtërpcë
23,2302D,BRATISLAV NIKOLIĆ,130,Samostalna Liberalna Stranka - SLS,276,Shtërpcë
23,2302D,IVAN REDŽIĆ,126,G.I.SRPSKA,257,Shtërpcë
23,2303D,BRATISLAV NIKOLIĆ,130,Samostalna Liberalna Stranka - SLS,1133,Shtërpcë
23,2303D,IVAN REDŽIĆ,126,G.I.SRPSKA,999,Shtërpcë
23,2304D,BRATISLAV NIKOLIĆ,130,Samostalna Liberalna Stranka - SLS,396,Shtërpcë
23,2304D,IVAN REDŽIĆ,126,G.I.SRPSKA,463,Shtërpcë
23,2305D,BRATISLAV NIKOLIĆ,130,Samostalna Liberalna Stranka - SLS,456,Shtërpcë
23,2305D,IVAN REDŽIĆ,126,G.I.SRPSKA,7,Shtërpcë
23,2306D,BRATISLAV NIKOLIĆ,130,Samostalna Liberalna Stranka - SLS,535,Shtërpcë
23,2306D,IVAN REDŽIĆ,126,G.I.SRPSKA,562,Shtërpcë
23,2308D,BRATISLAV NIKOLIĆ,130,Samostalna Liberalna Stranka - SLS,306,Shtërpcë
23,2308D,IVAN REDŽIĆ,126,G.I.SRPSKA,339,Shtërpcë
23,2309D,BRATISLAV NIKOLIĆ,130,Samostalna Liberalna Stranka - SLS,239,Shtërpcë
23,2309D,IVAN REDŽIĆ,126,G.I.SRPSKA,5,Shtërpcë
23,2310D,BRATISLAV NIKOLIĆ,130,Samostalna Liberalna Stranka - SLS,235,Shtërpcë
23,2310D,IVAN REDŽIĆ,126,G.I.SRPSKA,182,Shtërpcë
24,2401A,BALI MUHARREMAJ,62,AAK-LDD ALEANCA PËR ARDHMËRINË E KOSOVËS LDD,1824,Suharekë
24,2401A,SALI ASLLANAJ,78,LDK - LIDHJA DEMOKRATIKE E KOSOVËS,1865,Suharekë
24,2402A,BALI MUHARREMAJ,62,AAK-LDD ALEANCA PËR ARDHMËRINË E KOSOVËS LDD,407,Suharekë
24,2402A,SALI ASLLANAJ,78,LDK - LIDHJA DEMOKRATIKE E KOSOVËS,533,Suharekë
24,2403A,BALI MUHARREMAJ,62,AAK-LDD ALEANCA PËR ARDHMËRINË E KOSOVËS LDD,1014,Suharekë
24,2403A,SALI ASLLANAJ,78,LDK - LIDHJA DEMOKRATIKE E KOSOVËS,941,Suharekë
24,2404A,BALI MUHARREMAJ,62,AAK-LDD ALEANCA PËR ARDHMËRINË E KOSOVËS LDD,268,Suharekë
24,2404A,SALI ASLLANAJ,78,LDK - LIDHJA DEMOKRATIKE E KOSOVËS,271,Suharekë
24,2405A,BALI MUHARREMAJ,62,AAK-LDD ALEANCA PËR ARDHMËRINË E KOSOVËS LDD,650,Suharekë
24,2405A,SALI ASLLANAJ,78,LDK - LIDHJA DEMOKRATIKE E KOSOVËS,612,Suharekë
24,2406A,BALI MUHARREMAJ,62,AAK-LDD ALEANCA PËR ARDHMËRINË E KOSOVËS LDD,212,Suharekë
24,2406A,SALI ASLLANAJ,78,LDK - LIDHJA DEMOKRATIKE E KOSOVËS,361,Suharekë
24,2407A,BALI MUHARREMAJ,62,AAK-LDD ALEANCA PËR ARDHMËRINË E KOSOVËS LDD,744,Suharekë
24,2407A,SALI ASLLANAJ,78,LDK - LIDHJA DEMOKRATIKE E KOSOVËS,411,Suharekë
24,2408A,BALI MUHARREMAJ,62,AAK-LDD ALEANCA PËR ARDHMËRINË E KOSOVËS LDD,613,Suharekë
24,2408A,SALI ASLLANAJ,78,LDK - LIDHJA DEMOKRATIKE E KOSOVËS,573,Suharekë
24,2409A,BALI MUHARREMAJ,62,AAK-LDD ALEANCA PËR ARDHMËRINË E KOSOVËS LDD,513,Suharekë
24,2409A,SALI ASLLANAJ,78,LDK - LIDHJA DEMOKRATIKE E KOSOVËS,558,Suharekë
24,2410A,BALI MUHARREMAJ,62,AAK-LDD ALEANCA PËR ARDHMËRINË E KOSOVËS LDD,199,Suharekë
24,2410A,SALI ASLLANAJ,78,LDK - LIDHJA DEMOKRATIKE E KOSOVËS,271,Suharekë
24,2411A,BALI MUHARREMAJ,62,AAK-LDD ALEANCA PËR ARDHMËRINË E KOSOVËS LDD,173,Suharekë
24,2411A,SALI ASLLANAJ,78,LDK - LIDHJA DEMOKRATIKE E KOSOVËS,377,Suharekë
24,2412A,BALI MUHARREMAJ,62,AAK-LDD ALEANCA PËR ARDHMËRINË E KOSOVËS LDD,306,Suharekë
24,2412A,SALI ASLLANAJ,78,LDK - LIDHJA DEMOKRATIKE E KOSOVËS,350,Suharekë
24,2413A,BALI MUHARREMAJ,62,AAK-LDD ALEANCA PËR ARDHMËRINË E KOSOVËS LDD,419,Suharekë
24,2413A,SALI ASLLANAJ,78,LDK - LIDHJA DEMOKRATIKE E KOSOVËS,570,Suharekë
24,2414A,BALI MUHARREMAJ,62,AAK-LDD ALEANCA PËR ARDHMËRINË E KOSOVËS LDD,263,Suharekë
24,2414A,SALI ASLLANAJ,78,LDK - LIDHJA DEMOKRATIKE E KOSOVËS,449,Suharekë
24,2415A,BALI MUHARREMAJ,62,AAK-LDD ALEANCA PËR ARDHMËRINË E KOSOVËS LDD,254,Suharekë
24,2415A,SALI ASLLANAJ,78,LDK - LIDHJA DEMOKRATIKE E KOSOVËS,267,Suharekë
24,2416A,BALI MUHARREMAJ,62,AAK-LDD ALEANCA PËR ARDHMËRINË E KOSOVËS LDD,208,Suharekë
24,2416A,SALI ASLLANAJ,78,LDK - LIDHJA DEMOKRATIKE E KOSOVËS,219,Suharekë
24,2417A,BALI MUHARREMAJ,62,AAK-LDD ALEANCA PËR ARDHMËRINË E KOSOVËS LDD,469,Suharekë
24,2417A,SALI ASLLANAJ,78,LDK - LIDHJA DEMOKRATIKE E KOSOVËS,825,Suharekë
24,2418A,BALI MUHARREMAJ,62,AAK-LDD ALEANCA PËR ARDHMËRINË E KOSOVËS LDD,793,Suharekë
24,2418A,SALI ASLLANAJ,78,LDK - LIDHJA DEMOKRATIKE E KOSOVËS,623,Suharekë
24,2419A,BALI MUHARREMAJ,62,AAK-LDD ALEANCA PËR ARDHMËRINË E KOSOVËS LDD,179,Suharekë
24,2419A,SALI ASLLANAJ,78,LDK - LIDHJA DEMOKRATIKE E KOSOVËS,290,Suharekë
24,2420A,BALI MUHARREMAJ,62,AAK-LDD ALEANCA PËR ARDHMËRINË E KOSOVËS LDD,229,Suharekë
24,2420A,SALI ASLLANAJ,78,LDK - LIDHJA DEMOKRATIKE E KOSOVËS,414,Suharekë
24,2421A,BALI MUHARREMAJ,62,AAK-LDD ALEANCA PËR ARDHMËRINË E KOSOVËS LDD,171,Suharekë
24,2421A,SALI ASLLANAJ,78,LDK - LIDHJA DEMOKRATIKE E KOSOVËS,397,Suharekë
24,2422A,BALI MUHARREMAJ,62,AAK-LDD ALEANCA PËR ARDHMËRINË E KOSOVËS LDD,337,Suharekë
24,2422A,SALI ASLLANAJ,78,LDK - LIDHJA DEMOKRATIKE E KOSOVËS,434,Suharekë
24,2423A,BALI MUHARREMAJ,62,AAK-LDD ALEANCA PËR ARDHMËRINË E KOSOVËS LDD,148,Suharekë
24,2423A,SALI ASLLANAJ,78,LDK - LIDHJA DEMOKRATIKE E KOSOVËS,279,Suharekë
24,2424A,BALI MUHARREMAJ,62,AAK-LDD ALEANCA PËR ARDHMËRINË E KOSOVËS LDD,298,Suharekë
24,2424A,SALI ASLLANAJ,78,LDK - LIDHJA DEMOKRATIKE E KOSOVËS,312,Suharekë
24,2425A,BALI MUHARREMAJ,62,AAK-LDD ALEANCA PËR ARDHMËRINË E KOSOVËS LDD,47,Suharekë
24,2425A,SALI ASLLANAJ,78,LDK - LIDHJA DEMOKRATIKE E KOSOVËS,138,Suharekë
24,2426A,BALI MUHARREMAJ,62,AAK-LDD ALEANCA PËR ARDHMËRINË E KOSOVËS LDD,425,Suharekë
24,2426A,SALI ASLLANAJ,78,LDK - LIDHJA DEMOKRATIKE E KOSOVËS,655,Suharekë
24,2427A,BALI MUHARREMAJ,62,AAK-LDD ALEANCA PËR ARDHMËRINË E KOSOVËS LDD,113,Suharekë
24,2427A,SALI ASLLANAJ,78,LDK - LIDHJA DEMOKRATIKE E KOSOVËS,88,Suharekë
24,2428A,BALI MUHARREMAJ,62,AAK-LDD ALEANCA PËR ARDHMËRINË E KOSOVËS LDD,114,Suharekë
24,2428A,SALI ASLLANAJ,78,LDK - LIDHJA DEMOKRATIKE E KOSOVËS,83,Suharekë
24,2429A,BALI MUHARREMAJ,62,AAK-LDD ALEANCA PËR ARDHMËRINË E KOSOVËS LDD,115,Suharekë
24,2429A,SALI ASLLANAJ,78,LDK - LIDHJA DEMOKRATIKE E KOSOVËS,59,Suharekë
24,2430A,BALI MUHARREMAJ,62,AAK-LDD ALEANCA PËR ARDHMËRINË E KOSOVËS LDD,259,Suharekë
24,2430A,SALI ASLLANAJ,78,LDK - LIDHJA DEMOKRATIKE E KOSOVËS,310,Suharekë
24,2431A,BALI MUHARREMAJ,62,AAK-LDD ALEANCA PËR ARDHMËRINË E KOSOVËS LDD,204,Suharekë
24,2431A,SALI ASLLANAJ,78,LDK - LIDHJA DEMOKRATIKE E KOSOVËS,186,Suharekë
24,2432A,BALI MUHARREMAJ,62,AAK-LDD ALEANCA PËR ARDHMËRINË E KOSOVËS LDD,105,Suharekë
24,2432A,SALI ASLLANAJ,78,LDK - LIDHJA DEMOKRATIKE E KOSOVËS,113,Suharekë
25,2501D,AGIM ALIU,99,PDK - PARTIA DEMOKRATIKE E KOSOVËS,1485,Ferizaj
25,2501D,MUHAREM SVARQA,78,LDK - LIDHJA DEMOKRATIKE E KOSOVËS,1454,Ferizaj
25,2501X,AGIM ALIU,99,PDK - PARTIA DEMOKRATIKE E KOSOVËS,1431,Ferizaj
25,2501X,MUHAREM SVARQA,78,LDK - LIDHJA DEMOKRATIKE E KOSOVËS,1421,Ferizaj
25,2501Y,AGIM ALIU,99,PDK - PARTIA DEMOKRATIKE E KOSOVËS,1648,Ferizaj
25,2501Y,MUHAREM SVARQA,78,LDK - LIDHJA DEMOKRATIKE E KOSOVËS,1814,Ferizaj
25,2502D,AGIM ALIU,99,PDK - PARTIA DEMOKRATIKE E KOSOVËS,1296,Ferizaj
25,2502D,MUHAREM SVARQA,78,LDK - LIDHJA DEMOKRATIKE E KOSOVËS,1421,Ferizaj
25,2502X,AGIM ALIU,99,PDK - PARTIA DEMOKRATIKE E KOSOVËS,1385,Ferizaj
25,2502X,MUHAREM SVARQA,78,LDK - LIDHJA DEMOKRATIKE E KOSOVËS,1693,Ferizaj
25,2503D,AGIM ALIU,99,PDK - PARTIA DEMOKRATIKE E KOSOVËS,941,Ferizaj
25,2503D,MUHAREM SVARQA,78,LDK - LIDHJA DEMOKRATIKE E KOSOVËS,849,Ferizaj
25,2503X,AGIM ALIU,99,PDK - PARTIA DEMOKRATIKE E KOSOVËS,834,Ferizaj
25,2503X,MUHAREM SVARQA,78,LDK - LIDHJA DEMOKRATIKE E KOSOVËS,735,Ferizaj
25,2504D,AGIM ALIU,99,PDK - PARTIA DEMOKRATIKE E KOSOVËS,981,Ferizaj
25,2504D,MUHAREM SVARQA,78,LDK - LIDHJA DEMOKRATIKE E KOSOVËS,863,Ferizaj
25,2505D,AGIM ALIU,99,PDK - PARTIA DEMOKRATIKE E KOSOVËS,1426,Ferizaj
25,2505D,MUHAREM SVARQA,78,LDK - LIDHJA DEMOKRATIKE E KOSOVËS,794,Ferizaj
25,2506D,AGIM ALIU,99,PDK - PARTIA DEMOKRATIKE E KOSOVËS,702,Ferizaj
25,2506D,MUHAREM SVARQA,78,LDK - LIDHJA DEMOKRATIKE E KOSOVËS,728,Ferizaj
25,2507D,AGIM ALIU,99,PDK - PARTIA DEMOKRATIKE E KOSOVËS,945,Ferizaj
25,2507D,MUHAREM SVARQA,78,LDK - LIDHJA DEMOKRATIKE E KOSOVËS,1095,Ferizaj
25,2508D,AGIM ALIU,99,PDK - PARTIA DEMOKRATIKE E KOSOVËS,510,Ferizaj
25,2508D,MUHAREM SVARQA,78,LDK - LIDHJA DEMOKRATIKE E KOSOVËS,598,Ferizaj
25,2509D,AGIM ALIU,99,PDK - PARTIA DEMOKRATIKE E KOSOVËS,536,Ferizaj
25,2509D,MUHAREM SVARQA,78,LDK - LIDHJA DEMOKRATIKE E KOSOVËS,639,Ferizaj
25,2510D,AGIM ALIU,99,PDK - PARTIA DEMOKRATIKE E KOSOVËS,898,Ferizaj
25,2510D,MUHAREM SVARQA,78,LDK - LIDHJA DEMOKRATIKE E KOSOVËS,1019,Ferizaj
25,2511D,AGIM ALIU,99,PDK - PARTIA DEMOKRATIKE E KOSOVËS,304,Ferizaj
25,2511D,MUHAREM SVARQA,78,LDK - LIDHJA DEMOKRATIKE E KOSOVËS,408,Ferizaj
25,2512D,AGIM ALIU,99,PDK - PARTIA DEMOKRATIKE E KOSOVËS,300,Ferizaj
25,2512D,MUHAREM SVARQA,78,LDK - LIDHJA DEMOKRATIKE E KOSOVËS,418,Ferizaj
25,2513D,AGIM ALIU,99,PDK - PARTIA DEMOKRATIKE E KOSOVËS,551,Ferizaj
25,2513D,MUHAREM SVARQA,78,LDK - LIDHJA DEMOKRATIKE E KOSOVËS,711,Ferizaj
25,2514D,AGIM ALIU,99,PDK - PARTIA DEMOKRATIKE E KOSOVËS,278,Ferizaj
25,2514D,MUHAREM SVARQA,78,LDK - LIDHJA DEMOKRATIKE E KOSOVËS,381,Ferizaj
25,2515D,AGIM ALIU,99,PDK - PARTIA DEMOKRATIKE E KOSOVËS,686,Ferizaj
25,2515D,MUHAREM SVARQA,78,LDK - LIDHJA DEMOKRATIKE E KOSOVËS,755,Ferizaj
25,2516D,AGIM ALIU,99,PDK - PARTIA DEMOKRATIKE E KOSOVËS,451,Ferizaj
25,2516D,MUHAREM SVARQA,78,LDK - LIDHJA DEMOKRATIKE E KOSOVËS,478,Ferizaj
25,2523D,AGIM ALIU,99,PDK - PARTIA DEMOKRATIKE E KOSOVËS,772,Ferizaj
25,2523D,MUHAREM SVARQA,78,LDK - LIDHJA DEMOKRATIKE E KOSOVËS,718,Ferizaj
25,2524D,AGIM ALIU,99,PDK - PARTIA DEMOKRATIKE E KOSOVËS,298,Ferizaj
25,2524D,MUHAREM SVARQA,78,LDK - LIDHJA DEMOKRATIKE E KOSOVËS,357,Ferizaj
25,2525D,AGIM ALIU,99,PDK - PARTIA DEMOKRATIKE E KOSOVËS,536,Ferizaj
25,2525D,MUHAREM SVARQA,78,LDK - LIDHJA DEMOKRATIKE E KOSOVËS,593,Ferizaj
25,2526D,AGIM ALIU,99,PDK - PARTIA DEMOKRATIKE E KOSOVËS,499,Ferizaj
25,2526D,MUHAREM SVARQA,78,LDK - LIDHJA DEMOKRATIKE E KOSOVËS,723,Ferizaj
25,2527D,AGIM ALIU,99,PDK - PARTIA DEMOKRATIKE E KOSOVËS,219,Ferizaj
25,2527D,MUHAREM SVARQA,78,LDK - LIDHJA DEMOKRATIKE E KOSOVËS,39,Ferizaj
25,2528D,AGIM ALIU,99,PDK - PARTIA DEMOKRATIKE E KOSOVËS,335,Ferizaj
25,2528D,MUHAREM SVARQA,78,LDK - LIDHJA DEMOKRATIKE E KOSOVËS,394,Ferizaj
25,2529D,AGIM ALIU,99,PDK - PARTIA DEMOKRATIKE E KOSOVËS,306,Ferizaj
25,2529D,MUHAREM SVARQA,78,LDK - LIDHJA DEMOKRATIKE E KOSOVËS,310,Ferizaj
25,2530D,AGIM ALIU,99,PDK - PARTIA DEMOKRATIKE E KOSOVËS,194,Ferizaj
25,2530D,MUHAREM SVARQA,78,LDK - LIDHJA DEMOKRATIKE E KOSOVËS,143,Ferizaj
25,2531D,AGIM ALIU,99,PDK - PARTIA DEMOKRATIKE E KOSOVËS,270,Ferizaj
25,2531D,MUHAREM SVARQA,78,LDK - LIDHJA DEMOKRATIKE E KOSOVËS,280,Ferizaj
25,2532D,AGIM ALIU,99,PDK - PARTIA DEMOKRATIKE E KOSOVËS,259,Ferizaj
25,2532D,MUHAREM SVARQA,78,LDK - LIDHJA DEMOKRATIKE E KOSOVËS,322,Ferizaj
25,2533D,AGIM ALIU,99,PDK - PARTIA DEMOKRATIKE E KOSOVËS,370,Ferizaj
25,2533D,MUHAREM SVARQA,78,LDK - LIDHJA DEMOKRATIKE E KOSOVËS,352,Ferizaj
25,2534D,AGIM ALIU,99,PDK - PARTIA DEMOKRATIKE E KOSOVËS,252,Ferizaj
