id,Polling Center,Party_ID,Party,Votes,Municipality
6,0618C,121,ALEANCA PËR ARDHMËRINË E KOSOVËS,52,Istog
6,0618C,160,LIDHJA DEMOKRATIKE E KOSOVËS,46,Istog
6,0619C,121,ALEANCA PËR ARDHMËRINË E KOSOVËS,486,Istog
6,0619C,160,LIDHJA DEMOKRATIKE E KOSOVËS,256,Istog
6,0620C,121,ALEANCA PËR ARDHMËRINË E KOSOVËS,386,Istog
6,0620C,160,LIDHJA DEMOKRATIKE E KOSOVËS,586,Istog
6,0621C,121,ALEANCA PËR ARDHMËRINË E KOSOVËS,241,Istog
6,0621C,160,LIDHJA DEMOKRATIKE E KOSOVËS,290,Istog
6,0622C,121,ALEANCA PËR ARDHMËRINË E KOSOVËS,248,Istog
6,0622C,160,LIDHJA DEMOKRATIKE E KOSOVËS,254,Istog
6,0623C,121,ALEANCA PËR ARDHMËRINË E KOSOVËS,159,Istog
6,0623C,160,LIDHJA DEMOKRATIKE E KOSOVËS,168,Istog
6,BM006,121,ALEANCA PËR ARDHMËRINË E KOSOVËS,22,Istog
6,BM006,160,LIDHJA DEMOKRATIKE E KOSOVËS,48,Istog
6,CB106,121,ALEANCA PËR ARDHMËRINË E KOSOVËS,145,Istog
6,CB106,160,LIDHJA DEMOKRATIKE E KOSOVËS,148,Istog
7,0701D,144,LËVIZJA VETËVENDOSJE!,1155,Kaçanik
7,0701D,177,PARTIA DEMOKRATIKE E KOSOVËS,532,Kaçanik
7,0701X,144,LËVIZJA VETËVENDOSJE!,2002,Kaçanik
7,0701X,177,PARTIA DEMOKRATIKE E KOSOVËS,701,Kaçanik
7,0702D,144,LËVIZJA VETËVENDOSJE!,245,Kaçanik
7,0702D,177,PARTIA DEMOKRATIKE E KOSOVËS,372,Kaçanik
7,0703D,144,LËVIZJA VETËVENDOSJE!,257,Kaçanik
7,0703D,177,PARTIA DEMOKRATIKE E KOSOVËS,810,Kaçanik
7,0704D,144,LËVIZJA VETËVENDOSJE!,173,Kaçanik
7,0704D,177,PARTIA DEMOKRATIKE E KOSOVËS,274,Kaçanik
7,0705D,144,LËVIZJA VETËVENDOSJE!,170,Kaçanik
7,0705D,177,PARTIA DEMOKRATIKE E KOSOVËS,422,Kaçanik
7,0706D,144,LËVIZJA VETËVENDOSJE!,359,Kaçanik
7,0706D,177,PARTIA DEMOKRATIKE E KOSOVËS,890,Kaçanik
7,0707D,144,LËVIZJA VETËVENDOSJE!,223,Kaçanik
7,0707D,177,PARTIA DEMOKRATIKE E KOSOVËS,646,Kaçanik
7,0708D,144,LËVIZJA VETËVENDOSJE!,106,Kaçanik
7,0708D,177,PARTIA DEMOKRATIKE E KOSOVËS,270,Kaçanik
7,0709D,144,LËVIZJA VETËVENDOSJE!,201,Kaçanik
7,0709D,177,PARTIA DEMOKRATIKE E KOSOVËS,163,Kaçanik
7,0710D,144,LËVIZJA VETËVENDOSJE!,48,Kaçanik
7,0710D,177,PARTIA DEMOKRATIKE E KOSOVËS,130,Kaçanik
7,0711D,144,LËVIZJA VETËVENDOSJE!,69,Kaçanik
7,0711D,177,PARTIA DEMOKRATIKE E KOSOVËS,119,Kaçanik
7,0712D,144,LËVIZJA VETËVENDOSJE!,236,Kaçanik
7,0712D,177,PARTIA DEMOKRATIKE E KOSOVËS,354,Kaçanik
7,0713D,144,LËVIZJA VETËVENDOSJE!,320,Kaçanik
7,0713D,177,PARTIA DEMOKRATIKE E KOSOVËS,448,Kaçanik
7,0714D,144,LËVIZJA VETËVENDOSJE!,29,Kaçanik
7,0714D,177,PARTIA DEMOKRATIKE E KOSOVËS,67,Kaçanik
7,0715D,144,LËVIZJA VETËVENDOSJE!,44,Kaçanik
7,0715D,177,PARTIA DEMOKRATIKE E KOSOVËS,61,Kaçanik
7,0716D,144,LËVIZJA VETËVENDOSJE!,70,Kaçanik
7,0716D,177,PARTIA DEMOKRATIKE E KOSOVËS,162,Kaçanik
7,0717D,144,LËVIZJA VETËVENDOSJE!,24,Kaçanik
7,0717D,177,PARTIA DEMOKRATIKE E KOSOVËS,49,Kaçanik
7,0718D,144,LËVIZJA VETËVENDOSJE!,1,Kaçanik
7,0718D,177,PARTIA DEMOKRATIKE E KOSOVËS,16,Kaçanik
7,0719D,144,LËVIZJA VETËVENDOSJE!,182,Kaçanik
7,0719D,177,PARTIA DEMOKRATIKE E KOSOVËS,341,Kaçanik
7,0720D,144,LËVIZJA VETËVENDOSJE!,292,Kaçanik
7,0720D,177,PARTIA DEMOKRATIKE E KOSOVËS,472,Kaçanik
7,BM007,144,LËVIZJA VETËVENDOSJE!,19,Kaçanik
7,BM007,177,PARTIA DEMOKRATIKE E KOSOVËS,2,Kaçanik
7,CB107,144,LËVIZJA VETËVENDOSJE!,79,Kaçanik
7,CB107,177,PARTIA DEMOKRATIKE E KOSOVËS,72,Kaçanik
8,0801C,121,ALEANCA PËR ARDHMËRINË E KOSOVËS,2071,Klinë
8,0801C,177,PARTIA DEMOKRATIKE E KOSOVËS,1598,Klinë
8,0802C,121,ALEANCA PËR ARDHMËRINË E KOSOVËS,460,Klinë
8,0802C,177,PARTIA DEMOKRATIKE E KOSOVËS,171,Klinë
8,0803C,121,ALEANCA PËR ARDHMËRINË E KOSOVËS,372,Klinë
8,0803C,177,PARTIA DEMOKRATIKE E KOSOVËS,333,Klinë
8,0804C,121,ALEANCA PËR ARDHMËRINË E KOSOVËS,534,Klinë
8,0804C,177,PARTIA DEMOKRATIKE E KOSOVËS,165,Klinë
8,0805C,121,ALEANCA PËR ARDHMËRINË E KOSOVËS,313,Klinë
8,0805C,177,PARTIA DEMOKRATIKE E KOSOVËS,392,Klinë
8,0806C,121,ALEANCA PËR ARDHMËRINË E KOSOVËS,428,Klinë
8,0806C,177,PARTIA DEMOKRATIKE E KOSOVËS,193,Klinë
8,0807C,121,ALEANCA PËR ARDHMËRINË E KOSOVËS,460,Klinë
8,0807C,177,PARTIA DEMOKRATIKE E KOSOVËS,911,Klinë
8,0808C,121,ALEANCA PËR ARDHMËRINË E KOSOVËS,464,Klinë
8,0808C,177,PARTIA DEMOKRATIKE E KOSOVËS,548,Klinë
8,0809C,121,ALEANCA PËR ARDHMËRINË E KOSOVËS,424,Klinë
8,0809C,177,PARTIA DEMOKRATIKE E KOSOVËS,194,Klinë
8,0810C,121,ALEANCA PËR ARDHMËRINË E KOSOVËS,301,Klinë
8,0810C,177,PARTIA DEMOKRATIKE E KOSOVËS,174,Klinë
8,0811C,121,ALEANCA PËR ARDHMËRINË E KOSOVËS,421,Klinë
8,0811C,177,PARTIA DEMOKRATIKE E KOSOVËS,328,Klinë
8,0812C,121,ALEANCA PËR ARDHMËRINË E KOSOVËS,283,Klinë
8,0812C,177,PARTIA DEMOKRATIKE E KOSOVËS,300,Klinë
8,0813C,121,ALEANCA PËR ARDHMËRINË E KOSOVËS,3,Klinë
8,0813C,177,PARTIA DEMOKRATIKE E KOSOVËS,1,Klinë
8,0814C,121,ALEANCA PËR ARDHMËRINË E KOSOVËS,339,Klinë
8,0814C,177,PARTIA DEMOKRATIKE E KOSOVËS,234,Klinë
8,0815C,121,ALEANCA PËR ARDHMËRINË E KOSOVËS,171,Klinë
8,0815C,177,PARTIA DEMOKRATIKE E KOSOVËS,295,Klinë
8,0816C,121,ALEANCA PËR ARDHMËRINË E KOSOVËS,164,Klinë
8,0816C,177,PARTIA DEMOKRATIKE E KOSOVËS,199,Klinë
8,0817C,121,ALEANCA PËR ARDHMËRINË E KOSOVËS,252,Klinë
8,0817C,177,PARTIA DEMOKRATIKE E KOSOVËS,172,Klinë
8,0818C,121,ALEANCA PËR ARDHMËRINË E KOSOVËS,161,Klinë
8,0818C,177,PARTIA DEMOKRATIKE E KOSOVËS,114,Klinë
8,0819C,121,ALEANCA PËR ARDHMËRINË E KOSOVËS,23,Klinë
8,0819C,177,PARTIA DEMOKRATIKE E KOSOVËS,19,Klinë
8,0820C,121,ALEANCA PËR ARDHMËRINË E KOSOVËS,222,Klinë
8,0820C,177,PARTIA DEMOKRATIKE E KOSOVËS,65,Klinë
8,BM008,121,ALEANCA PËR ARDHMËRINË E KOSOVËS,19,Klinë
8,BM008,177,PARTIA DEMOKRATIKE E KOSOVËS,3,Klinë
8,CB108,121,ALEANCA PËR ARDHMËRINË E KOSOVËS,89,Klinë
8,CB108,177,PARTIA DEMOKRATIKE E KOSOVËS,74,Klinë
9,0901E,144,LËVIZJA VETËVENDOSJE!,1181,Fushë Kosovë
9,0901E,160,LIDHJA DEMOKRATIKE E KOSOVËS,2134,Fushë Kosovë
9,0901X,144,LËVIZJA VETËVENDOSJE!,931,Fushë Kosovë
9,0901X,160,LIDHJA DEMOKRATIKE E KOSOVËS,1259,Fushë Kosovë
9,0902E,144,LËVIZJA VETËVENDOSJE!,641,Fushë Kosovë
9,0902E,160,LIDHJA DEMOKRATIKE E KOSOVËS,698,Fushë Kosovë
9,0903E,144,LËVIZJA VETËVENDOSJE!,237,Fushë Kosovë
9,0903E,160,LIDHJA DEMOKRATIKE E KOSOVËS,869,Fushë Kosovë
9,0904E,144,LËVIZJA VETËVENDOSJE!,164,Fushë Kosovë
9,0904E,160,LIDHJA DEMOKRATIKE E KOSOVËS,546,Fushë Kosovë
9,0905E,144,LËVIZJA VETËVENDOSJE!,5,Fushë Kosovë
9,0905E,160,LIDHJA DEMOKRATIKE E KOSOVËS,147,Fushë Kosovë
9,0906E,144,LËVIZJA VETËVENDOSJE!,85,Fushë Kosovë
9,0906E,160,LIDHJA DEMOKRATIKE E KOSOVËS,283,Fushë Kosovë
9,0907E,144,LËVIZJA VETËVENDOSJE!,52,Fushë Kosovë
9,0907E,160,LIDHJA DEMOKRATIKE E KOSOVËS,193,Fushë Kosovë
9,0908E,144,LËVIZJA VETËVENDOSJE!,215,Fushë Kosovë
9,0908E,160,LIDHJA DEMOKRATIKE E KOSOVËS,392,Fushë Kosovë
9,0911E,144,LËVIZJA VETËVENDOSJE!,95,Fushë Kosovë
9,0911E,160,LIDHJA DEMOKRATIKE E KOSOVËS,207,Fushë Kosovë
9,0912E,144,LËVIZJA VETËVENDOSJE!,156,Fushë Kosovë
9,0912E,160,LIDHJA DEMOKRATIKE E KOSOVËS,454,Fushë Kosovë
9,0913E,144,LËVIZJA VETËVENDOSJE!,73,Fushë Kosovë
9,0913E,160,LIDHJA DEMOKRATIKE E KOSOVËS,166,Fushë Kosovë
9,0914E,144,LËVIZJA VETËVENDOSJE!,95,Fushë Kosovë
9,0914E,160,LIDHJA DEMOKRATIKE E KOSOVËS,113,Fushë Kosovë
9,0915E,144,LËVIZJA VETËVENDOSJE!,71,Fushë Kosovë
9,0915E,160,LIDHJA DEMOKRATIKE E KOSOVËS,202,Fushë Kosovë
9,0916E,144,LËVIZJA VETËVENDOSJE!,85,Fushë Kosovë
9,0916E,160,LIDHJA DEMOKRATIKE E KOSOVËS,158,Fushë Kosovë
9,BM009,144,LËVIZJA VETËVENDOSJE!,34,Fushë Kosovë
9,BM009,160,LIDHJA DEMOKRATIKE E KOSOVËS,6,Fushë Kosovë
9,CB109,144,LËVIZJA VETËVENDOSJE!,92,Fushë Kosovë
9,CB109,160,LIDHJA DEMOKRATIKE E KOSOVËS,151,Fushë Kosovë
10,1001D,127,PARTIA SOCIALDEMOKRATE,1186,Kamenicë
10,1001D,144,LËVIZJA VETËVENDOSJE!,969,Kamenicë
10,1001X,127,PARTIA SOCIALDEMOKRATE,974,Kamenicë
10,1001X,144,LËVIZJA VETËVENDOSJE!,625,Kamenicë
10,1002D,127,PARTIA SOCIALDEMOKRATE,436,Kamenicë
10,1002D,144,LËVIZJA VETËVENDOSJE!,461,Kamenicë
10,1003D,127,PARTIA SOCIALDEMOKRATE,112,Kamenicë
10,1003D,144,LËVIZJA VETËVENDOSJE!,94,Kamenicë
10,1004D,127,PARTIA SOCIALDEMOKRATE,106,Kamenicë
10,1004D,144,LËVIZJA VETËVENDOSJE!,74,Kamenicë
10,1005D,127,PARTIA SOCIALDEMOKRATE,665,Kamenicë
10,1005D,144,LËVIZJA VETËVENDOSJE!,145,Kamenicë
10,1006D,127,PARTIA SOCIALDEMOKRATE,41,Kamenicë
10,1006D,144,LËVIZJA VETËVENDOSJE!,29,Kamenicë
10,1007D,127,PARTIA SOCIALDEMOKRATE,51,Kamenicë
10,1007D,144,LËVIZJA VETËVENDOSJE!,50,Kamenicë
10,1008D,127,PARTIA SOCIALDEMOKRATE,277,Kamenicë
10,1008D,144,LËVIZJA VETËVENDOSJE!,369,Kamenicë
10,1009D,127,PARTIA SOCIALDEMOKRATE,539,Kamenicë
10,1009D,144,LËVIZJA VETËVENDOSJE!,738,Kamenicë
10,1010D,127,PARTIA SOCIALDEMOKRATE,123,Kamenicë
10,1010D,144,LËVIZJA VETËVENDOSJE!,37,Kamenicë
10,1011D,127,PARTIA SOCIALDEMOKRATE,20,Kamenicë
10,1011D,144,LËVIZJA VETËVENDOSJE!,3,Kamenicë
10,1012D,127,PARTIA SOCIALDEMOKRATE,84,Kamenicë
10,1012D,144,LËVIZJA VETËVENDOSJE!,93,Kamenicë
10,1013D,127,PARTIA SOCIALDEMOKRATE,35,Kamenicë
10,1013D,144,LËVIZJA VETËVENDOSJE!,21,Kamenicë
10,1015D,127,PARTIA SOCIALDEMOKRATE,193,Kamenicë
10,1015D,144,LËVIZJA VETËVENDOSJE!,153,Kamenicë
10,1016D,127,PARTIA SOCIALDEMOKRATE,68,Kamenicë
10,1016D,144,LËVIZJA VETËVENDOSJE!,73,Kamenicë
10,1017D,127,PARTIA SOCIALDEMOKRATE,104,Kamenicë
10,1017D,144,LËVIZJA VETËVENDOSJE!,37,Kamenicë
10,1022D,127,PARTIA SOCIALDEMOKRATE,65,Kamenicë
10,1022D,144,LËVIZJA VETËVENDOSJE!,451,Kamenicë
10,1023D,127,PARTIA SOCIALDEMOKRATE,72,Kamenicë
10,1023D,144,LËVIZJA VETËVENDOSJE!,368,Kamenicë
10,1024D,127,PARTIA SOCIALDEMOKRATE,723,Kamenicë
10,1024D,144,LËVIZJA VETËVENDOSJE!,747,Kamenicë
10,1025D,127,PARTIA SOCIALDEMOKRATE,45,Kamenicë
10,1025D,144,LËVIZJA VETËVENDOSJE!,418,Kamenicë
10,1026D,127,PARTIA SOCIALDEMOKRATE,389,Kamenicë
10,1026D,144,LËVIZJA VETËVENDOSJE!,454,Kamenicë
10,1027D,127,PARTIA SOCIALDEMOKRATE,49,Kamenicë
10,1027D,144,LËVIZJA VETËVENDOSJE!,34,Kamenicë
10,1028D,127,PARTIA SOCIALDEMOKRATE,59,Kamenicë
10,1028D,144,LËVIZJA VETËVENDOSJE!,61,Kamenicë
10,1029D,127,PARTIA SOCIALDEMOKRATE,82,Kamenicë
10,1029D,144,LËVIZJA VETËVENDOSJE!,439,Kamenicë
10,1030D,127,PARTIA SOCIALDEMOKRATE,337,Kamenicë
10,1030D,144,LËVIZJA VETËVENDOSJE!,332,Kamenicë
10,1031D,127,PARTIA SOCIALDEMOKRATE,47,Kamenicë
10,1031D,144,LËVIZJA VETËVENDOSJE!,347,Kamenicë
10,1032D,127,PARTIA SOCIALDEMOKRATE,216,Kamenicë
10,1032D,144,LËVIZJA VETËVENDOSJE!,418,Kamenicë
10,BM010,127,PARTIA SOCIALDEMOKRATE,37,Kamenicë
10,BM010,144,LËVIZJA VETËVENDOSJE!,108,Kamenicë
10,CB110,127,PARTIA SOCIALDEMOKRATE,113,Kamenicë
10,CB110,144,LËVIZJA VETËVENDOSJE!,136,Kamenicë
15,1501E,109,INICIATIVA QYTETARE PËR OBILIQ,2292,Obiliq
15,1501E,144,LËVIZJA VETËVENDOSJE!,1228,Obiliq
15,1502E,109,INICIATIVA QYTETARE PËR OBILIQ,721,Obiliq
15,1502E,144,LËVIZJA VETËVENDOSJE!,548,Obiliq
15,1503E,109,INICIATIVA QYTETARE PËR OBILIQ,470,Obiliq
15,1503E,144,LËVIZJA VETËVENDOSJE!,300,Obiliq
15,1505E,109,INICIATIVA QYTETARE PËR OBILIQ,187,Obiliq
15,1505E,144,LËVIZJA VETËVENDOSJE!,391,Obiliq
15,1507E,109,INICIATIVA QYTETARE PËR OBILIQ,196,Obiliq
15,1507E,144,LËVIZJA VETËVENDOSJE!,29,Obiliq
15,1508E,109,INICIATIVA QYTETARE PËR OBILIQ,301,Obiliq
15,1508E,144,LËVIZJA VETËVENDOSJE!,290,Obiliq
15,1509E,109,INICIATIVA QYTETARE PËR OBILIQ,66,Obiliq
15,1509E,144,LËVIZJA VETËVENDOSJE!,7,Obiliq
15,1510E,109,INICIATIVA QYTETARE PËR OBILIQ,358,Obiliq
15,1510E,144,LËVIZJA VETËVENDOSJE!,136,Obiliq
15,1511E,109,INICIATIVA QYTETARE PËR OBILIQ,27,Obiliq
15,1511E,144,LËVIZJA VETËVENDOSJE!,49,Obiliq
15,1512E,109,INICIATIVA QYTETARE PËR OBILIQ,392,Obiliq
15,1512E,144,LËVIZJA VETËVENDOSJE!,216,Obiliq
15,1513E,109,INICIATIVA QYTETARE PËR OBILIQ,234,Obiliq
15,1513E,144,LËVIZJA VETËVENDOSJE!,215,Obiliq
15,1514E,109,INICIATIVA QYTETARE PËR OBILIQ,10,Obiliq
15,1514E,144,LËVIZJA VETËVENDOSJE!,0,Obiliq
15,1519E,109,INICIATIVA QYTETARE PËR OBILIQ,546,Obiliq
15,1519E,144,LËVIZJA VETËVENDOSJE!,130,Obiliq
15,1520E,109,INICIATIVA QYTETARE PËR OBILIQ,430,Obiliq
15,1520E,144,LËVIZJA VETËVENDOSJE!,348,Obiliq
15,1521E,109,INICIATIVA QYTETARE PËR OBILIQ,184,Obiliq
15,1521E,144,LËVIZJA VETËVENDOSJE!,143,Obiliq
15,CB115,109,INICIATIVA QYTETARE PËR OBILIQ,108,Obiliq
15,CB115,144,LËVIZJA VETËVENDOSJE!,87,Obiliq
16,1601A,121,ALEANCA PËR ARDHMËRINË E KOSOVËS,519,Rahovec
16,1601A,144,LËVIZJA VETËVENDOSJE!,1302,Rahovec
16,1602A,121,ALEANCA PËR ARDHMËRINË E KOSOVËS,220,Rahovec
16,1602A,144,LËVIZJA VETËVENDOSJE!,635,Rahovec
16,1602X,121,ALEANCA PËR ARDHMËRINË E KOSOVËS,180,Rahovec
16,1602X,144,LËVIZJA VETËVENDOSJE!,485,Rahovec
16,1603A,121,ALEANCA PËR ARDHMËRINË E KOSOVËS,161,Rahovec
16,1603A,144,LËVIZJA VETËVENDOSJE!,37,Rahovec
16,1604A,121,ALEANCA PËR ARDHMËRINË E KOSOVËS,133,Rahovec
16,1604A,144,LËVIZJA VETËVENDOSJE!,31,Rahovec
16,1605A,121,ALEANCA PËR ARDHMËRINË E KOSOVËS,64,Rahovec
16,1605A,144,LËVIZJA VETËVENDOSJE!,31,Rahovec
16,1606A,121,ALEANCA PËR ARDHMËRINË E KOSOVËS,208,Rahovec
16,1606A,144,LËVIZJA VETËVENDOSJE!,73,Rahovec
16,1607A,121,ALEANCA PËR ARDHMËRINË E KOSOVËS,265,Rahovec
16,1607A,144,LËVIZJA VETËVENDOSJE!,63,Rahovec
16,1608A,121,ALEANCA PËR ARDHMËRINË E KOSOVËS,982,Rahovec
16,1608A,144,LËVIZJA VETËVENDOSJE!,225,Rahovec
16,1609A,121,ALEANCA PËR ARDHMËRINË E KOSOVËS,394,Rahovec
16,1609A,144,LËVIZJA VETËVENDOSJE!,120,Rahovec
16,1610A,121,ALEANCA PËR ARDHMËRINË E KOSOVËS,549,Rahovec
16,1610A,144,LËVIZJA VETËVENDOSJE!,182,Rahovec
16,1611A,121,ALEANCA PËR ARDHMËRINË E KOSOVËS,231,Rahovec
16,1611A,144,LËVIZJA VETËVENDOSJE!,53,Rahovec
16,1612A,121,ALEANCA PËR ARDHMËRINË E KOSOVËS,1479,Rahovec
16,1612A,144,LËVIZJA VETËVENDOSJE!,50,Rahovec
16,1619A,121,ALEANCA PËR ARDHMËRINË E KOSOVËS,7,Rahovec
16,1619A,144,LËVIZJA VETËVENDOSJE!,18,Rahovec
16,1620A,121,ALEANCA PËR ARDHMËRINË E KOSOVËS,109,Rahovec
16,1620A,144,LËVIZJA VETËVENDOSJE!,11,Rahovec
16,1621A,121,ALEANCA PËR ARDHMËRINË E KOSOVËS,660,Rahovec
16,1621A,144,LËVIZJA VETËVENDOSJE!,159,Rahovec
16,1622A,121,ALEANCA PËR ARDHMËRINË E KOSOVËS,498,Rahovec
16,1622A,144,LËVIZJA VETËVENDOSJE!,92,Rahovec
16,1623A,121,ALEANCA PËR ARDHMËRINË E KOSOVËS,451,Rahovec
16,1623A,144,LËVIZJA VETËVENDOSJE!,70,Rahovec
16,1624A,121,ALEANCA PËR ARDHMËRINË E KOSOVËS,642,Rahovec
16,1624A,144,LËVIZJA VETËVENDOSJE!,83,Rahovec
16,1625A,121,ALEANCA PËR ARDHMËRINË E KOSOVËS,607,Rahovec
16,1625A,144,LËVIZJA VETËVENDOSJE!,37,Rahovec
16,1626A,121,ALEANCA PËR ARDHMËRINË E KOSOVËS,587,Rahovec
16,1626A,144,LËVIZJA VETËVENDOSJE!,1825,Rahovec
16,1627A,121,ALEANCA PËR ARDHMËRINË E KOSOVËS,423,Rahovec
16,1627A,144,LËVIZJA VETËVENDOSJE!,59,Rahovec
16,1628A,121,ALEANCA PËR ARDHMËRINË E KOSOVËS,323,Rahovec
16,1628A,144,LËVIZJA VETËVENDOSJE!,78,Rahovec
16,1629A,121,ALEANCA PËR ARDHMËRINË E KOSOVËS,48,Rahovec
16,1629A,144,LËVIZJA VETËVENDOSJE!,5,Rahovec
16,1630A,121,ALEANCA PËR ARDHMËRINË E KOSOVËS,222,Rahovec
16,1630A,144,LËVIZJA VETËVENDOSJE!,40,Rahovec
16,1631A,121,ALEANCA PËR ARDHMËRINË E KOSOVËS,162,Rahovec
16,1631A,144,LËVIZJA VETËVENDOSJE!,47,Rahovec
16,1632A,121,ALEANCA PËR ARDHMËRINË E KOSOVËS,278,Rahovec
16,1632A,144,LËVIZJA VETËVENDOSJE!,53,Rahovec
16,1633A,121,ALEANCA PËR ARDHMËRINË E KOSOVËS,25,Rahovec
16,1633A,144,LËVIZJA VETËVENDOSJE!,39,Rahovec
16,1634A,121,ALEANCA PËR ARDHMËRINË E KOSOVËS,147,Rahovec
16,1634A,144,LËVIZJA VETËVENDOSJE!,38,Rahovec
16,1635A,121,ALEANCA PËR ARDHMËRINË E KOSOVËS,140,Rahovec
16,1635A,144,LËVIZJA VETËVENDOSJE!,19,Rahovec
16,1637A,121,ALEANCA PËR ARDHMËRINË E KOSOVËS,141,Rahovec
16,1637A,144,LËVIZJA VETËVENDOSJE!,18,Rahovec
16,1638A,121,ALEANCA PËR ARDHMËRINË E KOSOVËS,185,Rahovec
16,1638A,144,LËVIZJA VETËVENDOSJE!,24,Rahovec
16,1639A,121,ALEANCA PËR ARDHMËRINË E KOSOVËS,35,Rahovec
16,1639A,144,LËVIZJA VETËVENDOSJE!,18,Rahovec
16,1640A,121,ALEANCA PËR ARDHMËRINË E KOSOVËS,200,Rahovec
16,1640A,144,LËVIZJA VETËVENDOSJE!,23,Rahovec
16,1641A,121,ALEANCA PËR ARDHMËRINË E KOSOVËS,170,Rahovec
16,1641A,144,LËVIZJA VETËVENDOSJE!,33,Rahovec
16,BM016,121,ALEANCA PËR ARDHMËRINË E KOSOVËS,13,Rahovec
16,BM016,144,LËVIZJA VETËVENDOSJE!,43,Rahovec
16,CB116,121,ALEANCA PËR ARDHMËRINË E KOSOVËS,117,Rahovec
16,CB116,144,LËVIZJA VETËVENDOSJE!,61,Rahovec
18,1801E,144,LËVIZJA VETËVENDOSJE!,1104,Podujevë
