id,Polling Center,Party_ID,Party,Votes,Municipality
18,1801E,160,LIDHJA DEMOKRATIKE E KOSOVËS,973,Podujevë
18,1801X,144,LËVIZJA VETËVENDOSJE!,919,Podujevë
18,1801X,160,LIDHJA DEMOKRATIKE E KOSOVËS,747,Podujevë
18,1802E,144,LËVIZJA VETËVENDOSJE!,1031,Podujevë
18,1802E,160,LIDHJA DEMOKRATIKE E KOSOVËS,1063,Podujevë
18,1802X,144,LËVIZJA VETËVENDOSJE!,936,Podujevë
18,1802X,160,LIDHJA DEMOKRATIKE E KOSOVËS,773,Podujevë
18,1803E,144,LËVIZJA VETËVENDOSJE!,620,Podujevë
18,1803E,160,LIDHJA DEMOKRATIKE E KOSOVËS,622,Podujevë
18,1804E,144,LËVIZJA VETËVENDOSJE!,431,Podujevë
18,1804E,160,LIDHJA DEMOKRATIKE E KOSOVËS,406,Podujevë
18,1805E,144,LËVIZJA VETËVENDOSJE!,192,Podujevë
18,1805E,160,LIDHJA DEMOKRATIKE E KOSOVËS,147,Podujevë
18,1806E,144,LËVIZJA VETËVENDOSJE!,62,Podujevë
18,1806E,160,LIDHJA DEMOKRATIKE E KOSOVËS,118,Podujevë
18,1807E,144,LËVIZJA VETËVENDOSJE!,493,Podujevë
18,1807E,160,LIDHJA DEMOKRATIKE E KOSOVËS,665,Podujevë
18,1808E,144,LËVIZJA VETËVENDOSJE!,436,Podujevë
18,1808E,160,LIDHJA DEMOKRATIKE E KOSOVËS,437,Podujevë
18,1809E,144,LËVIZJA VETËVENDOSJE!,342,Podujevë
18,1809E,160,LIDHJA DEMOKRATIKE E KOSOVËS,352,Podujevë
18,1810E,144,LËVIZJA VETËVENDOSJE!,445,Podujevë
18,1810E,160,LIDHJA DEMOKRATIKE E KOSOVËS,400,Podujevë
18,1811E,144,LËVIZJA VETËVENDOSJE!,198,Podujevë
18,1811E,160,LIDHJA DEMOKRATIKE E KOSOVËS,203,Podujevë
18,1812E,144,LËVIZJA VETËVENDOSJE!,732,Podujevë
18,1812E,160,LIDHJA DEMOKRATIKE E KOSOVËS,683,Podujevë
18,1813E,144,LËVIZJA VETËVENDOSJE!,329,Podujevë
18,1813E,160,LIDHJA DEMOKRATIKE E KOSOVËS,364,Podujevë
18,1814E,144,LËVIZJA VETËVENDOSJE!,600,Podujevë
18,1814E,160,LIDHJA DEMOKRATIKE E KOSOVËS,644,Podujevë
18,1815E,144,LËVIZJA VETËVENDOSJE!,445,Podujevë
18,1815E,160,LIDHJA DEMOKRATIKE E KOSOVËS,406,Podujevë
18,1816E,144,LËVIZJA VETËVENDOSJE!,589,Podujevë
18,1816E,160,LIDHJA DEMOKRATIKE E KOSOVËS,730,Podujevë
18,1817E,144,LËVIZJA VETËVENDOSJE!,269,Podujevë
18,1817E,160,LIDHJA DEMOKRATIKE E KOSOVËS,233,Podujevë
18,1818E,144,LËVIZJA VETËVENDOSJE!,245,Podujevë
18,1818E,160,LIDHJA DEMOKRATIKE E KOSOVËS,268,Podujevë
18,1819E,144,LËVIZJA VETËVENDOSJE!,354,Podujevë
18,1819E,160,LIDHJA DEMOKRATIKE E KOSOVËS,360,Podujevë
18,1820E,144,LËVIZJA VETËVENDOSJE!,664,Podujevë
18,1820E,160,LIDHJA DEMOKRATIKE E KOSOVËS,501,Podujevë
18,1821E,144,LËVIZJA VETËVENDOSJE!,130,Podujevë
18,1821E,160,LIDHJA DEMOKRATIKE E KOSOVËS,123,Podujevë
18,1822E,144,LËVIZJA VETËVENDOSJE!,360,Podujevë
18,1822E,160,LIDHJA DEMOKRATIKE E KOSOVËS,335,Podujevë
18,1823E,144,LËVIZJA VETËVENDOSJE!,361,Podujevë
18,1823E,160,LIDHJA DEMOKRATIKE E KOSOVËS,213,Podujevë
18,1824E,144,LËVIZJA VETËVENDOSJE!,2857,Podujevë
18,1824E,160,LIDHJA DEMOKRATIKE E KOSOVËS,2387,Podujevë
18,1825E,144,LËVIZJA VETËVENDOSJE!,153,Podujevë
18,1825E,160,LIDHJA DEMOKRATIKE E KOSOVËS,110,Podujevë
18,1827E,144,LËVIZJA VETËVENDOSJE!,500,Podujevë
18,1827E,160,LIDHJA DEMOKRATIKE E KOSOVËS,362,Podujevë
18,1828E,144,LËVIZJA VETËVENDOSJE!,116,Podujevë
18,1828E,160,LIDHJA DEMOKRATIKE E KOSOVËS,152,Podujevë
18,1829E,144,LËVIZJA VETËVENDOSJE!,366,Podujevë
18,1829E,160,LIDHJA DEMOKRATIKE E KOSOVËS,393,Podujevë
18,1830E,144,LËVIZJA VETËVENDOSJE!,285,Podujevë
18,1830E,160,LIDHJA DEMOKRATIKE E KOSOVËS,252,Podujevë
18,1831E,144,LËVIZJA VETËVENDOSJE!,317,Podujevë
18,1831E,160,LIDHJA DEMOKRATIKE E KOSOVËS,355,Podujevë
18,1832E,144,LËVIZJA VETËVENDOSJE!,352,Podujevë
18,1832E,160,LIDHJA DEMOKRATIKE E KOSOVËS,333,Podujevë
18,1833E,144,LËVIZJA VETËVENDOSJE!,443,Podujevë
18,1833E,160,LIDHJA DEMOKRATIKE E KOSOVËS,417,Podujevë
18,1834E,144,LËVIZJA VETËVENDOSJE!,461,Podujevë
18,1834E,160,LIDHJA DEMOKRATIKE E KOSOVËS,152,Podujevë
18,1835E,144,LËVIZJA VETËVENDOSJE!,216,Podujevë
18,1835E,160,LIDHJA DEMOKRATIKE E KOSOVËS,191,Podujevë
18,1836E,144,LËVIZJA VETËVENDOSJE!,108,Podujevë
18,1836E,160,LIDHJA DEMOKRATIKE E KOSOVËS,132,Podujevë
18,1837E,144,LËVIZJA VETËVENDOSJE!,288,Podujevë
18,1837E,160,LIDHJA DEMOKRATIKE E KOSOVËS,298,Podujevë
18,1838E,144,LËVIZJA VETËVENDOSJE!,222,Podujevë
18,1838E,160,LIDHJA DEMOKRATIKE E KOSOVËS,227,Podujevë
18,1839E,144,LËVIZJA VETËVENDOSJE!,276,Podujevë
18,1839E,160,LIDHJA DEMOKRATIKE E KOSOVËS,381,Podujevë
18,1840E,144,LËVIZJA VETËVENDOSJE!,197,Podujevë
18,1840E,160,LIDHJA DEMOKRATIKE E KOSOVËS,177,Podujevë
18,1841E,144,LËVIZJA VETËVENDOSJE!,301,Podujevë
18,1841E,160,LIDHJA DEMOKRATIKE E KOSOVËS,222,Podujevë
18,1842E,144,LËVIZJA VETËVENDOSJE!,24,Podujevë
18,1842E,160,LIDHJA DEMOKRATIKE E KOSOVËS,47,Podujevë
18,1843E,144,LËVIZJA VETËVENDOSJE!,287,Podujevë
18,1843E,160,LIDHJA DEMOKRATIKE E KOSOVËS,260,Podujevë
18,1844E,144,LËVIZJA VETËVENDOSJE!,226,Podujevë
18,1844E,160,LIDHJA DEMOKRATIKE E KOSOVËS,231,Podujevë
18,BM018,144,LËVIZJA VETËVENDOSJE!,91,Podujevë
18,BM018,160,LIDHJA DEMOKRATIKE E KOSOVËS,11,Podujevë
18,CB118,144,LËVIZJA VETËVENDOSJE!,415,Podujevë
18,CB118,160,LIDHJA DEMOKRATIKE E KOSOVËS,285,Podujevë
19,1901E,144,LËVIZJA VETËVENDOSJE!,865,Prishtinë
19,1901E,160,LIDHJA DEMOKRATIKE E KOSOVËS,857,Prishtinë
19,1902E,144,LËVIZJA VETËVENDOSJE!,1067,Prishtinë
19,1902E,160,LIDHJA DEMOKRATIKE E KOSOVËS,1085,Prishtinë
19,1903E,144,LËVIZJA VETËVENDOSJE!,1526,Prishtinë
19,1903E,160,LIDHJA DEMOKRATIKE E KOSOVËS,1488,Prishtinë
19,1904E,144,LËVIZJA VETËVENDOSJE!,2662,Prishtinë
19,1904E,160,LIDHJA DEMOKRATIKE E KOSOVËS,2777,Prishtinë
19,1905E,144,LËVIZJA VETËVENDOSJE!,968,Prishtinë
19,1905E,160,LIDHJA DEMOKRATIKE E KOSOVËS,926,Prishtinë
19,1906E,144,LËVIZJA VETËVENDOSJE!,2677,Prishtinë
19,1906E,160,LIDHJA DEMOKRATIKE E KOSOVËS,2750,Prishtinë
19,1907E,144,LËVIZJA VETËVENDOSJE!,1257,Prishtinë
19,1907E,160,LIDHJA DEMOKRATIKE E KOSOVËS,1395,Prishtinë
19,1909E,144,LËVIZJA VETËVENDOSJE!,1568,Prishtinë
19,1909E,160,LIDHJA DEMOKRATIKE E KOSOVËS,1611,Prishtinë
19,1910E,144,LËVIZJA VETËVENDOSJE!,1286,Prishtinë
19,1910E,160,LIDHJA DEMOKRATIKE E KOSOVËS,1336,Prishtinë
19,1911E,144,LËVIZJA VETËVENDOSJE!,1993,Prishtinë
19,1911E,160,LIDHJA DEMOKRATIKE E KOSOVËS,1823,Prishtinë
19,1912E,144,LËVIZJA VETËVENDOSJE!,1035,Prishtinë
19,1912E,160,LIDHJA DEMOKRATIKE E KOSOVËS,920,Prishtinë
19,1913E,144,LËVIZJA VETËVENDOSJE!,1245,Prishtinë
19,1913E,160,LIDHJA DEMOKRATIKE E KOSOVËS,1199,Prishtinë
19,1914E,144,LËVIZJA VETËVENDOSJE!,700,Prishtinë
19,1914E,160,LIDHJA DEMOKRATIKE E KOSOVËS,715,Prishtinë
19,1915E,144,LËVIZJA VETËVENDOSJE!,1351,Prishtinë
19,1915E,160,LIDHJA DEMOKRATIKE E KOSOVËS,1363,Prishtinë
19,1916E,144,LËVIZJA VETËVENDOSJE!,866,Prishtinë
19,1916E,160,LIDHJA DEMOKRATIKE E KOSOVËS,763,Prishtinë
19,1917E,144,LËVIZJA VETËVENDOSJE!,1414,Prishtinë
19,1917E,160,LIDHJA DEMOKRATIKE E KOSOVËS,1215,Prishtinë
19,1918E,144,LËVIZJA VETËVENDOSJE!,798,Prishtinë
19,1918E,160,LIDHJA DEMOKRATIKE E KOSOVËS,829,Prishtinë
19,1919E,144,LËVIZJA VETËVENDOSJE!,981,Prishtinë
19,1919E,160,LIDHJA DEMOKRATIKE E KOSOVËS,1387,Prishtinë
19,1919X,144,LËVIZJA VETËVENDOSJE!,641,Prishtinë
19,1919X,160,LIDHJA DEMOKRATIKE E KOSOVËS,708,Prishtinë
19,1920E,144,LËVIZJA VETËVENDOSJE!,1002,Prishtinë
19,1920E,160,LIDHJA DEMOKRATIKE E KOSOVËS,1394,Prishtinë
19,1920X,144,LËVIZJA VETËVENDOSJE!,963,Prishtinë
19,1920X,160,LIDHJA DEMOKRATIKE E KOSOVËS,1114,Prishtinë
19,1921E,144,LËVIZJA VETËVENDOSJE!,806,Prishtinë
19,1921E,160,LIDHJA DEMOKRATIKE E KOSOVËS,1028,Prishtinë
19,1921X,144,LËVIZJA VETËVENDOSJE!,814,Prishtinë
19,1921X,160,LIDHJA DEMOKRATIKE E KOSOVËS,1059,Prishtinë
19,1922E,144,LËVIZJA VETËVENDOSJE!,1400,Prishtinë
19,1922E,160,LIDHJA DEMOKRATIKE E KOSOVËS,1556,Prishtinë
19,1923E,144,LËVIZJA VETËVENDOSJE!,448,Prishtinë
19,1923E,160,LIDHJA DEMOKRATIKE E KOSOVËS,554,Prishtinë
19,1924E,144,LËVIZJA VETËVENDOSJE!,1017,Prishtinë
19,1924E,160,LIDHJA DEMOKRATIKE E KOSOVËS,968,Prishtinë
19,1925E,144,LËVIZJA VETËVENDOSJE!,990,Prishtinë
19,1925E,160,LIDHJA DEMOKRATIKE E KOSOVËS,918,Prishtinë
19,1926E,144,LËVIZJA VETËVENDOSJE!,835,Prishtinë
19,1926E,160,LIDHJA DEMOKRATIKE E KOSOVËS,808,Prishtinë
19,1927E,144,LËVIZJA VETËVENDOSJE!,1680,Prishtinë
19,1927E,160,LIDHJA DEMOKRATIKE E KOSOVËS,1486,Prishtinë
19,1928E,144,LËVIZJA VETËVENDOSJE!,221,Prishtinë
19,1928E,160,LIDHJA DEMOKRATIKE E KOSOVËS,257,Prishtinë
19,1929E,144,LËVIZJA VETËVENDOSJE!,86,Prishtinë
19,1929E,160,LIDHJA DEMOKRATIKE E KOSOVËS,37,Prishtinë
19,1930E,144,LËVIZJA VETËVENDOSJE!,31,Prishtinë
19,1930E,160,LIDHJA DEMOKRATIKE E KOSOVËS,99,Prishtinë
19,1931E,144,LËVIZJA VETËVENDOSJE!,763,Prishtinë
19,1931E,160,LIDHJA DEMOKRATIKE E KOSOVËS,656,Prishtinë
19,1933E,144,LËVIZJA VETËVENDOSJE!,221,Prishtinë
19,1933E,160,LIDHJA DEMOKRATIKE E KOSOVËS,230,Prishtinë
19,1934E,144,LËVIZJA VETËVENDOSJE!,449,Prishtinë
19,1934E,160,LIDHJA DEMOKRATIKE E KOSOVËS,685,Prishtinë
19,1935E,144,LËVIZJA VETËVENDOSJE!,224,Prishtinë
19,1935E,160,LIDHJA DEMOKRATIKE E KOSOVËS,223,Prishtinë
19,1936E,144,LËVIZJA VETËVENDOSJE!,101,Prishtinë
19,1936E,160,LIDHJA DEMOKRATIKE E KOSOVËS,76,Prishtinë
19,1937E,144,LËVIZJA VETËVENDOSJE!,41,Prishtinë
19,1937E,160,LIDHJA DEMOKRATIKE E KOSOVËS,67,Prishtinë
19,1939E,144,LËVIZJA VETËVENDOSJE!,52,Prishtinë
19,1939E,160,LIDHJA DEMOKRATIKE E KOSOVËS,98,Prishtinë
19,1940E,144,LËVIZJA VETËVENDOSJE!,302,Prishtinë
19,1940E,160,LIDHJA DEMOKRATIKE E KOSOVËS,477,Prishtinë
19,1941E,144,LËVIZJA VETËVENDOSJE!,79,Prishtinë
19,1941E,160,LIDHJA DEMOKRATIKE E KOSOVËS,69,Prishtinë
19,1942E,144,LËVIZJA VETËVENDOSJE!,100,Prishtinë
19,1942E,160,LIDHJA DEMOKRATIKE E KOSOVËS,153,Prishtinë
19,1943E,144,LËVIZJA VETËVENDOSJE!,62,Prishtinë
19,1943E,160,LIDHJA DEMOKRATIKE E KOSOVËS,50,Prishtinë
19,1953E,144,LËVIZJA VETËVENDOSJE!,57,Prishtinë
19,1953E,160,LIDHJA DEMOKRATIKE E KOSOVËS,213,Prishtinë
19,1954E,144,LËVIZJA VETËVENDOSJE!,227,Prishtinë
19,1954E,160,LIDHJA DEMOKRATIKE E KOSOVËS,247,Prishtinë
19,1955E,144,LËVIZJA VETËVENDOSJE!,2,Prishtinë
19,1955E,160,LIDHJA DEMOKRATIKE E KOSOVËS,4,Prishtinë
19,1956E,144,LËVIZJA VETËVENDOSJE!,196,Prishtinë
19,1956E,160,LIDHJA DEMOKRATIKE E KOSOVËS,224,Prishtinë
19,1957E,144,LËVIZJA VETËVENDOSJE!,78,Prishtinë
19,1957E,160,LIDHJA DEMOKRATIKE E KOSOVËS,63,Prishtinë
19,1958E,144,LËVIZJA VETËVENDOSJE!,51,Prishtinë
19,1958E,160,LIDHJA DEMOKRATIKE E KOSOVËS,48,Prishtinë
19,1959E,144,LËVIZJA VETËVENDOSJE!,125,Prishtinë
19,1959E,160,LIDHJA DEMOKRATIKE E KOSOVËS,118,Prishtinë
19,1960E,144,LËVIZJA VETËVENDOSJE!,410,Prishtinë
19,1960E,160,LIDHJA DEMOKRATIKE E KOSOVËS,367,Prishtinë
19,1962E,144,LËVIZJA VETËVENDOSJE!,125,Prishtinë
19,1962E,160,LIDHJA DEMOKRATIKE E KOSOVËS,166,Prishtinë
19,BM019,144,LËVIZJA VETËVENDOSJE!,122,Prishtinë
19,BM019,160,LIDHJA DEMOKRATIKE E KOSOVËS,15,Prishtinë
19,CB119,144,LËVIZJA VETËVENDOSJE!,1163,Prishtinë
19,CB119,160,LIDHJA DEMOKRATIKE E KOSOVËS,1072,Prishtinë
20,2001A,144,LËVIZJA VETËVENDOSJE!,1751,Prizren
20,2001A,177,PARTIA DEMOKRATIKE E KOSOVËS,661,Prizren
20,2002A,144,LËVIZJA VETËVENDOSJE!,706,Prizren
20,2002A,177,PARTIA DEMOKRATIKE E KOSOVËS,1185,Prizren
20,2003A,144,LËVIZJA VETËVENDOSJE!,2691,Prizren
20,2003A,177,PARTIA DEMOKRATIKE E KOSOVËS,2058,Prizren
20,2004A,144,LËVIZJA VETËVENDOSJE!,2927,Prizren
20,2004A,177,PARTIA DEMOKRATIKE E KOSOVËS,908,Prizren
20,2005A,144,LËVIZJA VETËVENDOSJE!,1742,Prizren
20,2005A,177,PARTIA DEMOKRATIKE E KOSOVËS,1054,Prizren
20,2005X,144,LËVIZJA VETËVENDOSJE!,1384,Prizren
20,2005X,177,PARTIA DEMOKRATIKE E KOSOVËS,755,Prizren
20,2006A,144,LËVIZJA VETËVENDOSJE!,658,Prizren
20,2006A,177,PARTIA DEMOKRATIKE E KOSOVËS,958,Prizren
20,2006X,144,LËVIZJA VETËVENDOSJE!,477,Prizren
20,2006X,177,PARTIA DEMOKRATIKE E KOSOVËS,521,Prizren
20,2007A,144,LËVIZJA VETËVENDOSJE!,1164,Prizren
20,2007A,177,PARTIA DEMOKRATIKE E KOSOVËS,1025,Prizren
20,2008A,144,LËVIZJA VETËVENDOSJE!,1278,Prizren
20,2008A,177,PARTIA DEMOKRATIKE E KOSOVËS,789,Prizren
20,2009A,144,LËVIZJA VETËVENDOSJE!,1516,Prizren
20,2009A,177,PARTIA DEMOKRATIKE E KOSOVËS,694,Prizren
20,2010A,144,LËVIZJA VETËVENDOSJE!,48,Prizren
20,2010A,177,PARTIA DEMOKRATIKE E KOSOVËS,62,Prizren
20,2011A,144,LËVIZJA VETËVENDOSJE!,323,Prizren
20,2011A,177,PARTIA DEMOKRATIKE E KOSOVËS,134,Prizren
20,2012A,144,LËVIZJA VETËVENDOSJE!,56,Prizren
20,2012A,177,PARTIA DEMOKRATIKE E KOSOVËS,244,Prizren
20,2013A,144,LËVIZJA VETËVENDOSJE!,371,Prizren
20,2013A,177,PARTIA DEMOKRATIKE E KOSOVËS,316,Prizren
20,2014A,144,LËVIZJA VETËVENDOSJE!,150,Prizren
20,2014A,177,PARTIA DEMOKRATIKE E KOSOVËS,307,Prizren
20,2015A,144,LËVIZJA VETËVENDOSJE!,251,Prizren
20,2015A,177,PARTIA DEMOKRATIKE E KOSOVËS,975,Prizren
20,2016A,144,LËVIZJA VETËVENDOSJE!,96,Prizren
20,2016A,177,PARTIA DEMOKRATIKE E KOSOVËS,260,Prizren
20,2017A,144,LËVIZJA VETËVENDOSJE!,15,Prizren
20,2017A,177,PARTIA DEMOKRATIKE E KOSOVËS,62,Prizren
20,2018A,144,LËVIZJA VETËVENDOSJE!,147,Prizren
20,2018A,177,PARTIA DEMOKRATIKE E KOSOVËS,428,Prizren
20,2019A,144,LËVIZJA VETËVENDOSJE!,44,Prizren
20,2019A,177,PARTIA DEMOKRATIKE E KOSOVËS,298,Prizren
20,2020A,144,LËVIZJA VETËVENDOSJE!,150,Prizren
20,2020A,177,PARTIA DEMOKRATIKE E KOSOVËS,523,Prizren
20,2021A,144,LËVIZJA VETËVENDOSJE!,120,Prizren
20,2021A,177,PARTIA DEMOKRATIKE E KOSOVËS,341,Prizren
20,2022A,144,LËVIZJA VETËVENDOSJE!,25,Prizren
20,2022A,177,PARTIA DEMOKRATIKE E KOSOVËS,79,Prizren
20,2023A,144,LËVIZJA VETËVENDOSJE!,539,Prizren
20,2023A,177,PARTIA DEMOKRATIKE E KOSOVËS,968,Prizren
20,2024A,144,LËVIZJA VETËVENDOSJE!,58,Prizren
20,2024A,177,PARTIA DEMOKRATIKE E KOSOVËS,160,Prizren
20,2025A,144,LËVIZJA VETËVENDOSJE!,78,Prizren
20,2025A,177,PARTIA DEMOKRATIKE E KOSOVËS,442,Prizren
20,2026A,144,LËVIZJA VETËVENDOSJE!,184,Prizren
20,2026A,177,PARTIA DEMOKRATIKE E KOSOVËS,564,Prizren
20,2027A,144,LËVIZJA VETËVENDOSJE!,91,Prizren
20,2027A,177,PARTIA DEMOKRATIKE E KOSOVËS,322,Prizren
20,2028A,144,LËVIZJA VETËVENDOSJE!,26,Prizren
20,2028A,177,PARTIA DEMOKRATIKE E KOSOVËS,8,Prizren
20,2029A,144,LËVIZJA VETËVENDOSJE!,97,Prizren
20,2029A,177,PARTIA DEMOKRATIKE E KOSOVËS,363,Prizren
20,2030A,144,LËVIZJA VETËVENDOSJE!,108,Prizren
20,2030A,177,PARTIA DEMOKRATIKE E KOSOVËS,369,Prizren
20,2031A,144,LËVIZJA VETËVENDOSJE!,41,Prizren
20,2031A,177,PARTIA DEMOKRATIKE E KOSOVËS,46,Prizren
20,2032A,144,LËVIZJA VETËVENDOSJE!,227,Prizren
20,2032A,177,PARTIA DEMOKRATIKE E KOSOVËS,321,Prizren
20,2033A,144,LËVIZJA VETËVENDOSJE!,721,Prizren
20,2033A,177,PARTIA DEMOKRATIKE E KOSOVËS,966,Prizren
20,2034A,144,LËVIZJA VETËVENDOSJE!,142,Prizren
20,2034A,177,PARTIA DEMOKRATIKE E KOSOVËS,292,Prizren
20,2035A,144,LËVIZJA VETËVENDOSJE!,180,Prizren
20,2035A,177,PARTIA DEMOKRATIKE E KOSOVËS,89,Prizren
20,2036A,144,LËVIZJA VETËVENDOSJE!,144,Prizren
20,2036A,177,PARTIA DEMOKRATIKE E KOSOVËS,82,Prizren
20,2037A,144,LËVIZJA VETËVENDOSJE!,128,Prizren
20,2037A,177,PARTIA DEMOKRATIKE E KOSOVËS,119,Prizren
20,2038A,144,LËVIZJA VETËVENDOSJE!,201,Prizren
20,2038A,177,PARTIA DEMOKRATIKE E KOSOVËS,186,Prizren
20,2039A,144,LËVIZJA VETËVENDOSJE!,211,Prizren
20,2039A,177,PARTIA DEMOKRATIKE E KOSOVËS,374,Prizren
20,2040A,144,LËVIZJA VETËVENDOSJE!,239,Prizren
20,2040A,177,PARTIA DEMOKRATIKE E KOSOVËS,270,Prizren
20,2041A,144,LËVIZJA VETËVENDOSJE!,93,Prizren
20,2041A,177,PARTIA DEMOKRATIKE E KOSOVËS,265,Prizren
20,2042A,144,LËVIZJA VETËVENDOSJE!,2186,Prizren
20,2042A,177,PARTIA DEMOKRATIKE E KOSOVËS,1563,Prizren
20,2043A,144,LËVIZJA VETËVENDOSJE!,23,Prizren
20,2043A,177,PARTIA DEMOKRATIKE E KOSOVËS,181,Prizren
20,2044A,144,LËVIZJA VETËVENDOSJE!,33,Prizren
20,2044A,177,PARTIA DEMOKRATIKE E KOSOVËS,35,Prizren
20,2045A,144,LËVIZJA VETËVENDOSJE!,29,Prizren
20,2045A,177,PARTIA DEMOKRATIKE E KOSOVËS,110,Prizren
20,2046A,144,LËVIZJA VETËVENDOSJE!,30,Prizren
20,2046A,177,PARTIA DEMOKRATIKE E KOSOVËS,80,Prizren
20,2047A,144,LËVIZJA VETËVENDOSJE!,48,Prizren
20,2047A,177,PARTIA DEMOKRATIKE E KOSOVËS,199,Prizren
20,2048A,144,LËVIZJA VETËVENDOSJE!,97,Prizren
20,2048A,177,PARTIA DEMOKRATIKE E KOSOVËS,206,Prizren
20,2049A,144,LËVIZJA VETËVENDOSJE!,82,Prizren
20,2049A,177,PARTIA DEMOKRATIKE E KOSOVËS,242,Prizren
20,2050A,144,LËVIZJA VETËVENDOSJE!,78,Prizren
20,2050A,177,PARTIA DEMOKRATIKE E KOSOVËS,337,Prizren
