id,Polling Center,Party_ID,Party,Votes,Municipality
20,2051A,144,LËVIZJA VETËVENDOSJE!,44,Prizren
20,2051A,177,PARTIA DEMOKRATIKE E KOSOVËS,35,Prizren
20,2052A,144,LËVIZJA VETËVENDOSJE!,3,Prizren
20,2052A,177,PARTIA DEMOKRATIKE E KOSOVËS,105,Prizren
20,2053A,144,LËVIZJA VETËVENDOSJE!,29,Prizren
20,2053A,177,PARTIA DEMOKRATIKE E KOSOVËS,119,Prizren
20,2054A,144,LËVIZJA VETËVENDOSJE!,25,Prizren
20,2054A,177,PARTIA DEMOKRATIKE E KOSOVËS,133,Prizren
20,2055A,144,LËVIZJA VETËVENDOSJE!,98,Prizren
20,2055A,177,PARTIA DEMOKRATIKE E KOSOVËS,234,Prizren
20,2056A,144,LËVIZJA VETËVENDOSJE!,120,Prizren
20,2056A,177,PARTIA DEMOKRATIKE E KOSOVËS,191,Prizren
20,2057A,144,LËVIZJA VETËVENDOSJE!,39,Prizren
20,2057A,177,PARTIA DEMOKRATIKE E KOSOVËS,101,Prizren
20,2058A,144,LËVIZJA VETËVENDOSJE!,86,Prizren
20,2058A,177,PARTIA DEMOKRATIKE E KOSOVËS,151,Prizren
20,2059A,144,LËVIZJA VETËVENDOSJE!,121,Prizren
20,2059A,177,PARTIA DEMOKRATIKE E KOSOVËS,314,Prizren
20,2060A,144,LËVIZJA VETËVENDOSJE!,14,Prizren
20,2060A,177,PARTIA DEMOKRATIKE E KOSOVËS,17,Prizren
20,2061A,144,LËVIZJA VETËVENDOSJE!,346,Prizren
20,2061A,177,PARTIA DEMOKRATIKE E KOSOVËS,251,Prizren
20,2062A,144,LËVIZJA VETËVENDOSJE!,297,Prizren
20,2062A,177,PARTIA DEMOKRATIKE E KOSOVËS,536,Prizren
20,2065A,144,LËVIZJA VETËVENDOSJE!,60,Prizren
20,2065A,177,PARTIA DEMOKRATIKE E KOSOVËS,317,Prizren
20,2066A,144,LËVIZJA VETËVENDOSJE!,89,Prizren
20,2066A,177,PARTIA DEMOKRATIKE E KOSOVËS,69,Prizren
20,2067A,144,LËVIZJA VETËVENDOSJE!,40,Prizren
20,2067A,177,PARTIA DEMOKRATIKE E KOSOVËS,68,Prizren
20,2068A,144,LËVIZJA VETËVENDOSJE!,141,Prizren
20,2068A,177,PARTIA DEMOKRATIKE E KOSOVËS,144,Prizren
20,2069A,144,LËVIZJA VETËVENDOSJE!,20,Prizren
20,2069A,177,PARTIA DEMOKRATIKE E KOSOVËS,166,Prizren
20,2070A,144,LËVIZJA VETËVENDOSJE!,4,Prizren
20,2070A,177,PARTIA DEMOKRATIKE E KOSOVËS,61,Prizren
20,2071A,144,LËVIZJA VETËVENDOSJE!,162,Prizren
20,2071A,177,PARTIA DEMOKRATIKE E KOSOVËS,209,Prizren
20,BM020,144,LËVIZJA VETËVENDOSJE!,68,Prizren
20,BM020,177,PARTIA DEMOKRATIKE E KOSOVËS,53,Prizren
20,CB120,144,LËVIZJA VETËVENDOSJE!,670,Prizren
20,CB120,177,PARTIA DEMOKRATIKE E KOSOVËS,619,Prizren
22,2201E,144,LËVIZJA VETËVENDOSJE!,981,Shtime
22,2201E,177,PARTIA DEMOKRATIKE E KOSOVËS,1024,Shtime
22,2201X,144,LËVIZJA VETËVENDOSJE!,1020,Shtime
22,2201X,177,PARTIA DEMOKRATIKE E KOSOVËS,959,Shtime
22,2202E,144,LËVIZJA VETËVENDOSJE!,668,Shtime
22,2202E,177,PARTIA DEMOKRATIKE E KOSOVËS,653,Shtime
22,2203E,144,LËVIZJA VETËVENDOSJE!,390,Shtime
22,2203E,177,PARTIA DEMOKRATIKE E KOSOVËS,431,Shtime
22,2204E,144,LËVIZJA VETËVENDOSJE!,418,Shtime
22,2204E,177,PARTIA DEMOKRATIKE E KOSOVËS,448,Shtime
22,2205E,144,LËVIZJA VETËVENDOSJE!,161,Shtime
22,2205E,177,PARTIA DEMOKRATIKE E KOSOVËS,250,Shtime
22,2206E,144,LËVIZJA VETËVENDOSJE!,1149,Shtime
22,2206E,177,PARTIA DEMOKRATIKE E KOSOVËS,594,Shtime
22,2207E,144,LËVIZJA VETËVENDOSJE!,275,Shtime
22,2207E,177,PARTIA DEMOKRATIKE E KOSOVËS,417,Shtime
22,2208E,144,LËVIZJA VETËVENDOSJE!,266,Shtime
22,2208E,177,PARTIA DEMOKRATIKE E KOSOVËS,161,Shtime
22,2209E,144,LËVIZJA VETËVENDOSJE!,245,Shtime
22,2209E,177,PARTIA DEMOKRATIKE E KOSOVËS,586,Shtime
22,2210E,144,LËVIZJA VETËVENDOSJE!,33,Shtime
22,2210E,177,PARTIA DEMOKRATIKE E KOSOVËS,33,Shtime
22,2212E,144,LËVIZJA VETËVENDOSJE!,214,Shtime
22,2212E,177,PARTIA DEMOKRATIKE E KOSOVËS,244,Shtime
22,2213E,144,LËVIZJA VETËVENDOSJE!,387,Shtime
22,2213E,177,PARTIA DEMOKRATIKE E KOSOVËS,193,Shtime
22,2214E,144,LËVIZJA VETËVENDOSJE!,190,Shtime
22,2214E,177,PARTIA DEMOKRATIKE E KOSOVËS,209,Shtime
22,2215E,144,LËVIZJA VETËVENDOSJE!,250,Shtime
22,2215E,177,PARTIA DEMOKRATIKE E KOSOVËS,269,Shtime
22,2216E,144,LËVIZJA VETËVENDOSJE!,273,Shtime
22,2216E,177,PARTIA DEMOKRATIKE E KOSOVËS,255,Shtime
22,BM022,144,LËVIZJA VETËVENDOSJE!,42,Shtime
22,BM022,177,PARTIA DEMOKRATIKE E KOSOVËS,14,Shtime
22,CB122,144,LËVIZJA VETËVENDOSJE!,67,Shtime
22,CB122,177,PARTIA DEMOKRATIKE E KOSOVËS,104,Shtime
26,2601D,144,LËVIZJA VETËVENDOSJE!,585,Viti
26,2601D,160,LIDHJA DEMOKRATIKE E KOSOVËS,730,Viti
26,2601X,144,LËVIZJA VETËVENDOSJE!,577,Viti
26,2601X,160,LIDHJA DEMOKRATIKE E KOSOVËS,518,Viti
26,2602D,144,LËVIZJA VETËVENDOSJE!,48,Viti
26,2602D,160,LIDHJA DEMOKRATIKE E KOSOVËS,76,Viti
26,2603D,144,LËVIZJA VETËVENDOSJE!,122,Viti
26,2603D,160,LIDHJA DEMOKRATIKE E KOSOVËS,219,Viti
26,2604D,144,LËVIZJA VETËVENDOSJE!,196,Viti
26,2604D,160,LIDHJA DEMOKRATIKE E KOSOVËS,689,Viti
26,2605D,144,LËVIZJA VETËVENDOSJE!,989,Viti
26,2605D,160,LIDHJA DEMOKRATIKE E KOSOVËS,787,Viti
26,2606D,144,LËVIZJA VETËVENDOSJE!,132,Viti
26,2606D,160,LIDHJA DEMOKRATIKE E KOSOVËS,132,Viti
26,2607D,144,LËVIZJA VETËVENDOSJE!,456,Viti
26,2607D,160,LIDHJA DEMOKRATIKE E KOSOVËS,425,Viti
26,2608D,144,LËVIZJA VETËVENDOSJE!,272,Viti
26,2608D,160,LIDHJA DEMOKRATIKE E KOSOVËS,317,Viti
26,2609D,144,LËVIZJA VETËVENDOSJE!,424,Viti
26,2609D,160,LIDHJA DEMOKRATIKE E KOSOVËS,356,Viti
26,2610D,144,LËVIZJA VETËVENDOSJE!,303,Viti
26,2610D,160,LIDHJA DEMOKRATIKE E KOSOVËS,236,Viti
26,2611D,144,LËVIZJA VETËVENDOSJE!,615,Viti
26,2611D,160,LIDHJA DEMOKRATIKE E KOSOVËS,243,Viti
26,2612D,144,LËVIZJA VETËVENDOSJE!,107,Viti
26,2612D,160,LIDHJA DEMOKRATIKE E KOSOVËS,113,Viti
26,2613D,144,LËVIZJA VETËVENDOSJE!,46,Viti
26,2613D,160,LIDHJA DEMOKRATIKE E KOSOVËS,75,Viti
26,2614D,144,LËVIZJA VETËVENDOSJE!,51,Viti
26,2614D,160,LIDHJA DEMOKRATIKE E KOSOVËS,153,Viti
26,2615D,144,LËVIZJA VETËVENDOSJE!,103,Viti
26,2615D,160,LIDHJA DEMOKRATIKE E KOSOVËS,107,Viti
26,2616D,144,LËVIZJA VETËVENDOSJE!,0,Viti
26,2616D,160,LIDHJA DEMOKRATIKE E KOSOVËS,3,Viti
26,2617D,144,LËVIZJA VETËVENDOSJE!,556,Viti
26,2617D,160,LIDHJA DEMOKRATIKE E KOSOVËS,583,Viti
26,2620D,144,LËVIZJA VETËVENDOSJE!,272,Viti
26,2620D,160,LIDHJA DEMOKRATIKE E KOSOVËS,371,Viti
26,2621D,144,LËVIZJA VETËVENDOSJE!,290,Viti
26,2621D,160,LIDHJA DEMOKRATIKE E KOSOVËS,407,Viti
26,2622D,144,LËVIZJA VETËVENDOSJE!,1,Viti
26,2622D,160,LIDHJA DEMOKRATIKE E KOSOVËS,31,Viti
26,2623D,144,LËVIZJA VETËVENDOSJE!,169,Viti
26,2623D,160,LIDHJA DEMOKRATIKE E KOSOVËS,258,Viti
26,2625D,144,LËVIZJA VETËVENDOSJE!,202,Viti
26,2625D,160,LIDHJA DEMOKRATIKE E KOSOVËS,188,Viti
26,2626D,144,LËVIZJA VETËVENDOSJE!,154,Viti
26,2626D,160,LIDHJA DEMOKRATIKE E KOSOVËS,189,Viti
26,2627D,144,LËVIZJA VETËVENDOSJE!,236,Viti
26,2627D,160,LIDHJA DEMOKRATIKE E KOSOVËS,282,Viti
26,2628D,144,LËVIZJA VETËVENDOSJE!,147,Viti
26,2628D,160,LIDHJA DEMOKRATIKE E KOSOVËS,214,Viti
26,2629D,144,LËVIZJA VETËVENDOSJE!,202,Viti
26,2629D,160,LIDHJA DEMOKRATIKE E KOSOVËS,167,Viti
26,2630D,144,LËVIZJA VETËVENDOSJE!,273,Viti
26,2630D,160,LIDHJA DEMOKRATIKE E KOSOVËS,305,Viti
26,2631D,144,LËVIZJA VETËVENDOSJE!,189,Viti
26,2631D,160,LIDHJA DEMOKRATIKE E KOSOVËS,192,Viti
26,2632D,144,LËVIZJA VETËVENDOSJE!,170,Viti
26,2632D,160,LIDHJA DEMOKRATIKE E KOSOVËS,197,Viti
26,2633D,144,LËVIZJA VETËVENDOSJE!,298,Viti
26,2633D,160,LIDHJA DEMOKRATIKE E KOSOVËS,121,Viti
26,BM026,144,LËVIZJA VETËVENDOSJE!,33,Viti
26,BM026,160,LIDHJA DEMOKRATIKE E KOSOVËS,24,Viti
26,CB126,144,LËVIZJA VETËVENDOSJE!,85,Viti
26,CB126,160,LIDHJA DEMOKRATIKE E KOSOVËS,89,Viti
27,2701B,160,LIDHJA DEMOKRATIKE E KOSOVËS,1842,Vushtrri
27,2701B,177,PARTIA DEMOKRATIKE E KOSOVËS,2011,Vushtrri
27,2702B,160,LIDHJA DEMOKRATIKE E KOSOVËS,693,Vushtrri
27,2702B,177,PARTIA DEMOKRATIKE E KOSOVËS,721,Vushtrri
27,2702X,160,LIDHJA DEMOKRATIKE E KOSOVËS,731,Vushtrri
27,2702X,177,PARTIA DEMOKRATIKE E KOSOVËS,658,Vushtrri
27,2703B,160,LIDHJA DEMOKRATIKE E KOSOVËS,46,Vushtrri
27,2703B,177,PARTIA DEMOKRATIKE E KOSOVËS,390,Vushtrri
27,2704B,160,LIDHJA DEMOKRATIKE E KOSOVËS,1891,Vushtrri
27,2704B,177,PARTIA DEMOKRATIKE E KOSOVËS,2143,Vushtrri
27,2705B,160,LIDHJA DEMOKRATIKE E KOSOVËS,19,Vushtrri
27,2705B,177,PARTIA DEMOKRATIKE E KOSOVËS,55,Vushtrri
27,2706B,160,LIDHJA DEMOKRATIKE E KOSOVËS,265,Vushtrri
27,2706B,177,PARTIA DEMOKRATIKE E KOSOVËS,195,Vushtrri
27,2707B,160,LIDHJA DEMOKRATIKE E KOSOVËS,260,Vushtrri
27,2707B,177,PARTIA DEMOKRATIKE E KOSOVËS,391,Vushtrri
27,2708B,160,LIDHJA DEMOKRATIKE E KOSOVËS,303,Vushtrri
27,2708B,177,PARTIA DEMOKRATIKE E KOSOVËS,258,Vushtrri
27,2709B,160,LIDHJA DEMOKRATIKE E KOSOVËS,498,Vushtrri
27,2709B,177,PARTIA DEMOKRATIKE E KOSOVËS,500,Vushtrri
27,2710B,160,LIDHJA DEMOKRATIKE E KOSOVËS,383,Vushtrri
27,2710B,177,PARTIA DEMOKRATIKE E KOSOVËS,677,Vushtrri
27,2711B,160,LIDHJA DEMOKRATIKE E KOSOVËS,268,Vushtrri
27,2711B,177,PARTIA DEMOKRATIKE E KOSOVËS,253,Vushtrri
27,2712B,160,LIDHJA DEMOKRATIKE E KOSOVËS,238,Vushtrri
27,2712B,177,PARTIA DEMOKRATIKE E KOSOVËS,449,Vushtrri
27,2713B,160,LIDHJA DEMOKRATIKE E KOSOVËS,758,Vushtrri
27,2713B,177,PARTIA DEMOKRATIKE E KOSOVËS,693,Vushtrri
27,2714B,160,LIDHJA DEMOKRATIKE E KOSOVËS,558,Vushtrri
27,2714B,177,PARTIA DEMOKRATIKE E KOSOVËS,453,Vushtrri
27,2715B,160,LIDHJA DEMOKRATIKE E KOSOVËS,22,Vushtrri
27,2715B,177,PARTIA DEMOKRATIKE E KOSOVËS,10,Vushtrri
27,2716B,160,LIDHJA DEMOKRATIKE E KOSOVËS,99,Vushtrri
27,2716B,177,PARTIA DEMOKRATIKE E KOSOVËS,278,Vushtrri
27,2717B,160,LIDHJA DEMOKRATIKE E KOSOVËS,356,Vushtrri
27,2717B,177,PARTIA DEMOKRATIKE E KOSOVËS,366,Vushtrri
27,2718B,160,LIDHJA DEMOKRATIKE E KOSOVËS,61,Vushtrri
27,2718B,177,PARTIA DEMOKRATIKE E KOSOVËS,66,Vushtrri
27,2719B,160,LIDHJA DEMOKRATIKE E KOSOVËS,16,Vushtrri
27,2719B,177,PARTIA DEMOKRATIKE E KOSOVËS,36,Vushtrri
27,2720B,160,LIDHJA DEMOKRATIKE E KOSOVËS,193,Vushtrri
27,2720B,177,PARTIA DEMOKRATIKE E KOSOVËS,246,Vushtrri
27,2721B,160,LIDHJA DEMOKRATIKE E KOSOVËS,294,Vushtrri
27,2721B,177,PARTIA DEMOKRATIKE E KOSOVËS,196,Vushtrri
27,2722B,160,LIDHJA DEMOKRATIKE E KOSOVËS,232,Vushtrri
27,2722B,177,PARTIA DEMOKRATIKE E KOSOVËS,232,Vushtrri
27,2723B,160,LIDHJA DEMOKRATIKE E KOSOVËS,62,Vushtrri
27,2723B,177,PARTIA DEMOKRATIKE E KOSOVËS,375,Vushtrri
27,2724B,160,LIDHJA DEMOKRATIKE E KOSOVËS,2,Vushtrri
27,2724B,177,PARTIA DEMOKRATIKE E KOSOVËS,4,Vushtrri
27,2725B,160,LIDHJA DEMOKRATIKE E KOSOVËS,40,Vushtrri
27,2725B,177,PARTIA DEMOKRATIKE E KOSOVËS,69,Vushtrri
27,2726B,160,LIDHJA DEMOKRATIKE E KOSOVËS,80,Vushtrri
27,2726B,177,PARTIA DEMOKRATIKE E KOSOVËS,81,Vushtrri
27,2727B,160,LIDHJA DEMOKRATIKE E KOSOVËS,322,Vushtrri
27,2727B,177,PARTIA DEMOKRATIKE E KOSOVËS,333,Vushtrri
27,2728B,160,LIDHJA DEMOKRATIKE E KOSOVËS,129,Vushtrri
27,2728B,177,PARTIA DEMOKRATIKE E KOSOVËS,238,Vushtrri
27,2729B,160,LIDHJA DEMOKRATIKE E KOSOVËS,580,Vushtrri
27,2729B,177,PARTIA DEMOKRATIKE E KOSOVËS,315,Vushtrri
27,2730B,160,LIDHJA DEMOKRATIKE E KOSOVËS,170,Vushtrri
27,2730B,177,PARTIA DEMOKRATIKE E KOSOVËS,232,Vushtrri
27,2731B,160,LIDHJA DEMOKRATIKE E KOSOVËS,215,Vushtrri
27,2731B,177,PARTIA DEMOKRATIKE E KOSOVËS,257,Vushtrri
27,BM027,160,LIDHJA DEMOKRATIKE E KOSOVËS,4,Vushtrri
27,BM027,177,PARTIA DEMOKRATIKE E KOSOVËS,1,Vushtrri
27,CB127,160,LIDHJA DEMOKRATIKE E KOSOVËS,176,Vushtrri
27,CB127,177,PARTIA DEMOKRATIKE E KOSOVËS,232,Vushtrri
30,3001A,119,NISMA SOCIALDEMOKRATE,247,Malishevë
30,3001A,177,PARTIA DEMOKRATIKE E KOSOVËS,348,Malishevë
30,3008A,119,NISMA SOCIALDEMOKRATE,565,Malishevë
30,3008A,177,PARTIA DEMOKRATIKE E KOSOVËS,602,Malishevë
30,3012A,119,NISMA SOCIALDEMOKRATE,251,Malishevë
30,3012A,177,PARTIA DEMOKRATIKE E KOSOVËS,167,Malishevë
30,3013A,119,NISMA SOCIALDEMOKRATE,343,Malishevë
30,3013A,177,PARTIA DEMOKRATIKE E KOSOVËS,192,Malishevë
30,3014A,119,NISMA SOCIALDEMOKRATE,105,Malishevë
30,3014A,177,PARTIA DEMOKRATIKE E KOSOVËS,65,Malishevë
30,3016A,119,NISMA SOCIALDEMOKRATE,814,Malishevë
30,3016A,177,PARTIA DEMOKRATIKE E KOSOVËS,857,Malishevë
30,3017A,119,NISMA SOCIALDEMOKRATE,245,Malishevë
30,3017A,177,PARTIA DEMOKRATIKE E KOSOVËS,236,Malishevë
30,3018A,119,NISMA SOCIALDEMOKRATE,431,Malishevë
30,3018A,177,PARTIA DEMOKRATIKE E KOSOVËS,376,Malishevë
30,3019A,119,NISMA SOCIALDEMOKRATE,393,Malishevë
30,3019A,177,PARTIA DEMOKRATIKE E KOSOVËS,346,Malishevë
30,3020A,119,NISMA SOCIALDEMOKRATE,128,Malishevë
30,3020A,177,PARTIA DEMOKRATIKE E KOSOVËS,356,Malishevë
30,3028A,119,NISMA SOCIALDEMOKRATE,486,Malishevë
30,3028A,177,PARTIA DEMOKRATIKE E KOSOVËS,280,Malishevë
30,3029A,119,NISMA SOCIALDEMOKRATE,372,Malishevë
30,3029A,177,PARTIA DEMOKRATIKE E KOSOVËS,177,Malishevë
30,3030A,119,NISMA SOCIALDEMOKRATE,253,Malishevë
30,3030A,177,PARTIA DEMOKRATIKE E KOSOVËS,187,Malishevë
30,3031A,119,NISMA SOCIALDEMOKRATE,247,Malishevë
30,3031A,177,PARTIA DEMOKRATIKE E KOSOVËS,259,Malishevë
30,3032A,119,NISMA SOCIALDEMOKRATE,978,Malishevë
30,3032A,177,PARTIA DEMOKRATIKE E KOSOVËS,498,Malishevë
30,3033A,119,NISMA SOCIALDEMOKRATE,175,Malishevë
30,3033A,177,PARTIA DEMOKRATIKE E KOSOVËS,242,Malishevë
30,3034A,119,NISMA SOCIALDEMOKRATE,144,Malishevë
30,3034A,177,PARTIA DEMOKRATIKE E KOSOVËS,235,Malishevë
30,3035A,119,NISMA SOCIALDEMOKRATE,128,Malishevë
30,3035A,177,PARTIA DEMOKRATIKE E KOSOVËS,353,Malishevë
30,3036A,119,NISMA SOCIALDEMOKRATE,446,Malishevë
30,3036A,177,PARTIA DEMOKRATIKE E KOSOVËS,326,Malishevë
30,3037A,119,NISMA SOCIALDEMOKRATE,140,Malishevë
30,3037A,177,PARTIA DEMOKRATIKE E KOSOVËS,160,Malishevë
30,3038A,119,NISMA SOCIALDEMOKRATE,259,Malishevë
30,3038A,177,PARTIA DEMOKRATIKE E KOSOVËS,273,Malishevë
30,3039A,119,NISMA SOCIALDEMOKRATE,188,Malishevë
30,3039A,177,PARTIA DEMOKRATIKE E KOSOVËS,102,Malishevë
30,3040A,119,NISMA SOCIALDEMOKRATE,260,Malishevë
30,3040A,177,PARTIA DEMOKRATIKE E KOSOVËS,281,Malishevë
30,3041A,119,NISMA SOCIALDEMOKRATE,220,Malishevë
30,3041A,177,PARTIA DEMOKRATIKE E KOSOVËS,87,Malishevë
30,3042A,119,NISMA SOCIALDEMOKRATE,194,Malishevë
30,3042A,177,PARTIA DEMOKRATIKE E KOSOVËS,392,Malishevë
30,3043A,119,NISMA SOCIALDEMOKRATE,245,Malishevë
30,3043A,177,PARTIA DEMOKRATIKE E KOSOVËS,257,Malishevë
30,3044A,119,NISMA SOCIALDEMOKRATE,71,Malishevë
30,3044A,177,PARTIA DEMOKRATIKE E KOSOVËS,82,Malishevë
30,3045A,119,NISMA SOCIALDEMOKRATE,289,Malishevë
30,3045A,177,PARTIA DEMOKRATIKE E KOSOVËS,123,Malishevë
30,3046A,119,NISMA SOCIALDEMOKRATE,508,Malishevë
30,3046A,177,PARTIA DEMOKRATIKE E KOSOVËS,195,Malishevë
30,3047A,119,NISMA SOCIALDEMOKRATE,279,Malishevë
30,3047A,177,PARTIA DEMOKRATIKE E KOSOVËS,244,Malishevë
30,3048A,119,NISMA SOCIALDEMOKRATE,164,Malishevë
30,3048A,177,PARTIA DEMOKRATIKE E KOSOVËS,63,Malishevë
30,3049A,119,NISMA SOCIALDEMOKRATE,213,Malishevë
30,3049A,177,PARTIA DEMOKRATIKE E KOSOVËS,103,Malishevë
30,3050A,119,NISMA SOCIALDEMOKRATE,158,Malishevë
30,3050A,177,PARTIA DEMOKRATIKE E KOSOVËS,204,Malishevë
30,3051A,119,NISMA SOCIALDEMOKRATE,149,Malishevë
30,3051A,177,PARTIA DEMOKRATIKE E KOSOVËS,189,Malishevë
30,3052A,119,NISMA SOCIALDEMOKRATE,306,Malishevë
30,3052A,177,PARTIA DEMOKRATIKE E KOSOVËS,290,Malishevë
30,BM030,119,NISMA SOCIALDEMOKRATE,1,Malishevë
30,BM030,177,PARTIA DEMOKRATIKE E KOSOVËS,56,Malishevë
30,CB130,119,NISMA SOCIALDEMOKRATE,177,Malishevë
30,CB130,177,PARTIA DEMOKRATIKE E KOSOVËS,134,Malishevë
31,3101C,121,ALEANCA PËR ARDHMËRINË E KOSOVËS,1170,Junik
31,3101C,160,LIDHJA DEMOKRATIKE E KOSOVËS,1199,Junik
31,BM031,121,ALEANCA PËR ARDHMËRINË E KOSOVËS,232,Junik
31,BM031,160,LIDHJA DEMOKRATIKE E KOSOVËS,436,Junik
31,CB131,121,ALEANCA PËR ARDHMËRINË E KOSOVËS,22,Junik
31,CB131,160,LIDHJA DEMOKRATIKE E KOSOVËS,23,Junik
32,3201A,103,KOSOVA DEMOKRATİK TÜRK PARTİSİ,1580,Mamushë
32,3201A,117,KOSOVA ADALET TÜRK PARTİSİ,913,Mamushë
32,BM032,103,KOSOVA DEMOKRATİK TÜRK PARTİSİ,27,Mamushë
32,BM032,117,KOSOVA ADALET TÜRK PARTİSİ,28,Mamushë
32,CB132,103,KOSOVA DEMOKRATİK TÜRK PARTİSİ,22,Mamushë
32,CB132,117,KOSOVA ADALET TÜRK PARTİSİ,8,Mamushë
37,3701D,147,SRPSKA LISTA,402,Kllokot
37,3701D,187,GI SRPSKA NARODNA SLOGA,246,Kllokot
37,3702D,147,SRPSKA LISTA,175,Kllokot
37,3702D,187,GI SRPSKA NARODNA SLOGA,243,Kllokot
37,3703D,147,SRPSKA LISTA,411,Kllokot
37,3703D,187,GI SRPSKA NARODNA SLOGA,191,Kllokot
37,3704D,147,SRPSKA LISTA,27,Kllokot
37,3704D,187,GI SRPSKA NARODNA SLOGA,115,Kllokot
37,3705D,147,SRPSKA LISTA,6,Kllokot
37,3705D,187,GI SRPSKA NARODNA SLOGA,36,Kllokot
37,CB137,147,SRPSKA LISTA,8,Kllokot
37,CB137,187,GI SRPSKA NARODNA SLOGA,7,Kllokot
