Candidate,Gender,Party_ID,Party,Acronym,Votes
ABDELNASER ÇUNI,M,19,FJALA,,424
ABDIRAMAN ZULJI,M,22,NOVA DEMOKRATSKA STRANKA,,157
ABDÜLHADİ KRASNİÇ,M,16,KOSOVA DEMOKRATİK TÜRK PARTİSİ,,1082
ABDYL SALIHU,M,2,Partia Demokratike e Kosovës Aleanca për Ardhmërinë e Kosovës Nisma për Kosovën Partia e Drejtësisë Lëvizja për Bashkim Partia Shqiptare Demokristiane e Kosovës Partia Konservatore e Kosovës Alternativa Demokratike e Kosovës Republikanët e Kosovës Partia e Ballit Partia Socialdemokrate Balli Kombëtar i Kosovës,,11464
ABDYL YMERI,M,2,Partia Demokratike e Kosovës Aleanca për Ardhmërinë e Kosovës Nisma për Kosovën Partia e Drejtësisë Lëvizja për Bashkim Partia Shqiptare Demokristiane e Kosovës Partia Konservatore e Kosovës Alternativa Demokratike e Kosovës Republikanët e Kosovës Partia e Ballit Partia Socialdemokrate Balli Kombëtar i Kosovës,,7993
ADEA BATUSHA,F,25,Lëvizja VETËVENDOSJE!,,4700
ADEL JONUZI,M,22,NOVA DEMOKRATSKA STRANKA,,101
ADEM HODŽA,M,1,JEDINSTVENA GORANSKA PARTIJA,,1398
ADEM HOTI,M,9,PARTIA DEMOKRATIKE E ASHKANLIVE TË KOSOVËS,,18
ADEM MIKULLOVCI,M,25,Lëvizja VETËVENDOSJE!,,12639
ADEM ULLURI,M,18,PARTIA DEMOKRATIKE E UNITETIT,,220
ADIS SALAJI,M,20,KOALICIJA VAKAT,,136
ADMIR MAMUTI,M,20,KOALICIJA VAKAT,,56
ADMIR MEHMETI,M,15,KOSOVAKI  NEVI  ROMANI  PARTIA,,17
AFËRDITA MORINA-BIFFAR,F,6,LIDHJA DEMOKRATIKE E KOSOVËS ALEANCA KOSOVA E RE,,1790
AFIT ZULJI,M,20,KOALICIJA VAKAT,,291
AFRIM LIMANI,M,9,PARTIA DEMOKRATIKE E ASHKANLIVE TË KOSOVËS,,207
AFRIM MISINI,M,3,PARTIA E ASHKALINJËVE PËR INTEGRIM,,74
AGIM ADEMAJ,M,6,LIDHJA DEMOKRATIKE E KOSOVËS ALEANCA KOSOVA E RE,,4855
AGIM ALIU,M,2,Partia Demokratike e Kosovës Aleanca për Ardhmërinë e Kosovës Nisma për Kosovën Partia e Drejtësisë Lëvizja për Bashkim Partia Shqiptare Demokristiane e Kosovës Partia Konservatore e Kosovës Alternativa Demokratike e Kosovës Republikanët e Kosovës Partia e Ballit Partia Socialdemokrate Balli Kombëtar i Kosovës,,13868
AGIM BAHTIRI,M,6,LIDHJA DEMOKRATIKE E KOSOVËS ALEANCA KOSOVA E RE,,4813
AGIM BYTYQI,M,18,PARTIA DEMOKRATIKE E UNITETIT,,8
AGIM HADŽI,M,5,GRAĐANSKA INICIJATIVA GORE,,74
AGIM HYSENI,M,9,PARTIA DEMOKRATIKE E ASHKANLIVE TË KOSOVËS,,183
AGIM KRASNIQI,M,6,LIDHJA DEMOKRATIKE E KOSOVËS ALEANCA KOSOVA E RE,,2358
AGIM MIFTARI,M,9,PARTIA DEMOKRATIKE E ASHKANLIVE TË KOSOVËS,,99
AGIM NEZA,M,10,INICIATIVA E RE DEMOKRATIKE E KOSOVËS,,51
AGNESA MULOLLI,F,19,FJALA,,40
AGRON BERISHA,M,3,PARTIA E ASHKALINJËVE PËR INTEGRIM,,31
AGRON SINANAJ,M,9,PARTIA DEMOKRATIKE E ASHKANLIVE TË KOSOVËS,,51
AGRON ZENUNAJ,M,3,PARTIA E ASHKALINJËVE PËR INTEGRIM,,15
AHMET HAXHIMEHMET,M,16,KOSOVA DEMOKRATİK TÜRK PARTİSİ,,122
AHMET ISUFI,M,2,Partia Demokratike e Kosovës Aleanca për Ardhmërinë e Kosovës Nisma për Kosovën Partia e Drejtësisë Lëvizja për Bashkim Partia Shqiptare Demokristiane e Kosovës Partia Konservatore e Kosovës Alternativa Demokratike e Kosovës Republikanët e Kosovës Partia e Ballit Partia Socialdemokrate Balli Kombëtar i Kosovës,,10981
AHMET SIJARIĆ,M,22,NOVA DEMOKRATSKA STRANKA,,56
AIDA DËRGUTI,F,25,Lëvizja VETËVENDOSJE!,,32460
AISHA GUSINAC,F,22,NOVA DEMOKRATSKA STRANKA,,36
AJET POTERA,M,25,Lëvizja VETËVENDOSJE!,,5780
AJET SMAJLI,M,18,PARTIA DEMOKRATIKE E UNITETIT,,3
ALBANA FETOSHI,F,25,Lëvizja VETËVENDOSJE!,,2159
ALBANA GASHI,F,25,Lëvizja VETËVENDOSJE!,,2956
ALBANA HOTI LAKNA,F,19,FJALA,,307
ALBENA RESHITAJ,F,6,LIDHJA DEMOKRATIKE E KOSOVËS ALEANCA KOSOVA E RE,,5630
ALBERT LILA,M,6,LIDHJA DEMOKRATIKE E KOSOVËS ALEANCA KOSOVA E RE,,3364
ALBERT ZEKAJ,M,19,FJALA,,242
ALBIN KURTI,M,25,Lëvizja VETËVENDOSJE!,,143621
ALBULENA BALAJ HALIMAJ,F,2,Partia Demokratike e Kosovës Aleanca për Ardhmërinë e Kosovës Nisma për Kosovën Partia e Drejtësisë Lëvizja për Bashkim Partia Shqiptare Demokristiane e Kosovës Partia Konservatore e Kosovës Alternativa Demokratike e Kosovës Republikanët e Kosovës Partia e Ballit Partia Socialdemokrate Balli Kombëtar i Kosovës,,6819
ALBULENA HAXHIU,F,25,Lëvizja VETËVENDOSJE!,,19520
ALBULENA MULOLLI,F,19,FJALA,,31
ALEKSANDAR ČANOVIĆ,M,17,PARTIJA KOSOVSKIH SRBA-AKTIVNA GRAĐANSKA INICIJATIVA,,166
ALEKSANDAR GRUJIĆ,M,13,NAPREDNA SNAGA KOSOVA,,69
ALEKSANDAR JABLANOVIĆ,M,17,PARTIJA KOSOVSKIH SRBA-AKTIVNA GRAĐANSKA INICIJATIVA,,1503
ALEKSANDRA ĐEKIĆ,F,11,SAMOSTALNA LIBERALNA STRANKA,,2030
ALEKSANDRA DRAGOVIC,F,8,PROGRESIVNA DEMOKRATSKA STRANKA,,86
ALEKSANDRA PERIC,F,11,SAMOSTALNA LIBERALNA STRANKA,,85
ALI BERISHA,M,2,Partia Demokratike e Kosovës Aleanca për Ardhmërinë e Kosovës Nisma për Kosovën Partia e Drejtësisë Lëvizja për Bashkim Partia Shqiptare Demokristiane e Kosovës Partia Konservatore e Kosovës Alternativa Demokratike e Kosovës Republikanët e Kosovës Partia e Ballit Partia Socialdemokrate Balli Kombëtar i Kosovës,,7105
ALI GASHI,M,14,PARTIA LIBERALE EGJIPTIANE,,93
ALI ISMAJLI,M,9,PARTIA DEMOKRATIKE E ASHKANLIVE TË KOSOVËS,,58
ALI LAJÇI,M,25,Lëvizja VETËVENDOSJE!,,10436
ALI MORINA,M,10,INICIATIVA E RE DEMOKRATIKE E KOSOVËS,,101
ALI SADRIU,M,6,LIDHJA DEMOKRATIKE E KOSOVËS ALEANCA KOSOVA E RE,,3905
ALI SINANI,M,14,PARTIA LIBERALE EGJIPTIANE,,17
ALLBERT KINOLLI,M,26,PARTIA ROME E BASHKUAR E KOSOVËS,,539
ALLMIRA QERIMI,F,15,KOSOVAKI  NEVI  ROMANI  PARTIA,,38
ALMA HALITI,F,20,KOALICIJA VAKAT,,269
ALMA RAMADANI,F,1,JEDINSTVENA GORANSKA PARTIJA,,235
ALMIR SAITI,M,22,NOVA DEMOKRATSKA STRANKA,,254
ALMIR VELIJI,M,22,NOVA DEMOKRATSKA STRANKA,,521
AMIL KAPLANI,M,20,KOALICIJA VAKAT,,297
AMIR AHMETI,M,6,LIDHJA DEMOKRATIKE E KOSOVËS ALEANCA KOSOVA E RE,,2933
AMIRA MUSTAFA,F,20,KOALICIJA VAKAT,,111
AMIT GASHI,M,9,PARTIA DEMOKRATIKE E ASHKANLIVE TË KOSOVËS,,21
ANDIN HOTI,M,2,Partia Demokratike e Kosovës Aleanca për Ardhmërinë e Kosovës Nisma për Kosovën Partia e Drejtësisë Lëvizja për Bashkim Partia Shqiptare Demokristiane e Kosovës Partia Konservatore e Kosovës Alternativa Demokratike e Kosovës Republikanët e Kosovës Partia e Ballit Partia Socialdemokrate Balli Kombëtar i Kosovës,,14354
ANITA MULOLLI VRAJOLLI,F,2,Partia Demokratike e Kosovës Aleanca për Ardhmërinë e Kosovës Nisma për Kosovën Partia e Drejtësisë Lëvizja për Bashkim Partia Shqiptare Demokristiane e Kosovës Partia Konservatore e Kosovës Alternativa Demokratike e Kosovës Republikanët e Kosovës Partia e Ballit Partia Socialdemokrate Balli Kombëtar i Kosovës,,1682
ANTIGONA SOFRA,F,9,PARTIA DEMOKRATIKE E ASHKANLIVE TË KOSOVËS,,29
ANTON BERISHA,M,2,Partia Demokratike e Kosovës Aleanca për Ardhmërinë e Kosovës Nisma për Kosovën Partia e Drejtësisë Lëvizja për Bashkim Partia Shqiptare Demokristiane e Kosovës Partia Konservatore e Kosovës Alternativa Demokratike e Kosovës Republikanët e Kosovës Partia e Ballit Partia Socialdemokrate Balli Kombëtar i Kosovës,,4618
ANTON QUNI,M,6,LIDHJA DEMOKRATIKE E KOSOVËS ALEANCA KOSOVA E RE,,28623
ARBAN ABRASHI,M,6,LIDHJA DEMOKRATIKE E KOSOVËS ALEANCA KOSOVA E RE,,8704
ARBEN GASHI,M,6,LIDHJA DEMOKRATIKE E KOSOVËS ALEANCA KOSOVA E RE,,11870
ARBEN SHABANI,M,9,PARTIA DEMOKRATIKE E ASHKANLIVE TË KOSOVËS,,267
ARBËR REXHAJ,M,25,Lëvizja VETËVENDOSJE!,,6749
ARBËRESHA AJDINI-NALLBANI,F,2,Partia Demokratike e Kosovës Aleanca për Ardhmërinë e Kosovës Nisma për Kosovën Partia e Drejtësisë Lëvizja për Bashkim Partia Shqiptare Demokristiane e Kosovës Partia Konservatore e Kosovës Alternativa Demokratike e Kosovës Republikanët e Kosovës Partia e Ballit Partia Socialdemokrate Balli Kombëtar i Kosovës,,1788
ARBERIJE NAGAVCI,F,25,Lëvizja VETËVENDOSJE!,,7314
ARBËRORE RIZA,F,6,LIDHJA DEMOKRATIKE E KOSOVËS ALEANCA KOSOVA E RE,,620
ARDIAN BERISHA,M,18,PARTIA DEMOKRATIKE E UNITETIT,,23
ARDIAN HYSENI,M,19,FJALA,,285
ARDIAN SEJDIU,M,2,Partia Demokratike e Kosovës Aleanca për Ardhmërinë e Kosovës Nisma për Kosovën Partia e Drejtësisë Lëvizja për Bashkim Partia Shqiptare Demokristiane e Kosovës Partia Konservatore e Kosovës Alternativa Demokratike e Kosovës Republikanët e Kosovës Partia e Ballit Partia Socialdemokrate Balli Kombëtar i Kosovës,,2699
ARDIANA BEKA,F,19,FJALA,,558
ARDIANA IMERI,F,19,FJALA,,33
ARDIJAN MAKSUTI,M,15,KOSOVAKI  NEVI  ROMANI  PARTIA,,117
ARDITA RIZVANOLLI,F,6,LIDHJA DEMOKRATIKE E KOSOVËS ALEANCA KOSOVA E RE,,1346
ARHIM AJAZI,M,22,NOVA DEMOKRATSKA STRANKA,,467
ARIAN ÇALLAKAJ,M,19,FJALA,,83
ARIANIT TËRSHNJAKU,M,19,FJALA,,160
ARİF BÜTÜÇ,M,23,KOSOVA TÜRK ADALET PARTISI,,841
ARIF CËRMJANI,M,26,PARTIA ROME E BASHKUAR E KOSOVËS,,107
ARIF HODŽA,M,1,JEDINSTVENA GORANSKA PARTIJA,,283
ARIFE BERISHA,F,24,KOALICIJA SDA,,224
ARIFE LOXHA,F,16,KOSOVA DEMOKRATİK TÜRK PARTİSİ,,66
ARIJETA REXHEPI,F,25,Lëvizja VETËVENDOSJE!,,3572
ARMEND JAMINI,M,7,POKRET ZA GORA,,371
ARMEND REXHEPI,M,19,FJALA,,280
ARMEND ZEMAJ,M,6,LIDHJA DEMOKRATIKE E KOSOVËS ALEANCA KOSOVA E RE,,7478
ARMINA ŠERIFI,F,1,JEDINSTVENA GORANSKA PARTIJA,,98
ARNESA IBRAHIMI,F,19,FJALA,,417
ARSIM BAJRAMI,M,2,Partia Demokratike e Kosovës Aleanca për Ardhmërinë e Kosovës Nisma për Kosovën Partia e Drejtësisë Lëvizja për Bashkim Partia Shqiptare Demokristiane e Kosovës Partia Konservatore e Kosovës Alternativa Demokratike e Kosovës Republikanët e Kosovës Partia e Ballit Partia Socialdemokrate Balli Kombëtar i Kosovës,,8375
ARTA BAJRALIJA,F,25,Lëvizja VETËVENDOSJE!,,2966
ARTA HAXHAJ,F,6,LIDHJA DEMOKRATIKE E KOSOVËS ALEANCA KOSOVA E RE,,2155
ARTAN BERISHA,M,14,PARTIA LIBERALE EGJIPTIANE,,374
ARZIE HALITI,F,3,PARTIA E ASHKALINJËVE PËR INTEGRIM,,259
ARZIJE RIZAHI,F,14,PARTIA LIBERALE EGJIPTIANE,,112
ASLAN KRUEZI,M,3,PARTIA E ASHKALINJËVE PËR INTEGRIM,,473
ASMIR ČUČULJ,M,20,KOALICIJA VAKAT,,32
ASTRIT SHALA,M,14,PARTIA LIBERALE EGJIPTIANE,,65
ATDHE ARIFI,M,25,Lëvizja VETËVENDOSJE!,,3729
ATIM KALJOŠI,M,1,JEDINSTVENA GORANSKA PARTIJA,,57
AVDIL HALIMI,M,6,LIDHJA DEMOKRATIKE E KOSOVËS ALEANCA KOSOVA E RE,,2515
AVDULAH DJEŠEVIĆ,M,22,NOVA DEMOKRATSKA STRANKA,,109
AVDULLAH HOTI,M,6,LIDHJA DEMOKRATIKE E KOSOVËS ALEANCA KOSOVA E RE,,115693
AVDULLAH QAFANI,M,14,PARTIA LIBERALE EGJIPTIANE,,446
AVDUSH BANUSHI,M,9,PARTIA DEMOKRATIKE E ASHKANLIVE TË KOSOVËS,,70
AVDYL BERISHA,M,10,INICIATIVA E RE DEMOKRATIKE E KOSOVËS,,325
AVNI ÇAKMAKU,M,19,FJALA,,137
AVNI KLINAKU,M,2,Partia Demokratike e Kosovës Aleanca për Ardhmërinë e Kosovës Nisma për Kosovën Partia e Drejtësisë Lëvizja për Bashkim Partia Shqiptare Demokristiane e Kosovës Partia Konservatore e Kosovës Alternativa Demokratike e Kosovës Republikanët e Kosovës Partia e Ballit Partia Socialdemokrate Balli Kombëtar i Kosovës,,7510
AVNI KOPILI,M,14,PARTIA LIBERALE EGJIPTIANE,,26
AVNI MUJAJ,M,14,PARTIA LIBERALE EGJIPTIANE,,42
AVNI TAFILI,M,25,Lëvizja VETËVENDOSJE!,,5206
AVNIJA BAHTIJARI,M,7,POKRET ZA GORA,,269
AYSER LESKOVCİ,F,23,KOSOVA TÜRK ADALET PARTISI,,398
BADISHA LALA,F,10,INICIATIVA E RE DEMOKRATIKE E KOSOVËS,,96
BAHRIE HAXHIU,F,6,LIDHJA DEMOKRATIKE E KOSOVËS ALEANCA KOSOVA E RE,,1840
BAHRIM ŠABANI,M,20,KOALICIJA VAKAT,,1802
BAHTIJE SYLEJMANI,F,24,KOALICIJA SDA,,52
BAJRAM AJETI,M,25,Lëvizja VETËVENDOSJE!,,3380
BAJRAM GECAJ,M,6,LIDHJA DEMOKRATIKE E KOSOVËS ALEANCA KOSOVA E RE,,3135
BAJRAM HASANI,M,2,Partia Demokratike e Kosovës Aleanca për Ardhmërinë e Kosovës Nisma për Kosovën Partia e Drejtësisë Lëvizja për Bashkim Partia Shqiptare Demokristiane e Kosovës Partia Konservatore e Kosovës Alternativa Demokratike e Kosovës Republikanët e Kosovës Partia e Ballit Partia Socialdemokrate Balli Kombëtar i Kosovës,,5189
BAJRAM KOVAQI,M,9,PARTIA DEMOKRATIKE E ASHKANLIVE TË KOSOVËS,,54
BAJRAM REDŽEPOVIĆ,M,5,GRAĐANSKA INICIJATIVA GORE,,46
BAJRAM TUTAJ,M,9,PARTIA DEMOKRATIKE E ASHKANLIVE TË KOSOVËS,,74
BAJRAMSHA BRAIMI,F,14,PARTIA LIBERALE EGJIPTIANE,,197
BAJRAMSHA SHALA,F,9,PARTIA DEMOKRATIKE E ASHKANLIVE TË KOSOVËS,,93
BAJRUŠ SEZAIRI,M,22,NOVA DEMOKRATSKA STRANKA,,541
BAJRUSH BERISHA,M,3,PARTIA E ASHKALINJËVE PËR INTEGRIM,,51
BAJRUSH YMERI,M,6,LIDHJA DEMOKRATIKE E KOSOVËS ALEANCA KOSOVA E RE,,4393
BALI MUHARREMAJ,M,2,Partia Demokratike e Kosovës Aleanca për Ardhmërinë e Kosovës Nisma për Kosovën Partia e Drejtësisë Lëvizja për Bashkim Partia Shqiptare Demokristiane e Kosovës Partia Konservatore e Kosovës Alternativa Demokratike e Kosovës Republikanët e Kosovës Partia e Ballit Partia Socialdemokrate Balli Kombëtar i Kosovës,,8780
BARDHYL META,M,6,LIDHJA DEMOKRATIKE E KOSOVËS ALEANCA KOSOVA E RE,,5530
BARIŞ BÖLÜKBAŞ,M,16,KOSOVA DEMOKRATİK TÜRK PARTİSİ,,243
BASHKIM KRASNIQI,M,14,PARTIA LIBERALE EGJIPTIANE,,889
BASHKIM LAJÇI,M,25,Lëvizja VETËVENDOSJE!,,1100
BASRI DUBOVA,M,14,PARTIA LIBERALE EGJIPTIANE,,33
BASRI MEROVCI,M,18,PARTIA DEMOKRATIKE E UNITETIT,,27
BEATRISA DEMIRI,F,2,Partia Demokratike e Kosovës Aleanca për Ardhmërinë e Kosovës Nisma për Kosovën Partia e Drejtësisë Lëvizja për Bashkim Partia Shqiptare Demokristiane e Kosovës Partia Konservatore e Kosovës Alternativa Demokratike e Kosovës Republikanët e Kosovës Partia e Ballit Partia Socialdemokrate Balli Kombëtar i Kosovës,,5948
BEDRI MUSTAFA,M,10,INICIATIVA E RE DEMOKRATIKE E KOSOVËS,,121
BEHGJET PACOLLI,M,6,LIDHJA DEMOKRATIKE E KOSOVËS ALEANCA KOSOVA E RE,,35766
BEHIE SERTOLLI,F,25,Lëvizja VETËVENDOSJE!,,1268
BEHLUL SHALA,M,19,FJALA,,750
BEHXHET OSMANI,M,25,Lëvizja VETËVENDOSJE!,,1326
BEHXHET SAHITI,M,9,PARTIA DEMOKRATIKE E ASHKANLIVE TË KOSOVËS,,46
BEJTA RAMADANI,M,15,KOSOVAKI  NEVI  ROMANI  PARTIA,,24
BEKË BERISHA,M,2,Partia Demokratike e Kosovës Aleanca për Ardhmërinë e Kosovës Nisma për Kosovën Partia e Drejtësisë Lëvizja për Bashkim Partia Shqiptare Demokristiane e Kosovës Partia Konservatore e Kosovës Alternativa Demokratike e Kosovës Republikanët e Kosovës Partia e Ballit Partia Socialdemokrate Balli Kombëtar i Kosovës,,9100
BEKIM HAXHIU,M,2,Partia Demokratike e Kosovës Aleanca për Ardhmërinë e Kosovës Nisma për Kosovën Partia e Drejtësisë Lëvizja për Bashkim Partia Shqiptare Demokristiane e Kosovës Partia Konservatore e Kosovës Alternativa Demokratike e Kosovës Republikanët e Kosovës Partia e Ballit Partia Socialdemokrate Balli Kombëtar i Kosovës,,12754
BEKIM SHABANI,M,9,PARTIA DEMOKRATIKE E ASHKANLIVE TË KOSOVËS,,77
BEKRIJE NAZIFI,F,6,LIDHJA DEMOKRATIKE E KOSOVËS ALEANCA KOSOVA E RE,,3196
BELINDA ŠABANI,F,20,KOALICIJA VAKAT,,399
BELKISE BERISHA XHEMAJLI,F,19,FJALA,,118
BENJAMIN AJDARI,M,14,PARTIA LIBERALE EGJIPTIANE,,34
BERAT DAJAKU,M,19,FJALA,,229
BERAT MAKOLLI,M,19,FJALA,,76
BESA BAFTIU,F,25,Lëvizja VETËVENDOSJE!,,10123
BESA BERISHA,F,9,PARTIA DEMOKRATIKE E ASHKANLIVE TË KOSOVËS,,28
BESA GAXHERRI,F,6,LIDHJA DEMOKRATIKE E KOSOVËS ALEANCA KOSOVA E RE,,6562
BESA ZOGAJ GASHI,F,6,LIDHJA DEMOKRATIKE E KOSOVËS ALEANCA KOSOVA E RE,,3090
BESART JASHARI,M,9,PARTIA DEMOKRATIKE E ASHKANLIVE TË KOSOVËS,,314
BESIM BERISHA,M,14,PARTIA LIBERALE EGJIPTIANE,,6
BESIM SHYTI,M,2,Partia Demokratike e Kosovës Aleanca për Ardhmërinë e Kosovës Nisma për Kosovën Partia e Drejtësisë Lëvizja për Bashkim Partia Shqiptare Demokristiane e Kosovës Partia Konservatore e Kosovës Alternativa Demokratike e Kosovës Republikanët e Kosovës Partia e Ballit Partia Socialdemokrate Balli Kombëtar i Kosovës,,1971
BESIME JETULLAHU,F,19,FJALA,,190
BESNIK KRASNIQI,M,6,LIDHJA DEMOKRATIKE E KOSOVËS ALEANCA KOSOVA E RE,,5398
BESNIK TAHIRI,M,2,Partia Demokratike e Kosovës Aleanca për Ardhmërinë e Kosovës Nisma për Kosovën Partia e Drejtësisë Lëvizja për Bashkim Partia Shqiptare Demokristiane e Kosovës Partia Konservatore e Kosovës Alternativa Demokratike e Kosovës Republikanët e Kosovës Partia e Ballit Partia Socialdemokrate Balli Kombëtar i Kosovës,,8093
BILALL SHERIFI,M,2,Partia Demokratike e Kosovës Aleanca për Ardhmërinë e Kosovës Nisma për Kosovën Partia e Drejtësisë Lëvizja për Bashkim Partia Shqiptare Demokristiane e Kosovës Partia Konservatore e Kosovës Alternativa Demokratike e Kosovës Republikanët e Kosovës Partia e Ballit Partia Socialdemokrate Balli Kombëtar i Kosovës,,11931
BISLIM ZOGAJ,M,2,Partia Demokratike e Kosovës Aleanca për Ardhmërinë e Kosovës Nisma për Kosovën Partia e Drejtësisë Lëvizja për Bashkim Partia Shqiptare Demokristiane e Kosovës Partia Konservatore e Kosovës Alternativa Demokratike e Kosovës Republikanët e Kosovës Partia e Ballit Partia Socialdemokrate Balli Kombëtar i Kosovës,,8614
BLENDI BORDONIQI,M,19,FJALA,,20
BLENDONA SHPATOLLAJ,F,14,PARTIA LIBERALE EGJIPTIANE,,23
BLERAND KRASNIQI,M,14,PARTIA LIBERALE EGJIPTIANE,,22
BLERIM BAJRAMI,M,9,PARTIA DEMOKRATIKE E ASHKANLIVE TË KOSOVËS,,59
BLERIM GRAINCA,M,6,LIDHJA DEMOKRATIKE E KOSOVËS ALEANCA KOSOVA E RE,,6868
BLERIM IBRAHIMI,M,9,PARTIA DEMOKRATIKE E ASHKANLIVE TË KOSOVËS,,430
