Candidate,Gender,Party_ID,Party,Acronym,Votes
BLERIM KUÇI,M,2,Partia Demokratike e Kosovës Aleanca për Ardhmërinë e Kosovës Nisma për Kosovën Partia e Drejtësisë Lëvizja për Bashkim Partia Shqiptare Demokristiane e Kosovës Partia Konservatore e Kosovës Alternativa Demokratike e Kosovës Republikanët e Kosovës Partia e Ballit Partia Socialdemokrate Balli Kombëtar i Kosovës,,9905
BLERINA KRASNIQI,F,19,FJALA,,1418
BLERTA ÇAKMAKU,F,19,FJALA,,27
BLERTA DELIU-KODRA,F,2,Partia Demokratike e Kosovës Aleanca për Ardhmërinë e Kosovës Nisma për Kosovën Partia e Drejtësisë Lëvizja për Bashkim Partia Shqiptare Demokristiane e Kosovës Partia Konservatore e Kosovës Alternativa Demokratike e Kosovës Republikanët e Kosovës Partia e Ballit Partia Socialdemokrate Balli Kombëtar i Kosovës,,8711
BOBAN SEKULIĆ,M,21,GI. ZA PROSPERITET KOSOVA,,12
BOGOLJUB MAKSIMOVIĆ,M,11,SAMOSTALNA LIBERALNA STRANKA,,70
BOJAN ARSIĆ,M,8,PROGRESIVNA DEMOKRATSKA STRANKA,,216
BOJAN MILOVANOVIĆ,M,21,GI. ZA PROSPERITET KOSOVA,,106
BOJAN STANISAVLJEVIĆ,M,8,PROGRESIVNA DEMOKRATSKA STRANKA,,86
BOJAN STOJANOVIĆ,M,11,SAMOSTALNA LIBERALNA STRANKA,,2386
BOJANA TODOROVIĆ,F,11,SAMOSTALNA LIBERALNA STRANKA,,291
BRANIMIR STOJANOVIĆ,M,12,GRAĐANSKA INICIJATIVA SRPSKA LISTA,,12464
BRANISLAV MARKOVIĆ,M,11,SAMOSTALNA LIBERALNA STRANKA,,271
BRANISLAV ZDRAVKOVIĆ,M,12,GRAĐANSKA INICIJATIVA SRPSKA LISTA,,1195
BRANKICA NIĆIĆ,F,12,GRAĐANSKA INICIJATIVA SRPSKA LISTA,,3984
BRENDONA BAJRAMI,F,14,PARTIA LIBERALE EGJIPTIANE,,10
BUJAR BEHXHETI,M,19,FJALA,,134
BUKURIJE BUJUPI,F,18,PARTIA DEMOKRATIKE E UNITETIT,,9
BURBUQE BAKIJA DEVA,F,2,Partia Demokratike e Kosovës Aleanca për Ardhmërinë e Kosovës Nisma për Kosovën Partia e Drejtësisë Lëvizja për Bashkim Partia Shqiptare Demokristiane e Kosovës Partia Konservatore e Kosovës Alternativa Demokratike e Kosovës Republikanët e Kosovës Partia e Ballit Partia Socialdemokrate Balli Kombëtar i Kosovës,,3451
BURHAN GASHI,M,14,PARTIA LIBERALE EGJIPTIANE,,28
BURIM HETEMI,M,19,FJALA,,205
ĆAMILJ TUĐARI,M,7,POKRET ZA GORA,,106
ĆERIM BAJRAMI,M,20,KOALICIJA VAKAT,,1622
CÜNEYD USTAİBO,M,16,KOSOVA DEMOKRATİK TÜRK PARTİSİ,,634
CVETKO VELJKOVIĆ,M,8,PROGRESIVNA DEMOKRATSKA STRANKA,,197
DAFINA BYTYQI,F,19,FJALA,,73
DALILA BAHTIJAREVIĆ,F,22,NOVA DEMOKRATSKA STRANKA,,171
DANUSH ADEMI,M,9,PARTIA DEMOKRATIKE E ASHKANLIVE TË KOSOVËS,,1270
DARDAN MOLLIQAJ,M,25,Lëvizja VETËVENDOSJE!,,49026
DARDAN SEJDIU,M,25,Lëvizja VETËVENDOSJE!,,39219
DARDAN VELIJA,M,6,LIDHJA DEMOKRATIKE E KOSOVËS ALEANCA KOSOVA E RE,,1918
DAUT HARADINAJ,M,2,Partia Demokratike e Kosovës Aleanca për Ardhmërinë e Kosovës Nisma për Kosovën Partia e Drejtësisë Lëvizja për Bashkim Partia Shqiptare Demokristiane e Kosovës Partia Konservatore e Kosovës Alternativa Demokratike e Kosovës Republikanët e Kosovës Partia e Ballit Partia Socialdemokrate Balli Kombëtar i Kosovës,,30417
DEIR JELMAZI,M,5,GRAĐANSKA INICIJATIVA GORE,,67
DEJAN JOVANOVIĆ,M,8,PROGRESIVNA DEMOKRATSKA STRANKA,,695
DEJAN NEDELJKOVIĆ,M,21,GI. ZA PROSPERITET KOSOVA,,22
DENIS SENADOVIC,M,22,NOVA DEMOKRATSKA STRANKA,,199
DENIS SOFRA,M,3,PARTIA E ASHKALINJËVE PËR INTEGRIM,,342
DENIZ HAZIRI,F,16,KOSOVA DEMOKRATİK TÜRK PARTİSİ,,68
DERVISH ÇADRAKU,M,25,Lëvizja VETËVENDOSJE!,,1949
DESTAN HOTI,M,18,PARTIA DEMOKRATIKE E UNITETIT,,11
DIELLZA HOTI,F,2,Partia Demokratike e Kosovës Aleanca për Ardhmërinë e Kosovës Nisma për Kosovën Partia e Drejtësisë Lëvizja për Bashkim Partia Shqiptare Demokristiane e Kosovës Partia Konservatore e Kosovës Alternativa Demokratike e Kosovës Republikanët e Kosovës Partia e Ballit Partia Socialdemokrate Balli Kombëtar i Kosovës,,4529
DONIKA KADAJ BUJUPI,F,25,Lëvizja VETËVENDOSJE!,,15886
DORENTINA SAHITI,F,19,FJALA,,70
DORUNTINA DRENOVCI,F,19,FJALA,,25
DORUNTINA KUKAJ,F,18,PARTIA DEMOKRATIKE E UNITETIT,,48
DORUNTINË MALOKU- KASTRATI,F,6,LIDHJA DEMOKRATIKE E KOSOVËS ALEANCA KOSOVA E RE,,5701
DRAGAN AĐANČIĆ,M,11,SAMOSTALNA LIBERALNA STRANKA,,139
DRAGAN DANČETOVIĆ,M,12,GRAĐANSKA INICIJATIVA SRPSKA LISTA,,1528
DRAGIŠA MIRIĆ,M,11,SAMOSTALNA LIBERALNA STRANKA,,219
DRENUSHA ULLURI,F,18,PARTIA DEMOKRATIKE E UNITETIT,,11
DRILON GJOTAJ,M,19,FJALA,,101
DRITA KADRIU,F,2,Partia Demokratike e Kosovës Aleanca për Ardhmërinë e Kosovës Nisma për Kosovën Partia e Drejtësisë Lëvizja për Bashkim Partia Shqiptare Demokristiane e Kosovës Partia Konservatore e Kosovës Alternativa Demokratike e Kosovës Republikanët e Kosovës Partia e Ballit Partia Socialdemokrate Balli Kombëtar i Kosovës,,4053
DRITA KELMENDI-KUKAJ,F,2,Partia Demokratike e Kosovës Aleanca për Ardhmërinë e Kosovës Nisma për Kosovën Partia e Drejtësisë Lëvizja për Bashkim Partia Shqiptare Demokristiane e Kosovës Partia Konservatore e Kosovës Alternativa Demokratike e Kosovës Republikanët e Kosovës Partia e Ballit Partia Socialdemokrate Balli Kombëtar i Kosovës,,1878
DRITA MILLAKU,F,25,Lëvizja VETËVENDOSJE!,,6285
DRITON ÇAUSHI,M,25,Lëvizja VETËVENDOSJE!,,10360
DRITON JANIQI,M,3,PARTIA E ASHKALINJËVE PËR INTEGRIM,,41
DRITON REXHEPI,M,19,FJALA,,150
DRITON SELMANAJ,M,6,LIDHJA DEMOKRATIKE E KOSOVËS ALEANCA KOSOVA E RE,,35307
DRITON TALI,M,25,Lëvizja VETËVENDOSJE!,,2775
DUDA BALJE,F,20,KOALICIJA VAKAT,,2743
DUGAGJIN PALUSHI,M,25,Lëvizja VETËVENDOSJE!,,2016
DUKAGJIN GORANI,M,25,Lëvizja VETËVENDOSJE!,,11624
DŽAVID ALITI,M,22,NOVA DEMOKRATSKA STRANKA,,253
EBRU ZBORÇA,F,16,KOSOVA DEMOKRATİK TÜRK PARTİSİ,,504
EDI IBRAIMI,M,15,KOSOVAKI  NEVI  ROMANI  PARTIA,,81
EDI PUKA,F,6,LIDHJA DEMOKRATIKE E KOSOVËS ALEANCA KOSOVA E RE,,2245
EDIN ISLAMOVIĆ,M,24,KOALICIJA SDA,,21
EDITA SHEHU,F,20,KOALICIJA VAKAT,,75
EDITA TAHIRI,F,2,Partia Demokratike e Kosovës Aleanca për Ardhmërinë e Kosovës Nisma për Kosovën Partia e Drejtësisë Lëvizja për Bashkim Partia Shqiptare Demokristiane e Kosovës Partia Konservatore e Kosovës Alternativa Demokratike e Kosovës Republikanët e Kosovës Partia e Ballit Partia Socialdemokrate Balli Kombëtar i Kosovës,,3856
EDMIR MISINI,M,1,JEDINSTVENA GORANSKA PARTIJA,,488
EDMOND HALILI,M,19,FJALA,,178
EDONA KASTRATI,F,18,PARTIA DEMOKRATIKE E UNITETIT,,3
EGZON GASHI,M,19,FJALA,,76
EGZON HALITI,M,25,Lëvizja VETËVENDOSJE!,,1420
EGZON MUMXHIU,M,16,KOSOVA DEMOKRATİK TÜRK PARTİSİ,,238
EGZONA BAJRAMI,F,9,PARTIA DEMOKRATIKE E ASHKANLIVE TË KOSOVËS,,76
EGZONA HAJDARI,F,18,PARTIA DEMOKRATIKE E UNITETIT,,18
EGZONIT JAKUPI,M,3,PARTIA E ASHKALINJËVE PËR INTEGRIM,,533
EJUP BYTYÇI,M,18,PARTIA DEMOKRATIKE E UNITETIT,,7
ELDINA KOJIĆ,F,20,KOALICIJA VAKAT,,130
ELDIS ABAZI,M,20,KOALICIJA VAKAT,,529
ELEZ MORINA,M,18,PARTIA DEMOKRATIKE E UNITETIT,,6
ELFETE SHABANI,F,9,PARTIA DEMOKRATIKE E ASHKANLIVE TË KOSOVËS,,258
ELHAMI SHALA,M,6,LIDHJA DEMOKRATIKE E KOSOVËS ALEANCA KOSOVA E RE,,2551
ELLVIR FETAHI,M,22,NOVA DEMOKRATSKA STRANKA,,66
ELMA MIFTARI,F,19,FJALA,,88
ELMAZE NURA,F,2,Partia Demokratike e Kosovës Aleanca për Ardhmërinë e Kosovës Nisma për Kosovën Partia e Drejtësisë Lëvizja për Bashkim Partia Shqiptare Demokristiane e Kosovës Partia Konservatore e Kosovës Alternativa Demokratike e Kosovës Republikanët e Kosovës Partia e Ballit Partia Socialdemokrate Balli Kombëtar i Kosovës,,2736
ELMI REÇICA,M,2,Partia Demokratike e Kosovës Aleanca për Ardhmërinë e Kosovës Nisma për Kosovën Partia e Drejtësisë Lëvizja për Bashkim Partia Shqiptare Demokristiane e Kosovës Partia Konservatore e Kosovës Alternativa Demokratike e Kosovës Republikanët e Kosovës Partia e Ballit Partia Socialdemokrate Balli Kombëtar i Kosovës,,18868
ELMIRA PAJAZITI,F,14,PARTIA LIBERALE EGJIPTIANE,,88
ELVIS ŠABANI,M,20,KOALICIJA VAKAT,,276
ELZA SADIKU,F,25,Lëvizja VETËVENDOSJE!,,1145
ELZANA KANDIĆ,F,24,KOALICIJA SDA,,54
EMAN RRAHMANI,M,25,Lëvizja VETËVENDOSJE!,,4071
EMILIJA REDŽEPI,F,22,NOVA DEMOKRATSKA STRANKA,,2156
EMIN GËRBESHI,M,25,Lëvizja VETËVENDOSJE!,,2612
EMIN MUSTAFA,M,26,PARTIA ROME E BASHKUAR E KOSOVËS,,91
EMINE ARIFI,F,18,PARTIA DEMOKRATIKE E UNITETIT,,19
EMINE MURTEZI,F,14,PARTIA LIBERALE EGJIPTIANE,,133
EMIR ABDULAHI,M,20,KOALICIJA VAKAT,,96
EMONA SAHITI,F,19,FJALA,,42
EMRUSH XHEMAJLI,M,25,Lëvizja VETËVENDOSJE!,,2589
ENEIDA KELMENDI,F,19,FJALA,,989
ENES ŠERIFI,M,1,JEDINSTVENA GORANSKA PARTIJA,,80
ENIS HARADINI,M,24,KOALICIJA SDA,,98
ENIS KERVAN,M,16,KOSOVA DEMOKRATİK TÜRK PARTİSİ,,1460
ENVER GASHI,M,2,Partia Demokratike e Kosovës Aleanca për Ardhmërinë e Kosovës Nisma për Kosovën Partia e Drejtësisë Lëvizja për Bashkim Partia Shqiptare Demokristiane e Kosovës Partia Konservatore e Kosovës Alternativa Demokratike e Kosovës Republikanët e Kosovës Partia e Ballit Partia Socialdemokrate Balli Kombëtar i Kosovës,,2707
ENVER HOTI,M,2,Partia Demokratike e Kosovës Aleanca për Ardhmërinë e Kosovës Nisma për Kosovën Partia e Drejtësisë Lëvizja për Bashkim Partia Shqiptare Demokristiane e Kosovës Partia Konservatore e Kosovës Alternativa Demokratike e Kosovës Republikanët e Kosovës Partia e Ballit Partia Socialdemokrate Balli Kombëtar i Kosovës,,9182
ENVER HOXHAJ,M,2,Partia Demokratike e Kosovës Aleanca për Ardhmërinë e Kosovës Nisma për Kosovën Partia e Drejtësisë Lëvizja për Bashkim Partia Shqiptare Demokristiane e Kosovës Partia Konservatore e Kosovës Alternativa Demokratike e Kosovës Republikanët e Kosovës Partia e Ballit Partia Socialdemokrate Balli Kombëtar i Kosovës,,24396
ENVER QUNAJ,M,18,PARTIA DEMOKRATIKE E UNITETIT,,3
EQREM SERTOLLI,M,18,PARTIA DEMOKRATIKE E UNITETIT,,6
ERDEMINA HADŽIĆ,F,24,KOALICIJA SDA,,60
ERGIN BUNJAKU,M,16,KOSOVA DEMOKRATİK TÜRK PARTİSİ,,396
ERGİN SUNGURİ,M,16,KOSOVA DEMOKRATİK TÜRK PARTİSİ,,480
ERKİN HALÇE,M,16,KOSOVA DEMOKRATİK TÜRK PARTİSİ,,178
ERMIN RAMA,M,20,KOALICIJA VAKAT,,249
ERMINA JONUZI SAITI,F,22,NOVA DEMOKRATSKA STRANKA,,252
ERMINA ŠABANI,F,22,NOVA DEMOKRATSKA STRANKA,,329
ERNESTA ASLANI,F,22,NOVA DEMOKRATSKA STRANKA,,166
EROL ŞIŞKO,M,23,KOSOVA TÜRK ADALET PARTISI,,183
EROLL ZEKERIJA,M,16,KOSOVA DEMOKRATİK TÜRK PARTİSİ,,332
ERSAN ALI,M,1,JEDINSTVENA GORANSKA PARTIJA,,209
ERTAN SİMİTÇİ,M,16,KOSOVA DEMOKRATİK TÜRK PARTİSİ,,2259
ERZEN KRASNIQI,M,25,Lëvizja VETËVENDOSJE!,,3510
ESADA REDŽEPI,F,21,GI. ZA PROSPERITET KOSOVA,,9
ESMERALDA ŠABANI,F,20,KOALICIJA VAKAT,,249
ESMERANDA BERISHA OSMANAJ,F,14,PARTIA LIBERALE EGJIPTIANE,,8
ESMIN BAJRAMI,M,22,NOVA DEMOKRATSKA STRANKA,,173
EŠREF ISLAMOVIĆ,M,24,KOALICIJA SDA,,62
ETEM ARIFI,M,3,PARTIA E ASHKALINJËVE PËR INTEGRIM,,1211
ETNIK BERISHA,M,19,FJALA,,376
EVGJENI THAÇI DRAGUSHA,F,2,Partia Demokratike e Kosovës Aleanca për Ardhmërinë e Kosovës Nisma për Kosovën Partia e Drejtësisë Lëvizja për Bashkim Partia Shqiptare Demokristiane e Kosovës Partia Konservatore e Kosovës Alternativa Demokratike e Kosovës Republikanët e Kosovës Partia e Ballit Partia Socialdemokrate Balli Kombëtar i Kosovës,,9473
FADIL ALIU,M,6,LIDHJA DEMOKRATIKE E KOSOVËS ALEANCA KOSOVA E RE,,2841
FADIL BEKA,M,2,Partia Demokratike e Kosovës Aleanca për Ardhmërinë e Kosovës Nisma për Kosovën Partia e Drejtësisë Lëvizja për Bashkim Partia Shqiptare Demokristiane e Kosovës Partia Konservatore e Kosovës Alternativa Demokratike e Kosovës Republikanët e Kosovës Partia e Ballit Partia Socialdemokrate Balli Kombëtar i Kosovës,,9234
FADIL FAZLIU,M,2,Partia Demokratike e Kosovës Aleanca për Ardhmërinë e Kosovës Nisma për Kosovën Partia e Drejtësisë Lëvizja për Bashkim Partia Shqiptare Demokristiane e Kosovës Partia Konservatore e Kosovës Alternativa Demokratike e Kosovës Republikanët e Kosovës Partia e Ballit Partia Socialdemokrate Balli Kombëtar i Kosovës,,5074
FADIL GASHI,M,4,G I EROMENDJE ALTERNATIVA,,35
FADIL PODRIMJA,M,9,PARTIA DEMOKRATIKE E ASHKANLIVE TË KOSOVËS,,165
FARIDIN TAIRI,M,20,KOALICIJA VAKAT,,331
FARIS APUK,M,22,NOVA DEMOKRATSKA STRANKA,,37
FARUK MUJKA,M,25,Lëvizja VETËVENDOSJE!,,3831
FARUK NURA,M,6,LIDHJA DEMOKRATIKE E KOSOVËS ALEANCA KOSOVA E RE,,5269
FARUK RAMAJ,M,14,PARTIA LIBERALE EGJIPTIANE,,42
FATIMA VELIJA,F,20,KOALICIJA VAKAT,,474
FATIME DUBOVA,F,14,PARTIA LIBERALE EGJIPTIANE,,4
FATJONA BERISHA,F,19,FJALA,,99
FATLIND SHEHU,M,18,PARTIA DEMOKRATIKE E UNITETIT,,28
FATLUM KRASNIQI,M,19,FJALA,,373
FATMIR HUMOLLI,M,2,Partia Demokratike e Kosovës Aleanca për Ardhmërinë e Kosovës Nisma për Kosovën Partia e Drejtësisë Lëvizja për Bashkim Partia Shqiptare Demokristiane e Kosovës Partia Konservatore e Kosovës Alternativa Demokratike e Kosovës Republikanët e Kosovës Partia e Ballit Partia Socialdemokrate Balli Kombëtar i Kosovës,,4927
FATMIR KRYEZIU,M,3,PARTIA E ASHKALINJËVE PËR INTEGRIM,,48
FATMIR LIMAJ,M,2,Partia Demokratike e Kosovës Aleanca për Ardhmërinë e Kosovës Nisma për Kosovën Partia e Drejtësisë Lëvizja për Bashkim Partia Shqiptare Demokristiane e Kosovës Partia Konservatore e Kosovës Alternativa Demokratike e Kosovës Republikanët e Kosovës Partia e Ballit Partia Socialdemokrate Balli Kombëtar i Kosovës,,31431
FATMIR SMAJLI,M,19,FJALA,,1667
FATMIR XHELILI,M,2,Partia Demokratike e Kosovës Aleanca për Ardhmërinë e Kosovës Nisma për Kosovën Partia e Drejtësisë Lëvizja për Bashkim Partia Shqiptare Demokristiane e Kosovës Partia Konservatore e Kosovës Alternativa Demokratike e Kosovës Republikanët e Kosovës Partia e Ballit Partia Socialdemokrate Balli Kombëtar i Kosovës,,13825
FATMIRE KOLLÇAKU,F,25,Lëvizja VETËVENDOSJE!,,7615
FATON BEKA,M,9,PARTIA DEMOKRATIKE E ASHKANLIVE TË KOSOVËS,,135
FATON PECI,M,6,LIDHJA DEMOKRATIKE E KOSOVËS ALEANCA KOSOVA E RE,,4225
FATON RAMADANI,M,3,PARTIA E ASHKALINJËVE PËR INTEGRIM,,83
FATON SHABIU,M,19,FJALA,,134
FATON TOPALLI,M,25,Lëvizja VETËVENDOSJE!,,9136
FATOS ISMAJLI,M,19,FJALA,,128
FEDA DERVİŞ,F,16,KOSOVA DEMOKRATİK TÜRK PARTİSİ,,350
FEHMI BIKLIQI,M,16,KOSOVA DEMOKRATİK TÜRK PARTİSİ,,47
FERAT GASHI,M,26,PARTIA ROME E BASHKUAR E KOSOVËS,,41
FERDI REDŽEPI,M,20,KOALICIJA VAKAT,,140
FERDIN DAUTOVIĆ,M,20,KOALICIJA VAKAT,,94
FERIT AZIZOVIĆ,M,20,KOALICIJA VAKAT,,285
FERKI SHALA,M,19,FJALA,,1057
FETA MULA,M,16,KOSOVA DEMOKRATİK TÜRK PARTİSİ,,309
FIDAN ADEMI,M,25,Lëvizja VETËVENDOSJE!,,2030
FIDAN FEKA,M,25,Lëvizja VETËVENDOSJE!,,1636
FİDAN JILTA,F,16,KOSOVA DEMOKRATİK TÜRK PARTİSİ,,2408
FIDAN MUSLIJAJ,M,14,PARTIA LIBERALE EGJIPTIANE,,78
FIDAN MUSTAFA,M,6,LIDHJA DEMOKRATIKE E KOSOVËS ALEANCA KOSOVA E RE,,2083
FIDAN REKALIU,M,6,LIDHJA DEMOKRATIKE E KOSOVËS ALEANCA KOSOVA E RE,,9085
FIDAN STRELLCI,M,10,INICIATIVA E RE DEMOKRATIKE E KOSOVËS,,74
FIKMETE QURKOLLI,F,9,PARTIA DEMOKRATIKE E ASHKANLIVE TË KOSOVËS,,14
FIKRET ÇOROGLLI,M,16,KOSOVA DEMOKRATİK TÜRK PARTİSİ,,84
FIKRET SEZAIRI,M,20,KOALICIJA VAKAT,,438
FİKRİ ŞİŞKO,M,23,KOSOVA TÜRK ADALET PARTISI,,208
FİKRİM DAMKA,M,16,KOSOVA DEMOKRATİK TÜRK PARTİSİ,,2980
FISNIK ISMAILI,M,25,Lëvizja VETËVENDOSJE!,,17017
FITIM SELIMI,M,2,Partia Demokratike e Kosovës Aleanca për Ardhmërinë e Kosovës Nisma për Kosovën Partia e Drejtësisë Lëvizja për Bashkim Partia Shqiptare Demokristiane e Kosovës Partia Konservatore e Kosovës Alternativa Demokratike e Kosovës Republikanët e Kosovës Partia e Ballit Partia Socialdemokrate Balli Kombëtar i Kosovës,,3964
FITORE ALIU,F,19,FJALA,,137
FITORE GECI,F,6,LIDHJA DEMOKRATIKE E KOSOVËS ALEANCA KOSOVA E RE,,4441
FITORE PACOLLI-DALIPI,F,25,Lëvizja VETËVENDOSJE!,,5700
FIZIJA MUSTAFI,F,20,KOALICIJA VAKAT,,73
FJOLLA KURTI,F,10,INICIATIVA E RE DEMOKRATIKE E KOSOVËS,,80
FLAMUR GOZA,M,10,INICIATIVA E RE DEMOKRATIKE E KOSOVËS,,55
FLAMUR MARGATAJ,M,18,PARTIA DEMOKRATIKE E UNITETIT,,44
FLAMUR RAÇI,M,19,FJALA,,51
FLAMUR RAMADANI,M,18,PARTIA DEMOKRATIKE E UNITETIT,,10
FLORA BROVINA,F,2,Partia Demokratike e Kosovës Aleanca për Ardhmërinë e Kosovës Nisma për Kosovën Partia e Drejtësisë Lëvizja për Bashkim Partia Shqiptare Demokristiane e Kosovës Partia Konservatore e Kosovës Alternativa Demokratike e Kosovës Republikanët e Kosovës Partia e Ballit Partia Socialdemokrate Balli Kombëtar i Kosovës,,7566
FLORIK HAXHIKADRIJA,M,19,FJALA,,2019
FLORIM BAJRAMI,M,3,PARTIA E ASHKALINJËVE PËR INTEGRIM,,297
FLORIN HALILI,M,19,FJALA,,186
FLORINDA ABDULLAHU,F,3,PARTIA E ASHKALINJËVE PËR INTEGRIM,,24
FLUTRA BEKTASHI,F,6,LIDHJA DEMOKRATIKE E KOSOVËS ALEANCA KOSOVA E RE,,754
FRASHËR KRASNIQI,M,25,Lëvizja VETËVENDOSJE!,,7237
FURKANDA AVDO,F,15,KOSOVAKI  NEVI  ROMANI  PARTIA,,28
GANI DRESHAJ,M,2,Partia Demokratike e Kosovës Aleanca për Ardhmërinë e Kosovës Nisma për Kosovën Partia e Drejtësisë Lëvizja për Bashkim Partia Shqiptare Demokristiane e Kosovës Partia Konservatore e Kosovës Alternativa Demokratike e Kosovës Republikanët e Kosovës Partia e Ballit Partia Socialdemokrate Balli Kombëtar i Kosovës,,9180
GANI ELSHANI,M,9,PARTIA DEMOKRATIKE E ASHKANLIVE TË KOSOVËS,,191
GANI KRASNIQI,M,25,Lëvizja VETËVENDOSJE!,,4164
GANIMETE KRASNIQI,F,14,PARTIA LIBERALE EGJIPTIANE,,4
GANIMETE KRASNIQI,F,19,FJALA,,34
