Candidate,Gender,Party_ID,Party,Acronym,Votes
GANIMETE MUSLIU,F,2,Partia Demokratike e Kosovës Aleanca për Ardhmërinë e Kosovës Nisma për Kosovën Partia e Drejtësisë Lëvizja për Bashkim Partia Shqiptare Demokristiane e Kosovës Partia Konservatore e Kosovës Alternativa Demokratike e Kosovës Republikanët e Kosovës Partia e Ballit Partia Socialdemokrate Balli Kombëtar i Kosovës,,11706
GAZMEND ABRASHI,M,2,Partia Demokratike e Kosovës Aleanca për Ardhmërinë e Kosovës Nisma për Kosovën Partia e Drejtësisë Lëvizja për Bashkim Partia Shqiptare Demokristiane e Kosovës Partia Konservatore e Kosovës Alternativa Demokratike e Kosovës Republikanët e Kosovës Partia e Ballit Partia Socialdemokrate Balli Kombëtar i Kosovës,,8109
GAZMEND PËRVETICA,M,19,FJALA,,75
GAZMOND HAXHIFEJZULLAHI,M,19,FJALA,,39
GENTIANA KRASNIQI BEHLULI,F,19,FJALA,,192
GENTIANA OSMANAJ,F,18,PARTIA DEMOKRATIKE E UNITETIT,,7
GENTIANE BERISHA,F,18,PARTIA DEMOKRATIKE E UNITETIT,,3
GENTRIT RAMADANI,M,18,PARTIA DEMOKRATIKE E UNITETIT,,12
GËZIM DEVOLLI,M,6,LIDHJA DEMOKRATIKE E KOSOVËS ALEANCA KOSOVA E RE,,2617
GËZIM HAJDARI,M,18,PARTIA DEMOKRATIKE E UNITETIT,,32
GËZIM KELMENDI,M,19,FJALA,,6170
GËZIM QELAJ,M,18,PARTIA DEMOKRATIKE E UNITETIT,,28
GINERA AVDIJA,F,7,POKRET ZA GORA,,104
GJEJLAN JAHIROVIQ,F,4,G I EROMENDJE ALTERNATIVA,,27
GJON KEKA,M,18,PARTIA DEMOKRATIKE E UNITETIT,,23
GJYZEL SHALIJANI,F,26,PARTIA ROME E BASHKUAR E KOSOVËS,,139
GLAUK KONJUFCA,M,25,Lëvizja VETËVENDOSJE!,,30573
GOJKO DEJANOVIĆ,M,21,GI. ZA PROSPERITET KOSOVA,,6
GORAN MARINKOVIĆ,M,11,SAMOSTALNA LIBERALNA STRANKA,,805
GORDANA BLANUŠA,F,8,PROGRESIVNA DEMOKRATSKA STRANKA,,124
GRANIT GRUDA,M,19,FJALA,,251
GÜNAY SPAHI,M,23,KOSOVA TÜRK ADALET PARTISI,,286
GYLSHEN CACA,F,26,PARTIA ROME E BASHKUAR E KOSOVËS,,131
GZIM JAHIROVIQ,M,4,G I EROMENDJE ALTERNATIVA,,71
HABIB GASHI,M,9,PARTIA DEMOKRATIKE E ASHKANLIVE TË KOSOVËS,,64
HABIBA BUŠEVAC,F,22,NOVA DEMOKRATSKA STRANKA,,84
HAČIMA NEŠKOVIĆ,F,5,GRAĐANSKA INICIJATIVA GORE,,25
HAFIZE HAJDINI,F,9,PARTIA DEMOKRATIKE E ASHKANLIVE TË KOSOVËS,,319
HAJDAR BEQA,M,2,Partia Demokratike e Kosovës Aleanca për Ardhmërinë e Kosovës Nisma për Kosovën Partia e Drejtësisë Lëvizja për Bashkim Partia Shqiptare Demokristiane e Kosovës Partia Konservatore e Kosovës Alternativa Demokratike e Kosovës Republikanët e Kosovës Partia e Ballit Partia Socialdemokrate Balli Kombëtar i Kosovës,,10114
HAJNUR ABO,M,22,NOVA DEMOKRATSKA STRANKA,,232
HAJRADIN MUSLIJA,M,22,NOVA DEMOKRATSKA STRANKA,,79
HAJREDIN KUÇI,M,2,Partia Demokratike e Kosovës Aleanca për Ardhmërinë e Kosovës Nisma për Kosovën Partia e Drejtësisë Lëvizja për Bashkim Partia Shqiptare Demokristiane e Kosovës Partia Konservatore e Kosovës Alternativa Demokratike e Kosovës Republikanët e Kosovës Partia e Ballit Partia Socialdemokrate Balli Kombëtar i Kosovës,,7999
HAJRUDIN HODŽA,M,7,POKRET ZA GORA,,236
HAKI DEMOLLI,M,6,LIDHJA DEMOKRATIKE E KOSOVËS ALEANCA KOSOVA E RE,,6843
HAKİ RAŞTANA,M,16,KOSOVA DEMOKRATİK TÜRK PARTİSİ,,651
HALID KARADOLAMI,M,22,NOVA DEMOKRATSKA STRANKA,,239
HALIL KERELLAJ,M,14,PARTIA LIBERALE EGJIPTIANE,,164
HALIL MATOSHI,M,2,Partia Demokratike e Kosovës Aleanca për Ardhmërinë e Kosovës Nisma për Kosovën Partia e Drejtësisë Lëvizja për Bashkim Partia Shqiptare Demokristiane e Kosovës Partia Konservatore e Kosovës Alternativa Demokratike e Kosovës Republikanët e Kosovës Partia e Ballit Partia Socialdemokrate Balli Kombëtar i Kosovës,,4568
HALIM MUÇOLLI,M,6,LIDHJA DEMOKRATIKE E KOSOVËS ALEANCA KOSOVA E RE,,2759
HAMDI NRECAJ,M,18,PARTIA DEMOKRATIKE E UNITETIT,,18
HAMIT GASHI,M,19,FJALA,,173
HAMZA BALJE,M,20,KOALICIJA VAKAT,,483
HANA HOXHA,F,19,FJALA,,48
HANUMSHA DALIPI,F,3,PARTIA E ASHKALINJËVE PËR INTEGRIM,,34
HASAN DOGANI,M,9,PARTIA DEMOKRATIKE E ASHKANLIVE TË KOSOVËS,,161
HASAN PRETENI,M,6,LIDHJA DEMOKRATIKE E KOSOVËS ALEANCA KOSOVA E RE,,1050
HASIM SHTËRBANI,M,19,FJALA,,509
HATIDZE OSMANI,F,15,KOSOVAKI  NEVI  ROMANI  PARTIA,,31
HATIXHE HOXHA,F,25,Lëvizja VETËVENDOSJE!,,2470
HATIXHE LATIFI- PUPOVCI,F,25,Lëvizja VETËVENDOSJE!,,2141
HAVA KONGJELI,F,14,PARTIA LIBERALE EGJIPTIANE,,8
HAVA REXHEPI,F,3,PARTIA E ASHKALINJËVE PËR INTEGRIM,,113
HAXHI AVDYLI,M,6,LIDHJA DEMOKRATIKE E KOSOVËS ALEANCA KOSOVA E RE,,8609
HAXHI SHALA,M,2,Partia Demokratike e Kosovës Aleanca për Ardhmërinë e Kosovës Nisma për Kosovën Partia e Drejtësisë Lëvizja për Bashkim Partia Shqiptare Demokristiane e Kosovës Partia Konservatore e Kosovës Alternativa Demokratike e Kosovës Republikanët e Kosovës Partia e Ballit Partia Socialdemokrate Balli Kombëtar i Kosovës,,12776
HAZIR BOROVCI,M,6,LIDHJA DEMOKRATIKE E KOSOVËS ALEANCA KOSOVA E RE,,2745
HEVZİ MAZREK,M,23,KOSOVA TÜRK ADALET PARTISI,,105
HILMO KANDIĆ,M,24,KOALICIJA SDA,,272
HISEN KRASNIQI,M,18,PARTIA DEMOKRATIKE E UNITETIT,,10
HRISTINA KOSTIC,F,11,SAMOSTALNA LIBERALNA STRANKA,,355
HUSNIJA BEŠKOVIĆ,M,22,NOVA DEMOKRATSKA STRANKA,,142
HÜSNİYE KORO,F,23,KOSOVA TÜRK ADALET PARTISI,,136
HYDAJET HYSENI KALOSHI,M,25,Lëvizja VETËVENDOSJE!,,5330
HYKA KERELLAJ,F,14,PARTIA LIBERALE EGJIPTIANE,,10
HYKMETE BAJRAMI,F,6,LIDHJA DEMOKRATIKE E KOSOVËS ALEANCA KOSOVA E RE,,7212
HYRIE VELIU,F,25,Lëvizja VETËVENDOSJE!,,995
HYRMET CELINA,F,16,KOSOVA DEMOKRATİK TÜRK PARTİSİ,,277
HYSEN DURMISHI,M,25,Lëvizja VETËVENDOSJE!,,3475
HYSNI GËRGURI,M,6,LIDHJA DEMOKRATIKE E KOSOVËS ALEANCA KOSOVA E RE,,4314
IDRIZ MURTEZI,M,14,PARTIA LIBERALE EGJIPTIANE,,237
IFETA JAKUPI,F,24,KOALICIJA SDA,,55
IGOR SIMIĆ,M,12,GRAĐANSKA INICIJATIVA SRPSKA LISTA,,13000
ILHAN RAMA,M,22,NOVA DEMOKRATSKA STRANKA,,238
ILIR BERISHA,M,19,FJALA,,147
ILIR DEDA,M,6,LIDHJA DEMOKRATIKE E KOSOVËS ALEANCA KOSOVA E RE,,15569
ILIRJANE GAFURI,F,2,Partia Demokratike e Kosovës Aleanca për Ardhmërinë e Kosovës Nisma për Kosovën Partia e Drejtësisë Lëvizja për Bashkim Partia Shqiptare Demokristiane e Kosovës Partia Konservatore e Kosovës Alternativa Demokratike e Kosovës Republikanët e Kosovës Partia e Ballit Partia Socialdemokrate Balli Kombëtar i Kosovës,,2151
IMER DIBRANI,M,3,PARTIA E ASHKALINJËVE PËR INTEGRIM,,74
IMET RRAHMANI,M,6,LIDHJA DEMOKRATIKE E KOSOVËS ALEANCA KOSOVA E RE,,7272
INDRA JASHARI,F,26,PARTIA ROME E BASHKUAR E KOSOVËS,,54
IRFAN DŽOGOVIĆ,M,20,KOALICIJA VAKAT,,89
ISA AGUSHI,M,6,LIDHJA DEMOKRATIKE E KOSOVËS ALEANCA KOSOVA E RE,,4373
ISA ČOKO,M,20,KOALICIJA VAKAT,,258
ISA OSMANI,M,14,PARTIA LIBERALE EGJIPTIANE,,231
ISA XHEMAJLAJ,M,2,Partia Demokratike e Kosovës Aleanca për Ardhmërinë e Kosovës Nisma për Kosovën Partia e Drejtësisë Lëvizja për Bashkim Partia Shqiptare Demokristiane e Kosovës Partia Konservatore e Kosovës Alternativa Demokratike e Kosovës Republikanët e Kosovës Partia e Ballit Partia Socialdemokrate Balli Kombëtar i Kosovës,,3884
ISAK SINANI,M,19,FJALA,,131
ISLAM PACOLLI,M,6,LIDHJA DEMOKRATIKE E KOSOVËS ALEANCA KOSOVA E RE,,8090
ISLAM RRUSTEMAJ,M,19,FJALA,,44
ISMAJL KURTESHI,M,25,Lëvizja VETËVENDOSJE!,,9046
ISMET BEQIRI,M,6,LIDHJA DEMOKRATIKE E KOSOVËS ALEANCA KOSOVA E RE,,8666
ISMET HAJDINI,M,6,LIDHJA DEMOKRATIKE E KOSOVËS ALEANCA KOSOVA E RE,,1380
ISMET HAMITI,M,25,Lëvizja VETËVENDOSJE!,,1571
ISNI KILAJ,M,2,Partia Demokratike e Kosovës Aleanca për Ardhmërinë e Kosovës Nisma për Kosovën Partia e Drejtësisë Lëvizja për Bashkim Partia Shqiptare Demokristiane e Kosovës Partia Konservatore e Kosovës Alternativa Demokratike e Kosovës Republikanët e Kosovës Partia e Ballit Partia Socialdemokrate Balli Kombëtar i Kosovës,,7414
ISUF BERISHA,M,14,PARTIA LIBERALE EGJIPTIANE,,173
IVAN DIMIĆ,M,13,NAPREDNA SNAGA KOSOVA,,44
IVAN LUKIĆ,M,21,GI. ZA PROSPERITET KOSOVA,,8
IVAN STANKOVIĆ,M,17,PARTIJA KOSOVSKIH SRBA-AKTIVNA GRAĐANSKA INICIJATIVA,,56
IVANA MILIĆ,F,13,NAPREDNA SNAGA KOSOVA,,49
IZET GËRGURI,M,19,FJALA,,167
IZUDIN SAGDATI,M,22,NOVA DEMOKRATSKA STRANKA,,197
JALDEZA MUTISHI,F,15,KOSOVAKI  NEVI  ROMANI  PARTIA,,25
JASEMA MIFTARI,F,20,KOALICIJA VAKAT,,87
JASHAR ÇUKIQ,M,26,PARTIA ROME E BASHKUAR E KOSOVËS,,159
JASMINA DEDIĆ,F,12,GRAĐANSKA INICIJATIVA SRPSKA LISTA,,11872
JASMINA KRASNIQI,F,24,KOALICIJA SDA,,106
JASMINA VASIĆ,F,8,PROGRESIVNA DEMOKRATSKA STRANKA,,302
JASMINA ŽIVKOVIĆ,F,12,GRAĐANSKA INICIJATIVA SRPSKA LISTA,,13446
JEHONA BEHRAMI,F,19,FJALA,,146
JEHONA SHYTI,F,2,Partia Demokratike e Kosovës Aleanca për Ardhmërinë e Kosovës Nisma për Kosovën Partia e Drejtësisë Lëvizja për Bashkim Partia Shqiptare Demokristiane e Kosovës Partia Konservatore e Kosovës Alternativa Demokratike e Kosovës Republikanët e Kosovës Partia e Ballit Partia Socialdemokrate Balli Kombëtar i Kosovës,,6160
JELENA BONTIĆ,F,12,GRAĐANSKA INICIJATIVA SRPSKA LISTA,,13341
JETMIRE VRENEZI,F,25,Lëvizja VETËVENDOSJE!,,1208
JETON EMINI,M,3,PARTIA E ASHKALINJËVE PËR INTEGRIM,,399
JETON JASHARI,M,15,KOSOVAKI  NEVI  ROMANI  PARTIA,,38
JETON SVIRCA,M,6,LIDHJA DEMOKRATIKE E KOSOVËS ALEANCA KOSOVA E RE,,1687
JETON UJKANI,M,6,LIDHJA DEMOKRATIKE E KOSOVËS ALEANCA KOSOVA E RE,,1407
JOLLXHI SHALA,M,15,KOSOVAKI  NEVI  ROMANI  PARTIA,,355
JUSUF ULAJ,M,25,Lëvizja VETËVENDOSJE!,,2489
KADIR HÜSEYIN,M,16,KOSOVA DEMOKRATİK TÜRK PARTİSİ,,1704
KADRI KASTRATI,M,2,Partia Demokratike e Kosovës Aleanca për Ardhmërinë e Kosovës Nisma për Kosovën Partia e Drejtësisë Lëvizja për Bashkim Partia Shqiptare Demokristiane e Kosovës Partia Konservatore e Kosovës Alternativa Demokratike e Kosovës Republikanët e Kosovës Partia e Ballit Partia Socialdemokrate Balli Kombëtar i Kosovës,,5727
KADRI VESELI,M,2,Partia Demokratike e Kosovës Aleanca për Ardhmërinë e Kosovës Nisma për Kosovën Partia e Drejtësisë Lëvizja për Bashkim Partia Shqiptare Demokristiane e Kosovës Partia Konservatore e Kosovës Alternativa Demokratike e Kosovës Republikanët e Kosovës Partia e Ballit Partia Socialdemokrate Balli Kombëtar i Kosovës,,129947
KALTRINA MORINA,F,24,KOALICIJA SDA,,220
KASTRIOT JAHAJ,M,6,LIDHJA DEMOKRATIKE E KOSOVËS ALEANCA KOSOVA E RE,,2792
KATARINA ADJANČIĆ,F,11,SAMOSTALNA LIBERALNA STRANKA,,280
KENAN JASHARI,M,26,PARTIA ROME E BASHKUAR E KOSOVËS,,41
KIMETE BYTYÇI,F,6,LIDHJA DEMOKRATIKE E KOSOVËS ALEANCA KOSOVA E RE,,4312
KOLOSALE ÇITAKU,F,18,PARTIA DEMOKRATIKE E UNITETIT,,74
KORAB SEJDIU,M,6,LIDHJA DEMOKRATIKE E KOSOVËS ALEANCA KOSOVA E RE,,8602
KRENARE BELLACËRKA,F,10,INICIATIVA E RE DEMOKRATIKE E KOSOVËS,,74
KRENARE KOQI,F,25,Lëvizja VETËVENDOSJE!,,3329
KRENARE SPAHIU OSMANI,F,16,KOSOVA DEMOKRATİK TÜRK PARTİSİ,,416
KUJTIM BERISHA,M,19,FJALA,,80
KUJTIM PAÇAK,M,15,KOSOVAKI  NEVI  ROMANI  PARTIA,,357
KUJTIM SHALA,M,6,LIDHJA DEMOKRATIKE E KOSOVËS ALEANCA KOSOVA E RE,,17744
KUJTIM SHALA,M,25,Lëvizja VETËVENDOSJE!,,5106
KUMRIJE BAJRAMI,F,10,INICIATIVA E RE DEMOKRATIKE E KOSOVËS,,134
KURTAN KAJTAZI,M,2,Partia Demokratike e Kosovës Aleanca për Ardhmërinë e Kosovës Nisma për Kosovën Partia e Drejtësisë Lëvizja për Bashkim Partia Shqiptare Demokristiane e Kosovës Partia Konservatore e Kosovës Alternativa Demokratike e Kosovës Republikanët e Kosovës Partia e Ballit Partia Socialdemokrate Balli Kombëtar i Kosovës,,7395
LABINOT TAHIRI,M,6,LIDHJA DEMOKRATIKE E KOSOVËS ALEANCA KOSOVA E RE,,15540
LABINOTË DEMI-MURTEZI,F,6,LIDHJA DEMOKRATIKE E KOSOVËS ALEANCA KOSOVA E RE,,5306
LAHI BRAHIMAJ,M,2,Partia Demokratike e Kosovës Aleanca për Ardhmërinë e Kosovës Nisma për Kosovën Partia e Drejtësisë Lëvizja për Bashkim Partia Shqiptare Demokristiane e Kosovës Partia Konservatore e Kosovës Alternativa Demokratike e Kosovës Republikanët e Kosovës Partia e Ballit Partia Socialdemokrate Balli Kombëtar i Kosovës,,8121
LAURESË KUKAJ,F,18,PARTIA DEMOKRATIKE E UNITETIT,,13
LAZËR NRECAJ,M,25,Lëvizja VETËVENDOSJE!,,932
LEONARD SHALA,M,25,Lëvizja VETËVENDOSJE!,,2250
LEONORA BUNJAKU,F,2,Partia Demokratike e Kosovës Aleanca për Ardhmërinë e Kosovës Nisma për Kosovën Partia e Drejtësisë Lëvizja për Bashkim Partia Shqiptare Demokristiane e Kosovës Partia Konservatore e Kosovës Alternativa Demokratike e Kosovës Republikanët e Kosovës Partia e Ballit Partia Socialdemokrate Balli Kombëtar i Kosovës,,6496
LEONORA SHABANI-BAJRAKTARI,F,25,Lëvizja VETËVENDOSJE!,,2366
LEUTRIM SHALA,M,19,FJALA,,162
LEVENT BUŞ,M,16,KOSOVA DEMOKRATİK TÜRK PARTİSİ,,1635
LEVENT HYDAVERDI,M,16,KOSOVA DEMOKRATİK TÜRK PARTİSİ,,217
LIBURN ALIU,M,25,Lëvizja VETËVENDOSJE!,,10834
LIDON PAJAZITI,M,20,KOALICIJA VAKAT,,520
LIMAN ZEQIRI,M,6,LIDHJA DEMOKRATIKE E KOSOVËS ALEANCA KOSOVA E RE,,4876
LIMON RAMADANI,M,9,PARTIA DEMOKRATIKE E ASHKANLIVE TË KOSOVËS,,112
LINDA SELMANI,F,1,JEDINSTVENA GORANSKA PARTIJA,,49
LIRIDON HALILI,M,19,FJALA,,83
LIRIJE KAJTAZI,F,6,LIDHJA DEMOKRATIKE E KOSOVËS ALEANCA KOSOVA E RE,,7904
LIRIJONË DULI,F,25,Lëvizja VETËVENDOSJE!,,1685
LJILJANA STOJANOVIĆ,F,21,GI. ZA PROSPERITET KOSOVA,,15
LUAN HOXHA,M,25,Lëvizja VETËVENDOSJE!,,801
LUAN SHLLAKU,M,6,LIDHJA DEMOKRATIKE E KOSOVËS ALEANCA KOSOVA E RE,,1618
LULJETA VESELAJ GUTAJ,F,2,Partia Demokratike e Kosovës Aleanca për Ardhmërinë e Kosovës Nisma për Kosovën Partia e Drejtësisë Lëvizja për Bashkim Partia Shqiptare Demokristiane e Kosovës Partia Konservatore e Kosovës Alternativa Demokratike e Kosovës Republikanët e Kosovës Partia e Ballit Partia Socialdemokrate Balli Kombëtar i Kosovës,,6963
LULZIM BERISHA,M,18,PARTIA DEMOKRATIKE E UNITETIT,,20
LULZIM ISLAMI,M,19,FJALA,,95
LULZIM KABASHI,M,2,Partia Demokratike e Kosovës Aleanca për Ardhmërinë e Kosovës Nisma për Kosovën Partia e Drejtësisë Lëvizja për Bashkim Partia Shqiptare Demokristiane e Kosovës Partia Konservatore e Kosovës Alternativa Demokratike e Kosovës Republikanët e Kosovës Partia e Ballit Partia Socialdemokrate Balli Kombëtar i Kosovës,,7067
LUMIR ABDIXHIKU,M,6,LIDHJA DEMOKRATIKE E KOSOVËS ALEANCA KOSOVA E RE,,28991
LUTFI BILALLI,M,2,Partia Demokratike e Kosovës Aleanca për Ardhmërinë e Kosovës Nisma për Kosovën Partia e Drejtësisë Lëvizja për Bashkim Partia Shqiptare Demokristiane e Kosovës Partia Konservatore e Kosovës Alternativa Demokratike e Kosovës Republikanët e Kosovës Partia e Ballit Partia Socialdemokrate Balli Kombëtar i Kosovës,,2020
LUTFI ZHARKU,M,6,LIDHJA DEMOKRATIKE E KOSOVËS ALEANCA KOSOVA E RE,,12348
MAGBULE SHKODRA,F,2,Partia Demokratike e Kosovës Aleanca për Ardhmërinë e Kosovës Nisma për Kosovën Partia e Drejtësisë Lëvizja për Bashkim Partia Shqiptare Demokristiane e Kosovës Partia Konservatore e Kosovës Alternativa Demokratike e Kosovës Republikanët e Kosovës Partia e Ballit Partia Socialdemokrate Balli Kombëtar i Kosovës,,5517
MAHİR YAGCİLAR,M,16,KOSOVA DEMOKRATİK TÜRK PARTİSİ,,2928
MAJDA NEZIRI,F,22,NOVA DEMOKRATSKA STRANKA,,62
MALA SHALA,M,18,PARTIA DEMOKRATIKE E UNITETIT,,36
MALIĆ SKENDERI,M,22,NOVA DEMOKRATSKA STRANKA,,19
MALINA IMERI,F,20,KOALICIJA VAKAT,,75
MANE MYRTAJ,F,14,PARTIA LIBERALE EGJIPTIANE,,35
MANUELLA KONI,F,2,Partia Demokratike e Kosovës Aleanca për Ardhmërinë e Kosovës Nisma për Kosovën Partia e Drejtësisë Lëvizja për Bashkim Partia Shqiptare Demokristiane e Kosovës Partia Konservatore e Kosovës Alternativa Demokratike e Kosovës Republikanët e Kosovës Partia e Ballit Partia Socialdemokrate Balli Kombëtar i Kosovës,,1330
MANUSH ISMAJLI,F,9,PARTIA DEMOKRATIKE E ASHKANLIVE TË KOSOVËS,,19
MARIGONA KRASNIQI,F,19,FJALA,,283
MARIGONA RRUSTEMAJ,F,19,FJALA,,78
MARKO MARKOVIĆ,M,8,PROGRESIVNA DEMOKRATSKA STRANKA,,397
MASAR SHALA,M,19,FJALA,,67
MEDIJA RAMA,F,22,NOVA DEMOKRATSKA STRANKA,,178
MEHMED ĆEMAN,M,25,Lëvizja VETËVENDOSJE!,,594
MEHMET OSMANI,M,18,PARTIA DEMOKRATIKE E UNITETIT,,9
MEJDIN OMERI,M,20,KOALICIJA VAKAT,,186
MEJREME UKA,F,2,Partia Demokratike e Kosovës Aleanca për Ardhmërinë e Kosovës Nisma për Kosovën Partia e Drejtësisë Lëvizja për Bashkim Partia Shqiptare Demokristiane e Kosovës Partia Konservatore e Kosovës Alternativa Demokratike e Kosovës Republikanët e Kosovës Partia e Ballit Partia Socialdemokrate Balli Kombëtar i Kosovës,,1393
MELDA GASHI,F,16,KOSOVA DEMOKRATİK TÜRK PARTİSİ,,306
MELDINA ALIJA,F,22,NOVA DEMOKRATSKA STRANKA,,83
MELIHATE TËRMKOLLI,F,6,LIDHJA DEMOKRATIKE E KOSOVËS ALEANCA KOSOVA E RE,,4638
MELISA AZIZOVIĆ,F,22,NOVA DEMOKRATSKA STRANKA,,462
MELITA KALLABA,F,6,LIDHJA DEMOKRATIKE E KOSOVËS ALEANCA KOSOVA E RE,,1659
MEMIŠ BIRDAINI,M,20,KOALICIJA VAKAT,,741
MEMLI KRASNIQI,M,2,Partia Demokratike e Kosovës Aleanca për Ardhmërinë e Kosovës Nisma për Kosovën Partia e Drejtësisë Lëvizja për Bashkim Partia Shqiptare Demokristiane e Kosovës Partia Konservatore e Kosovës Alternativa Demokratike e Kosovës Republikanët e Kosovës Partia e Ballit Partia Socialdemokrate Balli Kombëtar i Kosovës,,19076
MENTOR GRAJÇEVCI,M,19,FJALA,,108
MENTOR PAQARIZI,M,19,FJALA,,60
MERDŽAN OSMANI,M,22,NOVA DEMOKRATSKA STRANKA,,492
MERDŽAN RAMADANI,M,1,JEDINSTVENA GORANSKA PARTIJA,,75
