Candidate,Gender,Party_ID,Party,Acronym,Votes
DEMË QUNI,M,136,Partia Liberale Egjiptiane,PLE,25
DENIS ĆEMAN,M,125,Socialdemokratska Unija,SDU,396
DENIS HALILAJ,M,111,Iniciativa e Re Demokratike e Kosovës,IRDK,76
DIANA KRYEZIU,F,135,Aleanca për Ardhmërinë e Kosovës,AAK,997
DIANA SHEHU DEVAJA,F,134,Partia Demokratike e Kosovës,PDK,1090
DIAR GUXHOLLI,M,128,Partia Demokratike e Ashkanlive të Kosovës,PDAK,198
DIELLZA KUKAJ,F,135,Aleanca për Ardhmërinë e Kosovës,AAK,2562
DIELLZA REXHEPI,F,135,Aleanca për Ardhmërinë e Kosovës,AAK,97
DIJANA SEFA,F,136,Partia Liberale Egjiptiane,PLE,84
DIMAL BASHA,M,127,Lëvizja VETËVENDOSJE!,LV,10220
DOARSA KICA XHELILI,F,127,Lëvizja VETËVENDOSJE!,LV,10609
DONIKA GËRVALLA-SCHWARZ,F,127,Lëvizja VETËVENDOSJE!,LV,71722
DONJET BISLIMI,M,134,Partia Demokratike e Kosovës,PDK,7698
DONJETA BYTYQI,F,134,Partia Demokratike e Kosovës,PDK,4065
DONJETË SHIJAKU,F,135,Aleanca për Ardhmërinë e Kosovës,AAK,735
DORUNTINË MALOKU- KASTRATI,F,132,Lidhja Demokratike e Kosovës,LDK,3522
DRAGANA ANTONIJEVIĆ,F,119,Srpska Lista,SL,6919
DRENUSHA ZEKA,F,132,Lidhja Demokratike e Kosovës,LDK,503
DRINOR ELSHANI,M,136,Partia Liberale Egjiptiane,PLE,7
DRITA MILLAKU,F,127,Lëvizja VETËVENDOSJE!,LV,14686
DRITON ADEMI,M,121,Nisma Socialdemokrate,NISMA,363
DRITON HAFIZALLAR,M,130,Partia e Ashkalinjëve për Integrim,PAI,78
DRITON HYSENI,M,127,Lëvizja VETËVENDOSJE!,LV,9167
DRITON JAKUPI,M,135,Aleanca për Ardhmërinë e Kosovës,AAK,429
DRITON SELMANAJ,M,132,Lidhja Demokratike e Kosovës,LDK,8818
DUDA BALJE,F,125,Socialdemokratska Unija,SDU,2199
DŽENETA SALAJI,F,113,Koalicija VAKAT,VAKAT,248
DŽENGIS SALIJI,M,125,Socialdemokratska Unija,SDU,330
DŽENISA ASLANI,F,133,Naša Inicijativa,NAŠA,30
DŽENITA GROŠA,F,125,Socialdemokratska Unija,SDU,149
DŽENITA ŠABANI,F,131,Nova Demokratska Stranka,NDS,67
EBRU BAJRAKTARI,F,122,Koalicija Zajeno,KZ,125
EDIN AGOVIĆ,M,131,Nova Demokratska Stranka,NDS,156
EDIN ESATI,M,137,Jedinstvena Goranska Partija,JGP,58
EDIN KURT,M,137,Jedinstvena Goranska Partija,JGP,194
EDINA ÇOLLAKOVIQ,F,131,Nova Demokratska Stranka,NDS,37
EDINA DILJI,F,125,Socialdemokratska Unija,SDU,150
EDINA LJIMANI,F,133,Naša Inicijativa,NAŠA,357
EDISON FETA,M,111,Iniciativa e Re Demokratike e Kosovës,IRDK,264
EDMOND PRUTHI,M,127,Lëvizja VETËVENDOSJE!,LV,1978
EDONA BICI,F,121,Nisma Socialdemokrate,NISMA,249
EDONA PODRIMJA,F,136,Partia Liberale Egjiptiane,PLE,223
EGZONA BIKLIQI,F,112,Kosova Demokratik Türk Partisi,KDTP,94
EGZONIT JAKUPI,M,130,Partia e Ashkalinjëve për Integrim,PAI,465
EKREM HYSENI,M,132,Lidhja Demokratike e Kosovës,LDK,8267
EKREM MUSTAFA,M,127,Lëvizja VETËVENDOSJE!,LV,6272
ELBASAN KAQAMAKI,M,121,Nisma Socialdemokrate,NISMA,532
ELBERT KRASNIQI,M,111,Iniciativa e Re Demokratike e Kosovës,IRDK,2310
ELDIS ABAZI,M,113,Koalicija VAKAT,VAKAT,1656
ELIZA HOXHA,F,134,Partia Demokratike e Kosovës,PDK,9989
ELLVIR FETAHI,M,131,Nova Demokratska Stranka,NDS,67
ELMA BAJRAMI,F,113,Koalicija VAKAT,VAKAT,372
ELMA ŠKRIJELJ,F,113,Koalicija VAKAT,VAKAT,131
ELMEDINA BAJRAMI,F,130,Partia e Ashkalinjëve për Integrim,PAI,139
ELMI REÇICA,M,134,Partia Demokratike e Kosovës,PDK,14484
ELSANA KULJIĆI,F,113,Koalicija VAKAT,VAKAT,136
ELVAN GALUSHI ELSHANI,F,130,Partia e Ashkalinjëve për Integrim,PAI,5
ELVIS ARAPI,M,123,Lëvizja Përparimtare e Romëve të Kosovës,LPRK,148
ELVIS KARADOLAMI,M,131,Nova Demokratska Stranka,NDS,292
ELZA BEĆIRI,F,137,Jedinstvena Goranska Partija,JGP,104
EMAN RRAHMANI,M,127,Lëvizja VETËVENDOSJE!,LV,16280
EMIL MAKSUTI,M,131,Nova Demokratska Stranka,NDS,241
EMIL MURSELJI,M,131,Nova Demokratska Stranka,NDS,121
EMILIJA REDŽEPI,F,131,Nova Demokratska Stranka,NDS,2090
EMINE BAJRAMI,F,117,Partia Rome e Bashkuar e Kosovës,PREBK,124
EMINE RAMAJ,F,136,Partia Liberale Egjiptiane,PLE,78
EMRAN ADIQI,M,130,Partia e Ashkalinjëve për Integrim,PAI,88
ENERA IBRAHIMI,F,131,Nova Demokratska Stranka,NDS,102
ENES GORAN,M,137,Jedinstvena Goranska Partija,JGP,261
ENİS KERVAN,M,112,Kosova Demokratik Türk Partisi,KDTP,2014
ENIS SULEJMANOVIĆ,M,125,Socialdemokratska Unija,SDU,667
ENISA KRYEZI,F,111,Iniciativa e Re Demokratike e Kosovës,IRDK,84
ENSAR RIFATI,M,137,Jedinstvena Goranska Partija,JGP,66
ENSAR TOPOYANİ,M,114,Yenilikçi Türk Hareket Partisi,YTHP,484
ENVER ARIFI,M,128,Partia Demokratike e Ashkanlive të Kosovës,PDAK,13
ENVER DUGOLLI,M,127,Lëvizja VETËVENDOSJE!,LV,6132
ENVER HALITI,M,127,Lëvizja VETËVENDOSJE!,LV,7492
ENVER HOTI,M,121,Nisma Socialdemokrate,NISMA,3465
ENVER HOXHAJ,M,134,Partia Demokratike e Kosovës,PDK,100468
ENVER SOPJANI,M,121,Nisma Socialdemokrate,NISMA,1262
ERBLINA TAHIRAJ,F,135,Aleanca për Ardhmërinë e Kosovës,AAK,3216
ERGIN BUNJAKU,M,112,Kosova Demokratik Türk Partisi,KDTP,392
ERGJAN MEHMETI,M,128,Partia Demokratike e Ashkanlive të Kosovës,PDAK,51
ERHAN KRYEZIU,M,136,Partia Liberale Egjiptiane,PLE,67
ERMINA MALIQI,F,116,Lëvizja për Bashkëveprim,LpB,46
ERMIRA RATKOCERI,F,135,Aleanca për Ardhmërinë e Kosovës,AAK,913
ERNIM QERIMI,M,116,Lëvizja për Bashkëveprim,LpB,25
EROLL ZEKERIJA,M,112,Kosova Demokratik Türk Partisi,KDTP,338
ERTAN REDŽOVIĆ,M,129,Ujedinjena Zajednica - Adrijana Hodžić,UZ-AH,1126
ERTAN SİMİTÇİ,M,114,Yenilikçi Türk Hareket Partisi,YTHP,865
ERXHAN GALUSHI,M,123,Lëvizja Përparimtare e Romëve të Kosovës,LPRK,711
ERXHAN MUHARREMI,M,138,FJALA,FJALA,70
ERZEN VALA,M,135,Aleanca për Ardhmërinë e Kosovës,AAK,626
ESADA REDŽEPI,F,118,Srpski Demokratski Savez,SDS,117
ESMIR KASI,M,133,Naša Inicijativa,NAŠA,987
EVGJENI THAÇI DRAGUSHA,F,134,Partia Demokratike e Kosovës,PDK,6383
FADIL BEKA,M,134,Partia Demokratike e Kosovës,PDK,6584
FADIL GASHI,M,124,Romani Iniciyativa,RI,1246
FADIL GASHI,M,132,Lidhja Demokratike e Kosovës,LDK,2450
FADIL HALILI,M,132,Lidhja Demokratike e Kosovës,LDK,2297
FADIL NURA,M,134,Partia Demokratike e Kosovës,PDK,9270
FADIL OSMANI,M,121,Nisma Socialdemokrate,NISMA,589
FAHREDIN SPAHIJA,M,132,Lidhja Demokratike e Kosovës,LDK,1736
FAIK TOFAJ,M,135,Aleanca për Ardhmërinë e Kosovës,AAK,1035
FARUK ALIJAJ,M,136,Partia Liberale Egjiptiane,PLE,123
FARUK BAJRAMI,M,131,Nova Demokratska Stranka,NDS,100
FARUK NEZIRI,M,111,Iniciativa e Re Demokratike e Kosovës,IRDK,113
FARUK NURA,M,135,Aleanca për Ardhmërinë e Kosovës,AAK,552
FATBARDHA EMINI HALABAKU,F,132,Lidhja Demokratike e Kosovës,LDK,3941
FATIME JASIQI,F,121,Nisma Socialdemokrate,NISMA,198
FATIME LIKA,F,135,Aleanca për Ardhmërinë e Kosovës,AAK,636
FATIME LLUKACI,F,136,Partia Liberale Egjiptiane,PLE,163
FATIME OSMANI,F,130,Partia e Ashkalinjëve për Integrim,PAI,4
FATIR BERZATI,M,122,Koalicija Zajeno,KZ,112
FATLINDA RADI,F,111,Iniciativa e Re Demokratike e Kosovës,IRDK,166
FATLUME JAHA,F,132,Lidhja Demokratike e Kosovës,LDK,4583
FATMIR BËRBATOVCI,M,135,Aleanca për Ardhmërinë e Kosovës,AAK,1702
FATMIR DUGOLLI,M,134,Partia Demokratike e Kosovës,PDK,2404
FATMIR GASHI,M,135,Aleanca për Ardhmërinë e Kosovës,AAK,758
FATMIR HASANI,M,128,Partia Demokratike e Ashkanlive të Kosovës,PDAK,97
FATMIR HUMOLLI,M,127,Lëvizja VETËVENDOSJE!,LV,10426
FATMIR ISKA,M,135,Aleanca për Ardhmërinë e Kosovës,AAK,2691
FATMIR KRYEZIU,M,111,Iniciativa e Re Demokratike e Kosovës,IRDK,65
FATMIR LIMAJ,M,121,Nisma Socialdemokrate,NISMA,17703
FATMIRE HASANI,F,128,Partia Demokratike e Ashkanlive të Kosovës,PDAK,14
FATMIRE KOLLÇAKU,F,127,Lëvizja VETËVENDOSJE!,LV,9789
FATON ABDULLAHU,M,134,Partia Demokratike e Kosovës,PDK,6196
FATON BEKA,M,128,Partia Demokratike e Ashkanlive të Kosovës,PDAK,39
FATON BISLIMI,M,132,Lidhja Demokratike e Kosovës,LDK,7287
FATON JAKUPI,M,135,Aleanca për Ardhmërinë e Kosovës,AAK,1887
FATON MAROLLI,M,128,Partia Demokratike e Ashkanlive të Kosovës,PDAK,189
FATON PECI,M,127,Lëvizja VETËVENDOSJE!,LV,25284
FATON THAÇI,M,121,Nisma Socialdemokrate,NISMA,2445
FATOS BERISHA,M,135,Aleanca për Ardhmërinë e Kosovës,AAK,2931
FAZLI HOXHA,M,121,Nisma Socialdemokrate,NISMA,496
FAZLI STOLLAJ,M,111,Iniciativa e Re Demokratike e Kosovës,IRDK,869
FEHIM SALI,M,122,Koalicija Zajeno,KZ,125
FEHMI CENA,M,132,Lidhja Demokratike e Kosovës,LDK,1714
FEHMI HYSENAJ,M,121,Nisma Socialdemokrate,NISMA,536
FEIM SALIHU,M,132,Lidhja Demokratike e Kosovës,LDK,3238
FEJSAL HALILOVIC,M,137,Jedinstvena Goranska Partija,JGP,307
FERAT SHALA,M,134,Partia Demokratike e Kosovës,PDK,14206
FERDI REDŽEPI,M,133,Naša Inicijativa,NAŠA,292
FERIZ SHALA,M,135,Aleanca për Ardhmërinë e Kosovës,AAK,471
FETAH RUDI,M,132,Lidhja Demokratike e Kosovës,LDK,3855
FIDAN ALIJAJ,M,111,Iniciativa e Re Demokratike e Kosovës,IRDK,139
FİDAN JILTA,F,112,Kosova Demokratik Türk Partisi,KDTP,2515
FIDAN REKALIU,M,132,Lidhja Demokratike e Kosovës,LDK,3374
FİKRET MORİNA,M,112,Kosova Demokratik Türk Partisi,KDTP,1801
FIKRETA RADONČIĆ,F,125,Socialdemokratska Unija,SDU,644
FİKRİM DAMKA,M,112,Kosova Demokratik Türk Partisi,KDTP,3783
FIKRIM SAITI,M,131,Nova Demokratska Stranka,NDS,164
FILLORETA BERISHA,F,132,Lidhja Demokratike e Kosovës,LDK,3051
FITIM BERISHA,M,121,Nisma Socialdemokrate,NISMA,60
FITIM HAVOLLI,M,132,Lidhja Demokratike e Kosovës,LDK,1973
FITIM HAZIRI,M,127,Lëvizja VETËVENDOSJE!,LV,15960
FITIM SELIMI,M,134,Partia Demokratike e Kosovës,PDK,4368
FITIM UKA,M,127,Lëvizja VETËVENDOSJE!,LV,12178
FITORE PACOLLI DALIPI,F,127,Lëvizja VETËVENDOSJE!,LV,8797
FITORE RUSHITI,F,121,Nisma Socialdemokrate,NISMA,254
FJOLLA UJKANI,F,127,Lëvizja VETËVENDOSJE!,LV,11368
FLAMUR BYTYQI,M,138,FJALA,FJALA,45
FLAMUR GODENI,M,121,Nisma Socialdemokrate,NISMA,164
FLAMUR SEFAJ,M,132,Lidhja Demokratike e Kosovës,LDK,3635
FLORA BAJRAMI,F,116,Lëvizja për Bashkëveprim,LpB,44
FLORENT RUFATI,M,135,Aleanca për Ardhmërinë e Kosovës,AAK,287
FLORENT UKAJ,M,132,Lidhja Demokratike e Kosovës,LDK,6613
FLORENTINA GJERGJAJ,F,135,Aleanca për Ardhmërinë e Kosovës,AAK,4317
FLORENTINA MORINAJ,F,136,Partia Liberale Egjiptiane,PLE,18
FLORETË ZEJNULLAHU,F,134,Partia Demokratike e Kosovës,PDK,6472
FLORIAN DUSHI,M,132,Lidhja Demokratike e Kosovës,LDK,3014
FLORIANA LEKU SADIKU,F,135,Aleanca për Ardhmërinë e Kosovës,AAK,586
FLORIDA BAJRAKTARI,F,134,Partia Demokratike e Kosovës,PDK,2384
FLORIDA KADRIU,F,121,Nisma Socialdemokrate,NISMA,89
FLORIM BAJRAMI,M,130,Partia e Ashkalinjëve për Integrim,PAI,182
FLORIM ISUFI,M,120,Partia Balliste,PB,55
FLORIM KRYEZIU,M,134,Partia Demokratike e Kosovës,PDK,3498
FLUTURA BEKA KAMBERAJ,F,132,Lidhja Demokratike e Kosovës,LDK,2281
FLUTURA HOTI,F,134,Partia Demokratike e Kosovës,PDK,1245
FRASHËR BRAHIMAJ,M,135,Aleanca për Ardhmërinë e Kosovës,AAK,971
FRASHER DEMAJ,M,132,Lidhja Demokratike e Kosovës,LDK,4472
FRIDON LALA,M,111,Iniciativa e Re Demokratike e Kosovës,IRDK,1098
FURKAN ERGÜLER,M,112,Kosova Demokratik Türk Partisi,KDTP,959
GAMZE TROSHUPA,F,114,Yenilikçi Türk Hareket Partisi,YTHP,383
GANI ELSHANI,M,130,Partia e Ashkalinjëve për Integrim,PAI,174
GANI KRASNIQI,M,127,Lëvizja VETËVENDOSJE!,LV,14274
GANI NEZIRI,M,134,Partia Demokratike e Kosovës,PDK,4161
GANIMETE ISMAJLI,F,132,Lidhja Demokratike e Kosovës,LDK,1575
GANIMETE MUSLIU,F,134,Partia Demokratike e Kosovës,PDK,9847
GARIP SAHITI,M,134,Partia Demokratike e Kosovës,PDK,1016
GAZMEN SALIJEVIĆ,M,124,Romani Iniciyativa,RI,176
GAZMEND BYTYÇI,M,134,Partia Demokratike e Kosovës,PDK,6416
GAZMEND GJYSHINCA,M,127,Lëvizja VETËVENDOSJE!,LV,16049
GAZMEND SYLA,M,135,Aleanca për Ardhmërinë e Kosovës,AAK,5443
GEGË LLESHI,M,127,Lëvizja VETËVENDOSJE!,LV,3205
GENTIANA ISUFI,F,136,Partia Liberale Egjiptiane,PLE,24
GËZIM DERVISHAJ,M,135,Aleanca për Ardhmërinë e Kosovës,AAK,1498
GËZIM GASHI,M,128,Partia Demokratike e Ashkanlive të Kosovës,PDAK,86
GËZIM KELMENDI,M,138,FJALA,FJALA,933
GËZIM KRASNIQI,M,134,Partia Demokratike e Kosovës,PDK,4119
GJEJLANË ÇUKIQ,F,123,Lëvizja Përparimtare e Romëve të Kosovës,LPRK,124
GJYZEL SHALIJANI,F,117,Partia Rome e Bashkuar e Kosovës,PREBK,161
GLAUK KONJUFCA,M,127,Lëvizja VETËVENDOSJE!,LV,200646
GONE SINANAJ,F,130,Partia e Ashkalinjëve për Integrim,PAI,26
GRAMOS AGUSHOLLI,M,127,Lëvizja VETËVENDOSJE!,LV,6740
GRESA BYTYQI KELMENDI,F,127,Lëvizja VETËVENDOSJE!,LV,5334
GRESA POZHEGU,F,135,Aleanca për Ardhmërinë e Kosovës,AAK,1198
GRESË BARALIU,F,134,Partia Demokratike e Kosovës,PDK,2392
GRETA DACI,F,135,Aleanca për Ardhmërinë e Kosovës,AAK,891
GYLSHEN CACA,F,117,Partia Rome e Bashkuar e Kosovës,PREBK,85
GYLSHEN LLAPASHTİCA,F,114,Yenilikçi Türk Hareket Partisi,YTHP,113
GYLXHAN QUKANI,F,128,Partia Demokratike e Ashkanlive të Kosovës,PDAK,8
GYNER VESHALL,M,123,Lëvizja Përparimtare e Romëve të Kosovës,LPRK,174
HABIB GASHI,M,130,Partia e Ashkalinjëve për Integrim,PAI,59
HABIB HAJDINI,M,117,Partia Rome e Bashkuar e Kosovës,PREBK,75
HAFIZE HAJDINI,F,128,Partia Demokratike e Ashkanlive të Kosovës,PDAK,473
HAJDAR BEQA,M,134,Partia Demokratike e Kosovës,PDK,9828
HAJDAR SUTAJ,M,135,Aleanca për Ardhmërinë e Kosovës,AAK,5417
HAJDIN BERISHA,M,121,Nisma Socialdemokrate,NISMA,2554
HAJREDIN BERISHA,M,135,Aleanca për Ardhmërinë e Kosovës,AAK,682
HAJRIJE SAHITI HAJRAJ,F,138,FJALA,FJALA,108
HAJRUDIN HODŽA,M,122,Koalicija Zajeno,KZ,129
HAJRULLA ÇEKO,M,127,Lëvizja VETËVENDOSJE!,LV,17674
HAKI ABAZI,M,127,Lëvizja VETËVENDOSJE!,LV,7587
HAKI ABAZI,M,136,Partia Liberale Egjiptiane,PLE,35
HAKI MORINA,M,134,Partia Demokratike e Kosovës,PDK,4193
HAKİ RAŞTANA,M,112,Kosova Demokratik Türk Partisi,KDTP,486
HALDIS IDRIZI,M,125,Socialdemokratska Unija,SDU,140
HALIL HALILI,M,128,Partia Demokratike e Ashkanlive të Kosovës,PDAK,60
HALIL THAÇI,M,127,Lëvizja VETËVENDOSJE!,LV,5921
HAMDI BYTYÇI,M,135,Aleanca për Ardhmërinë e Kosovës,AAK,4025
HAMIDA ŠEMSOVIĆ,F,129,Ujedinjena Zajednica - Adrijana Hodžić,UZ-AH,22
HAMIDE KRASNIQI,F,121,Nisma Socialdemokrate,NISMA,308
HANA HOXHA,F,138,FJALA,FJALA,446
HANIFE TEPEKU,F,116,Lëvizja për Bashkëveprim,LpB,12
HARIS MURATI,M,125,Socialdemokratska Unija,SDU,147
HASAN QYQALLA,M,132,Lidhja Demokratike e Kosovës,LDK,599
HASIM HASANI,M,128,Partia Demokratike e Ashkanlive të Kosovës,PDAK,54
HASIM SHTËRBANI,M,138,FJALA,FJALA,559
HATIM BAXHAKU,M,132,Lidhja Demokratike e Kosovës,LDK,3678
HATIXHE AVDO,F,123,Lëvizja Përparimtare e Romëve të Kosovës,LPRK,123
HATIXHE ĐORĐEVIĆ,F,124,Romani Iniciyativa,RI,138
HATIXHE HOXHA,F,127,Lëvizja VETËVENDOSJE!,LV,3003
HAVË FAZLIJAJ,F,136,Partia Liberale Egjiptiane,PLE,20
HAXHI AVDYLI,M,127,Lëvizja VETËVENDOSJE!,LV,26681
HAXHI PODRIMÇAKU,M,120,Partia Balliste,PB,51
HAXHI SEJDIU,M,135,Aleanca për Ardhmërinë e Kosovës,AAK,1829
HAXHI SHALA,M,135,Aleanca për Ardhmërinë e Kosovës,AAK,5017
HAZAR HUDUTI,M,125,Socialdemokratska Unija,SDU,259
HAZIZ NIMANI,M,116,Lëvizja për Bashkëveprim,LpB,97
HEKURAN MURATI,M,127,Lëvizja VETËVENDOSJE!,LV,41172
HESET SAHITI,M,121,Nisma Socialdemokrate,NISMA,685
HEVZI XHELILI,M,134,Partia Demokratike e Kosovës,PDK,1898
HIDAJETE KAJTAZI,F,138,FJALA,FJALA,52
HIMER KARADOLAMI,M,133,Naša Inicijativa,NAŠA,66
HISEN BERISHA,M,134,Partia Demokratike e Kosovës,PDK,9168
HUSEJIN MISLIMI,M,133,Naša Inicijativa,NAŠA,50
HYDAJET HYSENI KALOSHI,M,127,Lëvizja VETËVENDOSJE!,LV,6339
HYKMETE BAJRAMI,F,132,Lidhja Demokratike e Kosovës,LDK,12401
HYRIJE XHEMAJLAJ THAQI,F,134,Partia Demokratike e Kosovës,PDK,3768
HYSAMEDIN FERAJ,M,127,Lëvizja VETËVENDOSJE!,LV,5540
