Candidate,Gender,Party_ID,Party,Acronym,Votes
HYSEN DURMISHI,M,127,Lëvizja VETËVENDOSJE!,LV,5223
HYSNI AHMETI,M,121,Nisma Socialdemokrate,NISMA,269
HYSNI ÇAKMAKU,M,138,FJALA,FJALA,41
HYSNI ÇYLANGJI,M,123,Lëvizja Përparimtare e Romëve të Kosovës,LPRK,423
HYSNI FETAJ,M,136,Partia Liberale Egjiptiane,PLE,104
HYSNI GËRGURI,M,132,Lidhja Demokratike e Kosovës,LDK,2491
HYSNI HASANI,M,128,Partia Demokratike e Ashkanlive të Kosovës,PDAK,101
HYSNI MEHANI,M,127,Lëvizja VETËVENDOSJE!,LV,3664
HYSNIJE BERISHA,F,111,Iniciativa e Re Demokratike e Kosovës,IRDK,425
HYZER RIZANI,M,134,Partia Demokratike e Kosovës,PDK,5413
IBRAHIM CEKA,M,134,Partia Demokratike e Kosovës,PDK,4134
IBRAHIM KADRI,M,130,Partia e Ashkalinjëve për Integrim,PAI,127
IBRAHIM KRYEZIU,M,132,Lidhja Demokratike e Kosovës,LDK,2185
IBRAHIM MAKOLLI,M,132,Lidhja Demokratike e Kosovës,LDK,4315
IBRAHIM QERIMI,M,116,Lëvizja për Bashkëveprim,LpB,25
IBRAHIM SYLA,M,132,Lidhja Demokratike e Kosovës,LDK,755
IDRIZ BERISHA,M,130,Partia e Ashkalinjëve për Integrim,PAI,17
IGOR SIMIĆ,M,119,Srpska Lista,SL,19263
ILDA KRAMA,F,129,Ujedinjena Zajednica - Adrijana Hodžić,UZ-AH,37
ILHAN RAMA,M,131,Nova Demokratska Stranka,NDS,228
ILIR FERATI,M,132,Lidhja Demokratike e Kosovës,LDK,5924
ILIR HASANI,M,132,Lidhja Demokratike e Kosovës,LDK,1466
ILIR KAPITI,M,127,Lëvizja VETËVENDOSJE!,LV,4986
ILIR KOSOVA,M,111,Iniciativa e Re Demokratike e Kosovës,IRDK,93
ILIR KURTISHI,M,134,Partia Demokratike e Kosovës,PDK,7823
ILIR TAHIRI,M,134,Partia Demokratike e Kosovës,PDK,4224
ILKER CAN IBRAHIMI,M,114,Yenilikçi Türk Hareket Partisi,YTHP,130
ILMI TAHIRI,M,121,Nisma Socialdemokrate,NISMA,103
IMER ADEMOVIĆ,M,133,Naša Inicijativa,NAŠA,301
IMET RRAHMANI,M,132,Lidhja Demokratike e Kosovës,LDK,4699
IMRI ILAZI,M,134,Partia Demokratike e Kosovës,PDK,6756
IRMA ADROVIĆ,F,131,Nova Demokratska Stranka,NDS,130
ISA HAJDARI,M,134,Partia Demokratike e Kosovës,PDK,5497
ISA HAJRIZI,M,134,Partia Demokratike e Kosovës,PDK,3575
ISA MALA,M,136,Partia Liberale Egjiptiane,PLE,74
ISA MUSLIJI,M,121,Nisma Socialdemokrate,NISMA,750
ISA PODRIMAJ,M,132,Lidhja Demokratike e Kosovës,LDK,577
ISA SHABANI,M,132,Lidhja Demokratike e Kosovës,LDK,1205
ISAK ISENI,M,116,Lëvizja për Bashkëveprim,LpB,28
ISAK SHABANI,M,134,Partia Demokratike e Kosovës,PDK,8729
IŞIK KAJTAZI,F,112,Kosova Demokratik Türk Partisi,KDTP,382
ISLAM PACOLLI,M,132,Lidhja Demokratike e Kosovës,LDK,5042
ISMAIL KASUMI,M,132,Lidhja Demokratike e Kosovës,LDK,510
ISMET MJAKI,M,132,Lidhja Demokratike e Kosovës,LDK,1946
ISMET SHAMOLLI,M,135,Aleanca për Ardhmërinë e Kosovës,AAK,970
ISMET TUTAJ,M,116,Lëvizja për Bashkëveprim,LpB,33
ISUF BERISHA,M,136,Partia Liberale Egjiptiane,PLE,171
ISUF DUBOVA,M,130,Partia e Ashkalinjëve për Integrim,PAI,21
IVAN TODOSIJEVIĆ,M,119,Srpska Lista,SL,17980
IZET VELIJA,M,113,Koalicija VAKAT,VAKAT,723
IZJAIM HALITI,M,116,Lëvizja për Bashkëveprim,LpB,157
IZMIR FAZLJI,M,133,Naša Inicijativa,NAŠA,66
JAHJA KOKAJ,M,127,Lëvizja VETËVENDOSJE!,LV,6485
JASHAR GASHI,M,136,Partia Liberale Egjiptiane,PLE,538
JASMIN ELEZI,M,125,Socialdemokratska Unija,SDU,275
JASMINA DEDIĆ,F,119,Srpska Lista,SL,13793
JASMINA SAITI,F,133,Naša Inicijativa,NAŠA,65
JASMINA ZDRAVKOVIĆ,F,118,Srpski Demokratski Savez,SDS,116
JEHONA FERIZI MIFTARI,F,127,Lëvizja VETËVENDOSJE!,LV,2595
JEHONA RRAFSHI,F,121,Nisma Socialdemokrate,NISMA,1150
JEHONË MEHMETUKAJ,F,135,Aleanca për Ardhmërinë e Kosovës,AAK,1429
JENUZ BERISHA,M,121,Nisma Socialdemokrate,NISMA,116
JETA STATOVCI,F,127,Lëvizja VETËVENDOSJE!,LV,9408
JETLIR ZYBERAJ,M,132,Lidhja Demokratike e Kosovës,LDK,3567
JETMIRE SKERAJ,F,134,Partia Demokratike e Kosovës,PDK,1287
JETMIRE VRENEZI,F,127,Lëvizja VETËVENDOSJE!,LV,11346
JETON BIQKAJ,M,132,Lidhja Demokratike e Kosovës,LDK,2510
JETON EMINI,M,116,Lëvizja për Bashkëveprim,LpB,801
JETON JASHARI,M,117,Partia Rome e Bashkuar e Kosovës,PREBK,27
JETON LAJQI,M,127,Lëvizja VETËVENDOSJE!,LV,2751
JETON MEKOLLI,M,130,Partia e Ashkalinjëve për Integrim,PAI,89
JETON RRAHMANI,M,111,Iniciativa e Re Demokratike e Kosovës,IRDK,95
JOLLXHI SHALA,M,126,Kosovaki Nevi Romani Partia,KNRP,363
JONA ARIFI,F,134,Partia Demokratike e Kosovës,PDK,1944
JUSUF HODŽA,M,113,Koalicija VAKAT,VAKAT,517
KADIR HÜSEYIN,M,112,Kosova Demokratik Türk Partisi,KDTP,939
KADRI BALAJ,M,121,Nisma Socialdemokrate,NISMA,287
KADRI GËRVALLA,M,121,Nisma Socialdemokrate,NISMA,534
KADRI KRYEZIU,M,134,Partia Demokratike e Kosovës,PDK,3516
KADRI LIMANI,M,128,Partia Demokratike e Ashkanlive të Kosovës,PDAK,100
KAJTAZ GASHI,M,121,Nisma Socialdemokrate,NISMA,1111
KALTRINA MORINA,F,135,Aleanca për Ardhmërinë e Kosovës,AAK,769
KALTRINË DEMIRI,F,132,Lidhja Demokratike e Kosovës,LDK,3326
KASTRIOT BERISHA,M,135,Aleanca për Ardhmërinë e Kosovës,AAK,2108
KASTRIOT KRASNIQI,M,134,Partia Demokratike e Kosovës,PDK,4260
KASTRIOT SYLEJMANI,M,121,Nisma Socialdemokrate,NISMA,518
KENADA AVDIJI,F,121,Nisma Socialdemokrate,NISMA,158
KENDIZA LALA,F,117,Partia Rome e Bashkuar e Kosovës,PREBK,57
KIMETA BAJRAMI,F,113,Koalicija VAKAT,VAKAT,268
KOSOVARE MURSELI,F,134,Partia Demokratike e Kosovës,PDK,6004
KRESHNIK BEQIRI,M,111,Iniciativa e Re Demokratike e Kosovës,IRDK,117
KRISTINA GASHI BYTYÇI,F,134,Partia Demokratike e Kosovës,PDK,5625
KSENIJA BOŽOVIĆ,F,119,Srpska Lista,SL,870
KUJTIM GASHI,M,134,Partia Demokratike e Kosovës,PDK,8654
KUJTIM MUSTAFA,M,117,Partia Rome e Bashkuar e Kosovës,PREBK,30
KUJTIM SHALA,M,132,Lidhja Demokratike e Kosovës,LDK,32703
KURTAN KAJTAZI,M,134,Partia Demokratike e Kosovës,PDK,5703
KURTISH HALLABAKU,M,117,Partia Rome e Bashkuar e Kosovës,PREBK,119
LABINOTË DEMI-MURTEZI,F,127,Lëvizja VETËVENDOSJE!,LV,19982
LAHI BRAHIMAJ,M,135,Aleanca për Ardhmërinë e Kosovës,AAK,6288
LAVDIE GASHI,F,135,Aleanca për Ardhmërinë e Kosovës,AAK,1014
LAVDIM BAJRAMI,M,130,Partia e Ashkalinjëve për Integrim,PAI,122
LEART BATUSHA,M,121,Nisma Socialdemokrate,NISMA,566
LEJLA GASHI,F,121,Nisma Socialdemokrate,NISMA,336
LEJLA VESHALLI,F,117,Partia Rome e Bashkuar e Kosovës,PREBK,30
LEONARD LLOLLUNI,M,135,Aleanca për Ardhmërinë e Kosovës,AAK,1565
LEONORA SVARÇA,F,127,Lëvizja VETËVENDOSJE!,LV,4198
LEVENT BUŞ,M,112,Kosova Demokratik Türk Partisi,KDTP,1692
LIBURN ALIU,M,127,Lëvizja VETËVENDOSJE!,LV,22520
LIDON PAJAZITI,M,113,Koalicija VAKAT,VAKAT,870
LINDITA BELLAJA,F,132,Lidhja Demokratike e Kosovës,LDK,541
LIRI BERISHA,F,116,Lëvizja për Bashkëveprim,LpB,31
LIRI LOSHI,M,127,Lëvizja VETËVENDOSJE!,LV,3495
LIRIDONA MUSTAFA,F,128,Partia Demokratike e Ashkanlive të Kosovës,PDAK,16
LIRIJE KAJTAZI,F,132,Lidhja Demokratike e Kosovës,LDK,5446
LIRIJE PAQKOLLI,F,128,Partia Demokratike e Ashkanlive të Kosovës,PDAK,29
LJUBINKO KARADŽIĆ,M,119,Srpska Lista,SL,13808
LUAN ALIU,M,127,Lëvizja VETËVENDOSJE!,LV,9345
LULJETA SHABAJ,F,111,Iniciativa e Re Demokratike e Kosovës,IRDK,227
LULJETA VESELAJ GUTAJ,F,134,Partia Demokratike e Kosovës,PDK,4196
LULJETE BERISHA,F,135,Aleanca për Ardhmërinë e Kosovës,AAK,909
LULZIM ABAZI,M,134,Partia Demokratike e Kosovës,PDK,3170
LULZIM DERRI,M,136,Partia Liberale Egjiptiane,PLE,41
LULZIM MORINA,M,117,Partia Rome e Bashkuar e Kosovës,PREBK,29
LUMIR ABDIXHIKU,M,132,Lidhja Demokratike e Kosovës,LDK,25267
LUMNIJE MIKULLOVCI,F,127,Lëvizja VETËVENDOSJE!,LV,1410
LUMTURIJE BYTYQI HASANI,F,134,Partia Demokratike e Kosovës,PDK,2012
LUMTURIJE KURTISHAJ,F,121,Nisma Socialdemokrate,NISMA,1493
LUMTURIJE MORINA,F,126,Kosovaki Nevi Romani Partia,KNRP,166
LUTFI GASHI,M,121,Nisma Socialdemokrate,NISMA,206
MAHMUT MORINA,M,135,Aleanca për Ardhmërinë e Kosovës,AAK,2004
MAJDA ODŽINI,F,133,Naša Inicijativa,NAŠA,157
MAJLIND SADRIU,M,116,Lëvizja për Bashkëveprim,LpB,42
MAKSUT GASHI,M,117,Partia Rome e Bashkuar e Kosovës,PREBK,10
MALSORE ZOGU PODRIMÇAKU,F,120,Partia Balliste,PB,57
MANUSH SHAMOLLI,M,121,Nisma Socialdemokrate,NISMA,1128
MARIGONA GECI,F,132,Lidhja Demokratike e Kosovës,LDK,6672
MARIGONE KERELLAJ,F,136,Partia Liberale Egjiptiane,PLE,35
MARQE SELMANAJ,F,135,Aleanca për Ardhmërinë e Kosovës,AAK,2210
MEDINA MAJIQI,F,128,Partia Demokratike e Ashkanlive të Kosovës,PDAK,17
MEFAIL BAJQINOVCI,M,127,Lëvizja VETËVENDOSJE!,LV,18794
MEHDI THAQI,M,121,Nisma Socialdemokrate,NISMA,764
MEJREME BERISHA,F,130,Partia e Ashkalinjëve për Integrim,PAI,7
MELIS SHAMLI,F,112,Kosova Demokratik Türk Partisi,KDTP,280
MELISA AZIZOVIĆ,F,131,Nova Demokratska Stranka,NDS,415
MELISA SHABANAJ,F,128,Partia Demokratike e Ashkanlive të Kosovës,PDAK,122
MELIZA HARADINAJ STUBLLA,F,135,Aleanca për Ardhmërinë e Kosovës,AAK,4347
MEMED VELIJI,M,131,Nova Demokratska Stranka,NDS,224
MEMIŠ BIRDAINI,M,113,Koalicija VAKAT,VAKAT,527
MEMLI KRASNIQI,M,134,Partia Demokratike e Kosovës,PDK,15912
MENDUH ABAZI,M,134,Partia Demokratike e Kosovës,PDK,4571
MENSUR GASHI,M,131,Nova Demokratska Stranka,NDS,107
MENSUR SELIMAJ,M,135,Aleanca për Ardhmërinë e Kosovës,AAK,2773
MENTOR ARIFAJ,M,127,Lëvizja VETËVENDOSJE!,LV,4129
MENTOR JAHJA,M,116,Lëvizja për Bashkëveprim,LpB,111
MENTOR TËRSHNJAKU,M,121,Nisma Socialdemokrate,NISMA,468
MERAL AYGÜN,F,112,Kosova Demokratik Türk Partisi,KDTP,613
MERDŽAN OSMANI,M,131,Nova Demokratska Stranka,NDS,529
MERGIM LUSHTAKU,M,134,Partia Demokratike e Kosovës,PDK,16295
MERHUNISA BRENOLI,F,113,Koalicija VAKAT,VAKAT,295
MERITA BEQIRI,F,116,Lëvizja për Bashkëveprim,LpB,15
MERITA DERVISHI,F,121,Nisma Socialdemokrate,NISMA,466
MERSIHA ADROVIĆ,F,113,Koalicija VAKAT,VAKAT,517
MERSIN KAZAZI,M,112,Kosova Demokratik Türk Partisi,KDTP,444
MERVAN REXHEPI,M,121,Nisma Socialdemokrate,NISMA,457
MERVE MORİNA,F,114,Yenilikçi Türk Hareket Partisi,YTHP,339
MEVLUDIN KRASNIQI,M,121,Nisma Socialdemokrate,NISMA,1989
MEVLUDIN MAZREKU,M,134,Partia Demokratike e Kosovës,PDK,2516
MEXHIDE MJAKU TOPALLI,F,134,Partia Demokratike e Kosovës,PDK,5544
MIHAILO ŠĆEPANOVIĆ,M,118,Srpski Demokratski Savez,SDS,120
MIHANE BEKTESHI,F,134,Partia Demokratike e Kosovës,PDK,3999
MILAIM JASHARI,M,117,Partia Rome e Bashkuar e Kosovës,PREBK,15
MILAN DABIĆ,M,115,Gi Za Slobodu Pravdu i Opstanak,GI SPO,846
MILAN JOKSIMOVIĆ,M,119,Srpska Lista,SL,2334
MILAN KOSTIĆ,M,119,Srpska Lista,SL,6777
MILAZIM SALIJAJ,M,127,Lëvizja VETËVENDOSJE!,LV,8488
MILAZIM SHAKOLLI,M,128,Partia Demokratike e Ashkanlive të Kosovës,PDAK,134
MILAZIM SHALA,M,136,Partia Liberale Egjiptiane,PLE,10
MILJANA NIKOLIĆ,F,119,Srpska Lista,SL,18348
MILOŠ PEROVIĆ,M,119,Srpska Lista,SL,14390
MIMOZA KADRIU QERIMI,F,121,Nisma Socialdemokrate,NISMA,992
MIMOZA KUSARI LILA,F,127,Lëvizja VETËVENDOSJE!,LV,53618
MIMOZA SHAHINI,F,132,Lidhja Demokratike e Kosovës,LDK,2507
MIMOZA SHALA,F,127,Lëvizja VETËVENDOSJE!,LV,5004
MIRELA BEŠKOVIĆ,F,125,Socialdemokratska Unija,SDU,112
MIRJETA GASHI,F,138,FJALA,FJALA,45
MIRJETA PEÇANI,F,111,Iniciativa e Re Demokratike e Kosovës,IRDK,173
MIRLINDA HOTI,F,136,Partia Liberale Egjiptiane,PLE,111
MIRLINDA SADIKU,F,121,Nisma Socialdemokrate,NISMA,330
MIRLINDA SADIKU,F,127,Lëvizja VETËVENDOSJE!,LV,7985
MIRLINDA SELMANI,F,121,Nisma Socialdemokrate,NISMA,462
MIRLINDA SOPI KRASNIQI,F,132,Lidhja Demokratike e Kosovës,LDK,2765
MIRLINDË KIKAJ,F,136,Partia Liberale Egjiptiane,PLE,57
MIRSAD BERISHA,M,136,Partia Liberale Egjiptiane,PLE,454
MIRSAD MURATI,M,129,Ujedinjena Zajednica - Adrijana Hodžić,UZ-AH,258
MIRSAD SHKRETA,M,127,Lëvizja VETËVENDOSJE!,LV,7370
MIRSAD SYLEJMANI,M,132,Lidhja Demokratike e Kosovës,LDK,3608
MIRZA PEPIĆ,M,129,Ujedinjena Zajednica - Adrijana Hodžić,UZ-AH,103
MIRZET DŽOGOVIĆ,M,113,Koalicija VAKAT,VAKAT,519
MUAMER JAKUPI,M,138,FJALA,FJALA,80
MUAMERA DAZDAREVIĆ RADONČIĆ,F,129,Ujedinjena Zajednica - Adrijana Hodžić,UZ-AH,1365
MUFERA SRBICA ŞINIK,F,112,Kosova Demokratik Türk Partisi,KDTP,2010
MUHAMED HAZIRI,M,116,Lëvizja për Bashkëveprim,LpB,38
MUHAMET BALIU,M,128,Partia Demokratike e Ashkanlive të Kosovës,PDAK,24
MUHAMET GUBETINI,M,134,Partia Demokratike e Kosovës,PDK,3617
MUHAMET PAÇKOL,M,116,Lëvizja për Bashkëveprim,LpB,72
MUHAMET SHALAJ,M,121,Nisma Socialdemokrate,NISMA,475
MUHAREM DURMIĆ,M,129,Ujedinjena Zajednica - Adrijana Hodžić,UZ-AH,729
MUHAREM SVARQA,M,132,Lidhja Demokratike e Kosovës,LDK,3336
MUHARREM ASLLANI,M,111,Iniciativa e Re Demokratike e Kosovës,IRDK,518
MURAT ĆUFTA,M,137,Jedinstvena Goranska Partija,JGP,80
MURSEL GASHI,M,130,Partia e Ashkalinjëve për Integrim,PAI,43
MUSA DRAGAJ,M,135,Aleanca për Ardhmërinë e Kosovës,AAK,411
MUSA KRASNIQI,M,138,FJALA,FJALA,204
MUSA SINANAJ,M,130,Partia e Ashkalinjëve për Integrim,PAI,14
MUSLI GUCATI,M,134,Partia Demokratike e Kosovës,PDK,2730
MUSTAFA BERISHA,M,116,Lëvizja për Bashkëveprim,LpB,53
MUSTAFË HOXHA,M,121,Nisma Socialdemokrate,NISMA,307
MYBERA MUSTAFA,F,132,Lidhja Demokratike e Kosovës,LDK,1393
MYRVETE SALIHU,F,138,FJALA,FJALA,9
NAGJIJE GRADINA,F,124,Romani Iniciyativa,RI,351
NAİL PİNDUK,M,112,Kosova Demokratik Türk Partisi,KDTP,268
NAIM MUSLIU,M,134,Partia Demokratike e Kosovës,PDK,2315
NAIM RAMIZI,M,135,Aleanca për Ardhmërinë e Kosovës,AAK,853
NAIM REXHEPI,M,116,Lëvizja për Bashkëveprim,LpB,61
NASER BAJRAMI,M,116,Lëvizja për Bashkëveprim,LpB,8
NASER GASHI,M,121,Nisma Socialdemokrate,NISMA,823
NASER ITAJ,M,136,Partia Liberale Egjiptiane,PLE,45
NASIBE BAJRAMI,F,130,Partia e Ashkalinjëve për Integrim,PAI,229
NASUF BEJTA,M,127,Lëvizja VETËVENDOSJE!,LV,5763
NAXHIM KRAKAJ,M,116,Lëvizja për Bashkëveprim,LpB,447
NAZLIE ADEMI,F,128,Partia Demokratike e Ashkanlive të Kosovës,PDAK,15
NAZLIE BALA,F,127,Lëvizja VETËVENDOSJE!,LV,1936
NAZMI IBERDEMAJ,M,132,Lidhja Demokratike e Kosovës,LDK,1174
NAZMIJE RAMADANI,F,128,Partia Demokratike e Ashkanlive të Kosovës,PDAK,8
NDERIM SEJDIU,M,138,FJALA,FJALA,94
NEBAHATE KURTESHI,F,130,Partia e Ashkalinjëve për Integrim,PAI,3
NEDŽIP ŠEMSIDINI,M,122,Koalicija Zajeno,KZ,43
NEDŽMIDIN SEJDILAR,M,122,Koalicija Zajeno,KZ,195
NEGJMIJE SADIKU,F,135,Aleanca për Ardhmërinë e Kosovës,AAK,211
NEHAT ADEMI,M,121,Nisma Socialdemokrate,NISMA,392
NEIM SAHTIJARI,M,137,Jedinstvena Goranska Partija,JGP,65
NENAD RADENKOVIĆ,M,119,Srpska Lista,SL,1023
NERMIN MEMOVIĆ,M,129,Ujedinjena Zajednica - Adrijana Hodžić,UZ-AH,115
NERMINA ALITI HAMELI,F,131,Nova Demokratska Stranka,NDS,108
NEXHAT KURTI,M,124,Romani Iniciyativa,RI,191
NEXHIBE BAJRAMI,F,116,Lëvizja për Bashkëveprim,LpB,33
NEXHMEDIN SHABANAJ,M,130,Partia e Ashkalinjëve për Integrim,PAI,32
NEZIR ÇOÇAJ,M,134,Partia Demokratike e Kosovës,PDK,7919
NIHAD BAJRAMI,M,125,Socialdemokratska Unija,SDU,76
NIJAZI ISAKU,M,127,Lëvizja VETËVENDOSJE!,LV,13681
NIKOLL PERKOVIC,M,135,Aleanca për Ardhmërinë e Kosovës,AAK,308
NISTRET TATARI,M,128,Partia Demokratike e Ashkanlive të Kosovës,PDAK,169
NITA BAKALLI ISTREFI,F,127,Lëvizja VETËVENDOSJE!,LV,1715
NUHI BAJRAMI,M,130,Partia e Ashkalinjëve për Integrim,PAI,129
NUREDIN IBISHI,M,132,Lidhja Demokratike e Kosovës,LDK,3638
NURIJE BALIU,F,128,Partia Demokratike e Ashkanlive të Kosovës,PDAK,10
NURIJE SHALA,F,123,Lëvizja Përparimtare e Romëve të Kosovës,LPRK,95
NUSRET SALIJAJ,M,136,Partia Liberale Egjiptiane,PLE,89
NYSRET BERISHA,M,117,Partia Rome e Bashkuar e Kosovës,PREBK,32
ODA PODRIMÇAKU,F,120,Partia Balliste,PB,49
OLIVERA ZDRAVKOVIĆ,F,119,Srpska Lista,SL,1276
OMER DACIĆ,M,113,Koalicija VAKAT,VAKAT,214
