id,Party_ID,Party,Acronym,Votes,Municipality
1,112,Kosova Demokratik Türk Partisi,KDTP,4,Deçan
1,113,Koalicija VAKAT,VAKAT,15,Deçan
1,111,Iniciativa e Re Demokratike e Kosovës,IRDK,8,Deçan
1,116,Lëvizja për Bashkëveprim,LpB,4,Deçan
1,117,Partia Rome e Bashkuar e Kosovës,PREBK,3,Deçan
1,114,Yenilikçi Türk Hareket Partisi,YTHP,2,Deçan
1,115,Gi Za Slobodu Pravdu i Opstanak,GI SPO,9,Deçan
1,119,Srpska Lista,SL,1,Deçan
1,120,Partia Balliste,PB,1,Deçan
1,121,Nisma Socialdemokrate,NISMA,111,Deçan
1,122,Koalicija Zajeno,KZ,3,Deçan
1,123,Lëvizja Përparimtare e Romëve të Kosovës,LPRK,13,Deçan
1,124,Romani Iniciyativa,RI,2,Deçan
1,125,Socialdemokratska Unija,SDU,11,Deçan
1,126,Kosovaki Nevi Romani Partia,KNRP,6,Deçan
1,127,Lëvizja VETËVENDOSJE!,LV,4798,Deçan
1,128,Partia Demokratike e Ashkanlive të Kosovës,PDAK,2,Deçan
1,129,Ujedinjena Zajednica - Adrijana Hodžić,UZ-AH,3,Deçan
1,130,Partia e Ashkalinjëve për Integrim,PAI,0,Deçan
1,118,Srpski Demokratski Savez,SDS,0,Deçan
1,132,Lidhja Demokratike e Kosovës,LDK,2354,Deçan
1,133,Naša Inicijativa,NAŠA,10,Deçan
1,134,Partia Demokratike e Kosovës,PDK,765,Deçan
1,135,Aleanca për Ardhmërinë e Kosovës,AAK,7956,Deçan
1,136,Partia Liberale Egjiptiane,PLE,66,Deçan
1,137,Jedinstvena Goranska Partija,JGP,3,Deçan
1,138,FJALA,FJALA,14,Deçan
1,131,Nova Demokratska Stranka,NDS,14,Deçan
10,125,Socialdemokratska Unija,SDU,2,Kamenicë
10,127,Lëvizja VETËVENDOSJE!,LV,9828,Kamenicë
10,128,Partia Demokratike e Ashkanlive të Kosovës,PDAK,14,Kamenicë
10,129,Ujedinjena Zajednica - Adrijana Hodžić,UZ-AH,2,Kamenicë
10,126,Kosovaki Nevi Romani Partia,KNRP,8,Kamenicë
10,118,Srpski Demokratski Savez,SDS,9,Kamenicë
10,119,Srpska Lista,SL,718,Kamenicë
10,120,Partia Balliste,PB,6,Kamenicë
10,121,Nisma Socialdemokrate,NISMA,254,Kamenicë
10,122,Koalicija Zajeno,KZ,2,Kamenicë
10,123,Lëvizja Përparimtare e Romëve të Kosovës,LPRK,10,Kamenicë
10,124,Romani Iniciyativa,RI,283,Kamenicë
10,111,Iniciativa e Re Demokratike e Kosovës,IRDK,8,Kamenicë
10,112,Kosova Demokratik Türk Partisi,KDTP,18,Kamenicë
10,113,Koalicija VAKAT,VAKAT,16,Kamenicë
10,114,Yenilikçi Türk Hareket Partisi,YTHP,3,Kamenicë
10,115,Gi Za Slobodu Pravdu i Opstanak,GI SPO,99,Kamenicë
10,116,Lëvizja për Bashkëveprim,LpB,5,Kamenicë
10,117,Partia Rome e Bashkuar e Kosovës,PREBK,6,Kamenicë
10,130,Partia e Ashkalinjëve për Integrim,PAI,1,Kamenicë
10,131,Nova Demokratska Stranka,NDS,3,Kamenicë
10,132,Lidhja Demokratike e Kosovës,LDK,2210,Kamenicë
10,133,Naša Inicijativa,NAŠA,6,Kamenicë
10,134,Partia Demokratike e Kosovës,PDK,2272,Kamenicë
10,135,Aleanca për Ardhmërinë e Kosovës,AAK,1125,Kamenicë
10,136,Partia Liberale Egjiptiane,PLE,4,Kamenicë
10,137,Jedinstvena Goranska Partija,JGP,2,Kamenicë
10,138,FJALA,FJALA,10,Kamenicë
11,111,Iniciativa e Re Demokratike e Kosovës,IRDK,58,Mitrovicë
11,112,Kosova Demokratik Türk Partisi,KDTP,170,Mitrovicë
11,113,Koalicija VAKAT,VAKAT,46,Mitrovicë
11,114,Yenilikçi Türk Hareket Partisi,YTHP,28,Mitrovicë
11,130,Partia e Ashkalinjëve për Integrim,PAI,18,Mitrovicë
11,131,Nova Demokratska Stranka,NDS,35,Mitrovicë
11,132,Lidhja Demokratike e Kosovës,LDK,2152,Mitrovicë
11,133,Naša Inicijativa,NAŠA,13,Mitrovicë
11,134,Partia Demokratike e Kosovës,PDK,8500,Mitrovicë
11,135,Aleanca për Ardhmërinë e Kosovës,AAK,533,Mitrovicë
11,136,Partia Liberale Egjiptiane,PLE,4,Mitrovicë
11,137,Jedinstvena Goranska Partija,JGP,10,Mitrovicë
11,138,FJALA,FJALA,86,Mitrovicë
11,124,Romani Iniciyativa,RI,76,Mitrovicë
11,125,Socialdemokratska Unija,SDU,15,Mitrovicë
11,126,Kosovaki Nevi Romani Partia,KNRP,31,Mitrovicë
11,127,Lëvizja VETËVENDOSJE!,LV,22580,Mitrovicë
11,115,Gi Za Slobodu Pravdu i Opstanak,GI SPO,23,Mitrovicë
11,116,Lëvizja për Bashkëveprim,LpB,138,Mitrovicë
11,117,Partia Rome e Bashkuar e Kosovës,PREBK,72,Mitrovicë
11,118,Srpski Demokratski Savez,SDS,6,Mitrovicë
11,119,Srpska Lista,SL,9,Mitrovicë
11,120,Partia Balliste,PB,1,Mitrovicë
11,121,Nisma Socialdemokrate,NISMA,340,Mitrovicë
11,122,Koalicija Zajeno,KZ,13,Mitrovicë
11,123,Lëvizja Përparimtare e Romëve të Kosovës,LPRK,56,Mitrovicë
11,128,Partia Demokratike e Ashkanlive të Kosovës,PDAK,59,Mitrovicë
11,129,Ujedinjena Zajednica - Adrijana Hodžić,UZ-AH,63,Mitrovicë
12,113,Koalicija VAKAT,VAKAT,158,Leposaviq
12,114,Yenilikçi Türk Hareket Partisi,YTHP,1,Leposaviq
12,111,Iniciativa e Re Demokratike e Kosovës,IRDK,3,Leposaviq
12,112,Kosova Demokratik Türk Partisi,KDTP,2,Leposaviq
12,116,Lëvizja për Bashkëveprim,LpB,3,Leposaviq
12,117,Partia Rome e Bashkuar e Kosovës,PREBK,3,Leposaviq
12,118,Srpski Demokratski Savez,SDS,52,Leposaviq
12,119,Srpska Lista,SL,8129,Leposaviq
12,120,Partia Balliste,PB,2,Leposaviq
12,121,Nisma Socialdemokrate,NISMA,4,Leposaviq
12,122,Koalicija Zajeno,KZ,7,Leposaviq
12,123,Lëvizja Përparimtare e Romëve të Kosovës,LPRK,1,Leposaviq
12,124,Romani Iniciyativa,RI,11,Leposaviq
12,125,Socialdemokratska Unija,SDU,25,Leposaviq
12,126,Kosovaki Nevi Romani Partia,KNRP,0,Leposaviq
12,127,Lëvizja VETËVENDOSJE!,LV,129,Leposaviq
12,115,Gi Za Slobodu Pravdu i Opstanak,GI SPO,19,Leposaviq
12,129,Ujedinjena Zajednica - Adrijana Hodžić,UZ-AH,158,Leposaviq
12,130,Partia e Ashkalinjëve për Integrim,PAI,0,Leposaviq
12,131,Nova Demokratska Stranka,NDS,7,Leposaviq
12,132,Lidhja Demokratike e Kosovës,LDK,7,Leposaviq
12,133,Naša Inicijativa,NAŠA,2,Leposaviq
12,134,Partia Demokratike e Kosovës,PDK,65,Leposaviq
12,135,Aleanca për Ardhmërinë e Kosovës,AAK,7,Leposaviq
12,136,Partia Liberale Egjiptiane,PLE,0,Leposaviq
12,137,Jedinstvena Goranska Partija,JGP,237,Leposaviq
12,138,FJALA,FJALA,0,Leposaviq
12,128,Partia Demokratike e Ashkanlive të Kosovës,PDAK,4,Leposaviq
13,125,Socialdemokratska Unija,SDU,7,Lipjan
13,126,Kosovaki Nevi Romani Partia,KNRP,14,Lipjan
13,115,Gi Za Slobodu Pravdu i Opstanak,GI SPO,34,Lipjan
13,116,Lëvizja për Bashkëveprim,LpB,161,Lipjan
13,117,Partia Rome e Bashkuar e Kosovës,PREBK,26,Lipjan
13,118,Srpski Demokratski Savez,SDS,5,Lipjan
13,119,Srpska Lista,SL,268,Lipjan
13,120,Partia Balliste,PB,7,Lipjan
13,121,Nisma Socialdemokrate,NISMA,743,Lipjan
13,122,Koalicija Zajeno,KZ,8,Lipjan
13,123,Lëvizja Përparimtare e Romëve të Kosovës,LPRK,35,Lipjan
13,124,Romani Iniciyativa,RI,281,Lipjan
13,111,Iniciativa e Re Demokratike e Kosovës,IRDK,40,Lipjan
13,112,Kosova Demokratik Türk Partisi,KDTP,76,Lipjan
13,113,Koalicija VAKAT,VAKAT,29,Lipjan
13,114,Yenilikçi Türk Hareket Partisi,YTHP,6,Lipjan
13,128,Partia Demokratike e Ashkanlive të Kosovës,PDAK,199,Lipjan
13,129,Ujedinjena Zajednica - Adrijana Hodžić,UZ-AH,9,Lipjan
13,130,Partia e Ashkalinjëve për Integrim,PAI,394,Lipjan
13,131,Nova Demokratska Stranka,NDS,15,Lipjan
13,132,Lidhja Demokratike e Kosovës,LDK,6059,Lipjan
13,133,Naša Inicijativa,NAŠA,13,Lipjan
13,134,Partia Demokratike e Kosovës,PDK,6088,Lipjan
13,135,Aleanca për Ardhmërinë e Kosovës,AAK,685,Lipjan
13,136,Partia Liberale Egjiptiane,PLE,31,Lipjan
13,137,Jedinstvena Goranska Partija,JGP,8,Lipjan
13,138,FJALA,FJALA,22,Lipjan
13,127,Lëvizja VETËVENDOSJE!,LV,14638,Lipjan
14,138,FJALA,FJALA,1,Novobërdë
14,127,Lëvizja VETËVENDOSJE!,LV,1040,Novobërdë
14,128,Partia Demokratike e Ashkanlive të Kosovës,PDAK,1,Novobërdë
14,129,Ujedinjena Zajednica - Adrijana Hodžić,UZ-AH,0,Novobërdë
14,130,Partia e Ashkalinjëve për Integrim,PAI,1,Novobërdë
14,131,Nova Demokratska Stranka,NDS,0,Novobërdë
14,132,Lidhja Demokratike e Kosovës,LDK,462,Novobërdë
14,133,Naša Inicijativa,NAŠA,0,Novobërdë
14,134,Partia Demokratike e Kosovës,PDK,282,Novobërdë
14,135,Aleanca për Ardhmërinë e Kosovës,AAK,104,Novobërdë
14,136,Partia Liberale Egjiptiane,PLE,0,Novobërdë
14,137,Jedinstvena Goranska Partija,JGP,0,Novobërdë
14,111,Iniciativa e Re Demokratike e Kosovës,IRDK,4,Novobërdë
14,112,Kosova Demokratik Türk Partisi,KDTP,5,Novobërdë
14,113,Koalicija VAKAT,VAKAT,0,Novobërdë
14,114,Yenilikçi Türk Hareket Partisi,YTHP,5,Novobërdë
14,115,Gi Za Slobodu Pravdu i Opstanak,GI SPO,50,Novobërdë
14,116,Lëvizja për Bashkëveprim,LpB,4,Novobërdë
14,117,Partia Rome e Bashkuar e Kosovës,PREBK,3,Novobërdë
14,118,Srpski Demokratski Savez,SDS,15,Novobërdë
14,119,Srpska Lista,SL,2104,Novobërdë
14,120,Partia Balliste,PB,1,Novobërdë
14,121,Nisma Socialdemokrate,NISMA,15,Novobërdë
14,122,Koalicija Zajeno,KZ,2,Novobërdë
14,123,Lëvizja Përparimtare e Romëve të Kosovës,LPRK,7,Novobërdë
14,124,Romani Iniciyativa,RI,7,Novobërdë
14,125,Socialdemokratska Unija,SDU,0,Novobërdë
14,126,Kosovaki Nevi Romani Partia,KNRP,2,Novobërdë
15,138,FJALA,FJALA,6,Obiliq
15,111,Iniciativa e Re Demokratike e Kosovës,IRDK,16,Obiliq
15,112,Kosova Demokratik Türk Partisi,KDTP,6,Obiliq
15,113,Koalicija VAKAT,VAKAT,14,Obiliq
15,114,Yenilikçi Türk Hareket Partisi,YTHP,3,Obiliq
15,115,Gi Za Slobodu Pravdu i Opstanak,GI SPO,24,Obiliq
15,116,Lëvizja për Bashkëveprim,LpB,11,Obiliq
15,117,Partia Rome e Bashkuar e Kosovës,PREBK,46,Obiliq
15,118,Srpski Demokratski Savez,SDS,6,Obiliq
15,119,Srpska Lista,SL,938,Obiliq
15,120,Partia Balliste,PB,5,Obiliq
15,121,Nisma Socialdemokrate,NISMA,116,Obiliq
15,122,Koalicija Zajeno,KZ,3,Obiliq
15,123,Lëvizja Përparimtare e Romëve të Kosovës,LPRK,18,Obiliq
15,124,Romani Iniciyativa,RI,128,Obiliq
15,125,Socialdemokratska Unija,SDU,8,Obiliq
15,126,Kosovaki Nevi Romani Partia,KNRP,7,Obiliq
15,127,Lëvizja VETËVENDOSJE!,LV,6692,Obiliq
15,128,Partia Demokratike e Ashkanlive të Kosovës,PDAK,59,Obiliq
15,129,Ujedinjena Zajednica - Adrijana Hodžić,UZ-AH,3,Obiliq
15,130,Partia e Ashkalinjëve për Integrim,PAI,81,Obiliq
15,131,Nova Demokratska Stranka,NDS,1,Obiliq
15,132,Lidhja Demokratike e Kosovës,LDK,1184,Obiliq
15,133,Naša Inicijativa,NAŠA,11,Obiliq
15,134,Partia Demokratike e Kosovës,PDK,1290,Obiliq
15,135,Aleanca për Ardhmërinë e Kosovës,AAK,1814,Obiliq
15,136,Partia Liberale Egjiptiane,PLE,27,Obiliq
15,137,Jedinstvena Goranska Partija,JGP,2,Obiliq
16,113,Koalicija VAKAT,VAKAT,37,Rahovec
16,114,Yenilikçi Türk Hareket Partisi,YTHP,9,Rahovec
16,115,Gi Za Slobodu Pravdu i Opstanak,GI SPO,3,Rahovec
16,116,Lëvizja për Bashkëveprim,LpB,47,Rahovec
16,117,Partia Rome e Bashkuar e Kosovës,PREBK,20,Rahovec
16,118,Srpski Demokratski Savez,SDS,6,Rahovec
16,119,Srpska Lista,SL,303,Rahovec
16,120,Partia Balliste,PB,1,Rahovec
16,121,Nisma Socialdemokrate,NISMA,224,Rahovec
16,122,Koalicija Zajeno,KZ,1,Rahovec
16,123,Lëvizja Përparimtare e Romëve të Kosovës,LPRK,21,Rahovec
16,124,Romani Iniciyativa,RI,8,Rahovec
16,112,Kosova Demokratik Türk Partisi,KDTP,22,Rahovec
16,111,Iniciativa e Re Demokratike e Kosovës,IRDK,70,Rahovec
16,126,Kosovaki Nevi Romani Partia,KNRP,14,Rahovec
16,127,Lëvizja VETËVENDOSJE!,LV,11743,Rahovec
16,128,Partia Demokratike e Ashkanlive të Kosovës,PDAK,31,Rahovec
16,129,Ujedinjena Zajednica - Adrijana Hodžić,UZ-AH,6,Rahovec
16,130,Partia e Ashkalinjëve për Integrim,PAI,9,Rahovec
16,131,Nova Demokratska Stranka,NDS,13,Rahovec
16,132,Lidhja Demokratike e Kosovës,LDK,3087,Rahovec
16,133,Naša Inicijativa,NAŠA,24,Rahovec
16,134,Partia Demokratike e Kosovës,PDK,3613,Rahovec
16,135,Aleanca për Ardhmërinë e Kosovës,AAK,4398,Rahovec
16,136,Partia Liberale Egjiptiane,PLE,16,Rahovec
16,137,Jedinstvena Goranska Partija,JGP,4,Rahovec
16,125,Socialdemokratska Unija,SDU,8,Rahovec
16,138,FJALA,FJALA,62,Rahovec
17,126,Kosovaki Nevi Romani Partia,KNRP,22,Pejë
17,127,Lëvizja VETËVENDOSJE!,LV,23822,Pejë
17,128,Partia Demokratike e Ashkanlive të Kosovës,PDAK,29,Pejë
17,125,Socialdemokratska Unija,SDU,282,Pejë
17,130,Partia e Ashkalinjëve për Integrim,PAI,12,Pejë
17,131,Nova Demokratska Stranka,NDS,358,Pejë
17,132,Lidhja Demokratike e Kosovës,LDK,8643,Pejë
17,129,Ujedinjena Zajednica - Adrijana Hodžić,UZ-AH,139,Pejë
17,134,Partia Demokratike e Kosovës,PDK,4303,Pejë
17,135,Aleanca për Ardhmërinë e Kosovës,AAK,6807,Pejë
17,136,Partia Liberale Egjiptiane,PLE,474,Pejë
17,133,Naša Inicijativa,NAŠA,34,Pejë
17,111,Iniciativa e Re Demokratike e Kosovës,IRDK,705,Pejë
17,112,Kosova Demokratik Türk Partisi,KDTP,22,Pejë
17,113,Koalicija VAKAT,VAKAT,462,Pejë
17,114,Yenilikçi Türk Hareket Partisi,YTHP,5,Pejë
17,115,Gi Za Slobodu Pravdu i Opstanak,GI SPO,14,Pejë
17,116,Lëvizja për Bashkëveprim,LpB,16,Pejë
17,117,Partia Rome e Bashkuar e Kosovës,PREBK,115,Pejë
17,118,Srpski Demokratski Savez,SDS,3,Pejë
17,119,Srpska Lista,SL,438,Pejë
17,120,Partia Balliste,PB,13,Pejë
17,121,Nisma Socialdemokrate,NISMA,219,Pejë
17,122,Koalicija Zajeno,KZ,9,Pejë
17,123,Lëvizja Përparimtare e Romëve të Kosovës,LPRK,73,Pejë
17,124,Romani Iniciyativa,RI,4,Pejë
17,138,FJALA,FJALA,104,Pejë
17,137,Jedinstvena Goranska Partija,JGP,29,Pejë
18,138,FJALA,FJALA,33,Podujevë
18,112,Kosova Demokratik Türk Partisi,KDTP,16,Podujevë
18,113,Koalicija VAKAT,VAKAT,33,Podujevë
18,115,Gi Za Slobodu Pravdu i Opstanak,GI SPO,49,Podujevë
18,116,Lëvizja për Bashkëveprim,LpB,19,Podujevë
18,117,Partia Rome e Bashkuar e Kosovës,PREBK,7,Podujevë
18,114,Yenilikçi Türk Hareket Partisi,YTHP,7,Podujevë
18,119,Srpska Lista,SL,1,Podujevë
18,120,Partia Balliste,PB,0,Podujevë
18,121,Nisma Socialdemokrate,NISMA,542,Podujevë
18,118,Srpski Demokratski Savez,SDS,0,Podujevë
18,137,Jedinstvena Goranska Partija,JGP,4,Podujevë
18,111,Iniciativa e Re Demokratike e Kosovës,IRDK,23,Podujevë
18,125,Socialdemokratska Unija,SDU,3,Podujevë
18,126,Kosovaki Nevi Romani Partia,KNRP,32,Podujevë
18,127,Lëvizja VETËVENDOSJE!,LV,25899,Podujevë
18,128,Partia Demokratike e Ashkanlive të Kosovës,PDAK,140,Podujevë
18,129,Ujedinjena Zajednica - Adrijana Hodžić,UZ-AH,5,Podujevë
18,130,Partia e Ashkalinjëve për Integrim,PAI,156,Podujevë
18,131,Nova Demokratska Stranka,NDS,25,Podujevë
18,132,Lidhja Demokratike e Kosovës,LDK,9819,Podujevë
18,133,Naša Inicijativa,NAŠA,15,Podujevë
18,134,Partia Demokratike e Kosovës,PDK,4717,Podujevë
18,122,Koalicija Zajeno,KZ,4,Podujevë
18,123,Lëvizja Përparimtare e Romëve të Kosovës,LPRK,34,Podujevë
18,124,Romani Iniciyativa,RI,9,Podujevë
18,135,Aleanca për Ardhmërinë e Kosovës,AAK,892,Podujevë
18,136,Partia Liberale Egjiptiane,PLE,8,Podujevë
19,111,Iniciativa e Re Demokratike e Kosovës,IRDK,53,Prishtinë
19,112,Kosova Demokratik Türk Partisi,KDTP,516,Prishtinë
19,115,Gi Za Slobodu Pravdu i Opstanak,GI SPO,116,Prishtinë
19,116,Lëvizja për Bashkëveprim,LpB,51,Prishtinë
19,113,Koalicija VAKAT,VAKAT,91,Prishtinë
19,114,Yenilikçi Türk Hareket Partisi,YTHP,94,Prishtinë
19,119,Srpska Lista,SL,276,Prishtinë
19,120,Partia Balliste,PB,19,Prishtinë
19,117,Partia Rome e Bashkuar e Kosovës,PREBK,19,Prishtinë
19,118,Srpski Demokratski Savez,SDS,22,Prishtinë
19,121,Nisma Socialdemokrate,NISMA,1569,Prishtinë
19,122,Koalicija Zajeno,KZ,27,Prishtinë
19,123,Lëvizja Përparimtare e Romëve të Kosovës,LPRK,110,Prishtinë
19,124,Romani Iniciyativa,RI,29,Prishtinë
19,125,Socialdemokratska Unija,SDU,58,Prishtinë
19,126,Kosovaki Nevi Romani Partia,KNRP,54,Prishtinë
19,127,Lëvizja VETËVENDOSJE!,LV,71873,Prishtinë
19,128,Partia Demokratike e Ashkanlive të Kosovës,PDAK,180,Prishtinë
19,129,Ujedinjena Zajednica - Adrijana Hodžić,UZ-AH,11,Prishtinë
19,130,Partia e Ashkalinjëve për Integrim,PAI,39,Prishtinë
19,131,Nova Demokratska Stranka,NDS,61,Prishtinë
19,132,Lidhja Demokratike e Kosovës,LDK,17961,Prishtinë
19,133,Naša Inicijativa,NAŠA,50,Prishtinë
19,134,Partia Demokratike e Kosovës,PDK,12964,Prishtinë
19,135,Aleanca për Ardhmërinë e Kosovës,AAK,3870,Prishtinë
19,136,Partia Liberale Egjiptiane,PLE,25,Prishtinë
19,137,Jedinstvena Goranska Partija,JGP,41,Prishtinë
19,138,FJALA,FJALA,171,Prishtinë
2,126,Kosovaki Nevi Romani Partia,KNRP,32,Gjakovë
2,127,Lëvizja VETËVENDOSJE!,LV,24087,Gjakovë
2,128,Partia Demokratike e Ashkanlive të Kosovës,PDAK,54,Gjakovë
2,129,Ujedinjena Zajednica - Adrijana Hodžić,UZ-AH,2,Gjakovë
2,130,Partia e Ashkalinjëve për Integrim,PAI,45,Gjakovë
2,131,Nova Demokratska Stranka,NDS,13,Gjakovë
2,132,Lidhja Demokratike e Kosovës,LDK,3688,Gjakovë
2,133,Naša Inicijativa,NAŠA,12,Gjakovë
2,121,Nisma Socialdemokrate,NISMA,526,Gjakovë
2,122,Koalicija Zajeno,KZ,3,Gjakovë
2,123,Lëvizja Përparimtare e Romëve të Kosovës,LPRK,63,Gjakovë
2,124,Romani Iniciyativa,RI,8,Gjakovë
2,125,Socialdemokratska Unija,SDU,14,Gjakovë
2,111,Iniciativa e Re Demokratike e Kosovës,IRDK,666,Gjakovë
2,112,Kosova Demokratik Türk Partisi,KDTP,19,Gjakovë
2,113,Koalicija VAKAT,VAKAT,42,Gjakovë
2,114,Yenilikçi Türk Hareket Partisi,YTHP,2,Gjakovë
2,115,Gi Za Slobodu Pravdu i Opstanak,GI SPO,6,Gjakovë
2,116,Lëvizja për Bashkëveprim,LpB,20,Gjakovë
2,117,Partia Rome e Bashkuar e Kosovës,PREBK,98,Gjakovë
2,118,Srpski Demokratski Savez,SDS,4,Gjakovë
2,119,Srpska Lista,SL,2,Gjakovë
2,120,Partia Balliste,PB,4,Gjakovë
2,135,Aleanca për Ardhmërinë e Kosovës,AAK,10295,Gjakovë
2,136,Partia Liberale Egjiptiane,PLE,734,Gjakovë
2,137,Jedinstvena Goranska Partija,JGP,6,Gjakovë
2,138,FJALA,FJALA,19,Gjakovë
2,134,Partia Demokratike e Kosovës,PDK,3127,Gjakovë
20,112,Kosova Demokratik Türk Partisi,KDTP,3219,Prizren
20,113,Koalicija VAKAT,VAKAT,2871,Prizren
20,114,Yenilikçi Türk Hareket Partisi,YTHP,628,Prizren
20,138,FJALA,FJALA,101,Prizren
20,116,Lëvizja për Bashkëveprim,LpB,35,Prizren
20,117,Partia Rome e Bashkuar e Kosovës,PREBK,454,Prizren
20,118,Srpski Demokratski Savez,SDS,2,Prizren
20,115,Gi Za Slobodu Pravdu i Opstanak,GI SPO,25,Prizren
20,134,Partia Demokratike e Kosovës,PDK,11428,Prizren
20,135,Aleanca për Ardhmërinë e Kosovës,AAK,2182,Prizren
20,136,Partia Liberale Egjiptiane,PLE,77,Prizren
20,137,Jedinstvena Goranska Partija,JGP,236,Prizren
20,111,Iniciativa e Re Demokratike e Kosovës,IRDK,162,Prizren
20,125,Socialdemokratska Unija,SDU,1778,Prizren
20,126,Kosovaki Nevi Romani Partia,KNRP,173,Prizren
20,127,Lëvizja VETËVENDOSJE!,LV,33268,Prizren
20,128,Partia Demokratike e Ashkanlive të Kosovës,PDAK,94,Prizren
20,129,Ujedinjena Zajednica - Adrijana Hodžić,UZ-AH,236,Prizren
