id,Party_ID,Party,Acronym,Votes,Municipality
20,130,Partia e Ashkalinjëve për Integrim,PAI,141,Prizren
20,131,Nova Demokratska Stranka,NDS,2089,Prizren
20,119,Srpska Lista,SL,25,Prizren
20,120,Partia Balliste,PB,12,Prizren
20,121,Nisma Socialdemokrate,NISMA,2731,Prizren
20,122,Koalicija Zajeno,KZ,74,Prizren
20,123,Lëvizja Përparimtare e Romëve të Kosovës,LPRK,346,Prizren
20,124,Romani Iniciyativa,RI,24,Prizren
20,133,Naša Inicijativa,NAŠA,926,Prizren
20,132,Lidhja Demokratike e Kosovës,LDK,6672,Prizren
21,112,Kosova Demokratik Türk Partisi,KDTP,6,Skënderaj
21,113,Koalicija VAKAT,VAKAT,12,Skënderaj
21,111,Iniciativa e Re Demokratike e Kosovës,IRDK,39,Skënderaj
21,116,Lëvizja për Bashkëveprim,LpB,3,Skënderaj
21,117,Partia Rome e Bashkuar e Kosovës,PREBK,4,Skënderaj
21,114,Yenilikçi Türk Hareket Partisi,YTHP,12,Skënderaj
21,115,Gi Za Slobodu Pravdu i Opstanak,GI SPO,2,Skënderaj
21,119,Srpska Lista,SL,142,Skënderaj
21,120,Partia Balliste,PB,3,Skënderaj
21,121,Nisma Socialdemokrate,NISMA,509,Skënderaj
21,122,Koalicija Zajeno,KZ,1,Skënderaj
21,123,Lëvizja Përparimtare e Romëve të Kosovës,LPRK,12,Skënderaj
21,124,Romani Iniciyativa,RI,12,Skënderaj
21,125,Socialdemokratska Unija,SDU,13,Skënderaj
21,126,Kosovaki Nevi Romani Partia,KNRP,3,Skënderaj
21,127,Lëvizja VETËVENDOSJE!,LV,4132,Skënderaj
21,128,Partia Demokratike e Ashkanlive të Kosovës,PDAK,28,Skënderaj
21,129,Ujedinjena Zajednica - Adrijana Hodžić,UZ-AH,3,Skënderaj
21,130,Partia e Ashkalinjëve për Integrim,PAI,8,Skënderaj
21,118,Srpski Demokratski Savez,SDS,0,Skënderaj
21,132,Lidhja Demokratike e Kosovës,LDK,576,Skënderaj
21,133,Naša Inicijativa,NAŠA,11,Skënderaj
21,134,Partia Demokratike e Kosovës,PDK,14634,Skënderaj
21,135,Aleanca për Ardhmërinë e Kosovës,AAK,353,Skënderaj
21,136,Partia Liberale Egjiptiane,PLE,6,Skënderaj
21,137,Jedinstvena Goranska Partija,JGP,2,Skënderaj
21,138,FJALA,FJALA,102,Skënderaj
21,131,Nova Demokratska Stranka,NDS,0,Skënderaj
22,125,Socialdemokratska Unija,SDU,1,Shtime
22,127,Lëvizja VETËVENDOSJE!,LV,6932,Shtime
22,128,Partia Demokratike e Ashkanlive të Kosovës,PDAK,44,Shtime
22,129,Ujedinjena Zajednica - Adrijana Hodžić,UZ-AH,1,Shtime
22,126,Kosovaki Nevi Romani Partia,KNRP,8,Shtime
22,118,Srpski Demokratski Savez,SDS,0,Shtime
22,119,Srpska Lista,SL,0,Shtime
22,120,Partia Balliste,PB,2,Shtime
22,121,Nisma Socialdemokrate,NISMA,444,Shtime
22,122,Koalicija Zajeno,KZ,3,Shtime
22,123,Lëvizja Përparimtare e Romëve të Kosovës,LPRK,25,Shtime
22,124,Romani Iniciyativa,RI,9,Shtime
22,111,Iniciativa e Re Demokratike e Kosovës,IRDK,29,Shtime
22,112,Kosova Demokratik Türk Partisi,KDTP,4,Shtime
22,113,Koalicija VAKAT,VAKAT,20,Shtime
22,114,Yenilikçi Türk Hareket Partisi,YTHP,2,Shtime
22,115,Gi Za Slobodu Pravdu i Opstanak,GI SPO,0,Shtime
22,116,Lëvizja për Bashkëveprim,LpB,11,Shtime
22,117,Partia Rome e Bashkuar e Kosovës,PREBK,14,Shtime
22,130,Partia e Ashkalinjëve për Integrim,PAI,267,Shtime
22,131,Nova Demokratska Stranka,NDS,1,Shtime
22,132,Lidhja Demokratike e Kosovës,LDK,1373,Shtime
22,133,Naša Inicijativa,NAŠA,9,Shtime
22,134,Partia Demokratike e Kosovës,PDK,4051,Shtime
22,135,Aleanca për Ardhmërinë e Kosovës,AAK,276,Shtime
22,136,Partia Liberale Egjiptiane,PLE,3,Shtime
22,137,Jedinstvena Goranska Partija,JGP,2,Shtime
22,138,FJALA,FJALA,7,Shtime
23,111,Iniciativa e Re Demokratike e Kosovës,IRDK,2,Shtërpcë
23,112,Kosova Demokratik Türk Partisi,KDTP,3,Shtërpcë
23,113,Koalicija VAKAT,VAKAT,0,Shtërpcë
23,114,Yenilikçi Türk Hareket Partisi,YTHP,1,Shtërpcë
23,130,Partia e Ashkalinjëve për Integrim,PAI,0,Shtërpcë
23,131,Nova Demokratska Stranka,NDS,0,Shtërpcë
23,132,Lidhja Demokratike e Kosovës,LDK,265,Shtërpcë
23,133,Naša Inicijativa,NAŠA,0,Shtërpcë
23,134,Partia Demokratike e Kosovës,PDK,450,Shtërpcë
23,135,Aleanca për Ardhmërinë e Kosovës,AAK,37,Shtërpcë
23,136,Partia Liberale Egjiptiane,PLE,0,Shtërpcë
23,137,Jedinstvena Goranska Partija,JGP,7,Shtërpcë
23,138,FJALA,FJALA,7,Shtërpcë
23,124,Romani Iniciyativa,RI,1,Shtërpcë
23,125,Socialdemokratska Unija,SDU,0,Shtërpcë
23,126,Kosovaki Nevi Romani Partia,KNRP,2,Shtërpcë
23,127,Lëvizja VETËVENDOSJE!,LV,946,Shtërpcë
23,115,Gi Za Slobodu Pravdu i Opstanak,GI SPO,344,Shtërpcë
23,116,Lëvizja për Bashkëveprim,LpB,11,Shtërpcë
23,117,Partia Rome e Bashkuar e Kosovës,PREBK,5,Shtërpcë
23,118,Srpski Demokratski Savez,SDS,34,Shtërpcë
23,119,Srpska Lista,SL,4031,Shtërpcë
23,120,Partia Balliste,PB,5,Shtërpcë
23,121,Nisma Socialdemokrate,NISMA,125,Shtërpcë
23,122,Koalicija Zajeno,KZ,7,Shtërpcë
23,123,Lëvizja Përparimtare e Romëve të Kosovës,LPRK,3,Shtërpcë
23,128,Partia Demokratike e Ashkanlive të Kosovës,PDAK,1,Shtërpcë
23,129,Ujedinjena Zajednica - Adrijana Hodžić,UZ-AH,0,Shtërpcë
24,113,Koalicija VAKAT,VAKAT,23,Suharekë
24,114,Yenilikçi Türk Hareket Partisi,YTHP,4,Suharekë
24,111,Iniciativa e Re Demokratike e Kosovës,IRDK,30,Suharekë
24,112,Kosova Demokratik Türk Partisi,KDTP,25,Suharekë
24,116,Lëvizja për Bashkëveprim,LpB,31,Suharekë
24,117,Partia Rome e Bashkuar e Kosovës,PREBK,29,Suharekë
24,118,Srpski Demokratski Savez,SDS,0,Suharekë
24,119,Srpska Lista,SL,1,Suharekë
24,120,Partia Balliste,PB,4,Suharekë
24,121,Nisma Socialdemokrate,NISMA,1136,Suharekë
24,122,Koalicija Zajeno,KZ,6,Suharekë
24,123,Lëvizja Përparimtare e Romëve të Kosovës,LPRK,35,Suharekë
24,124,Romani Iniciyativa,RI,6,Suharekë
24,125,Socialdemokratska Unija,SDU,6,Suharekë
24,126,Kosovaki Nevi Romani Partia,KNRP,18,Suharekë
24,127,Lëvizja VETËVENDOSJE!,LV,11843,Suharekë
24,115,Gi Za Slobodu Pravdu i Opstanak,GI SPO,4,Suharekë
24,129,Ujedinjena Zajednica - Adrijana Hodžić,UZ-AH,0,Suharekë
24,130,Partia e Ashkalinjëve për Integrim,PAI,25,Suharekë
24,131,Nova Demokratska Stranka,NDS,11,Suharekë
24,132,Lidhja Demokratike e Kosovës,LDK,5249,Suharekë
24,133,Naša Inicijativa,NAŠA,15,Suharekë
24,134,Partia Demokratike e Kosovës,PDK,4787,Suharekë
24,135,Aleanca për Ardhmërinë e Kosovës,AAK,5366,Suharekë
24,136,Partia Liberale Egjiptiane,PLE,9,Suharekë
24,137,Jedinstvena Goranska Partija,JGP,3,Suharekë
24,138,FJALA,FJALA,12,Suharekë
24,128,Partia Demokratike e Ashkanlive të Kosovës,PDAK,107,Suharekë
25,125,Socialdemokratska Unija,SDU,13,Ferizaj
25,126,Kosovaki Nevi Romani Partia,KNRP,34,Ferizaj
25,115,Gi Za Slobodu Pravdu i Opstanak,GI SPO,5,Ferizaj
25,116,Lëvizja për Bashkëveprim,LpB,460,Ferizaj
25,117,Partia Rome e Bashkuar e Kosovës,PREBK,28,Ferizaj
25,118,Srpski Demokratski Savez,SDS,2,Ferizaj
25,119,Srpska Lista,SL,4,Ferizaj
25,120,Partia Balliste,PB,2,Ferizaj
25,121,Nisma Socialdemokrate,NISMA,840,Ferizaj
25,122,Koalicija Zajeno,KZ,6,Ferizaj
25,123,Lëvizja Përparimtare e Romëve të Kosovës,LPRK,73,Ferizaj
25,124,Romani Iniciyativa,RI,14,Ferizaj
25,111,Iniciativa e Re Demokratike e Kosovës,IRDK,119,Ferizaj
25,112,Kosova Demokratik Türk Partisi,KDTP,37,Ferizaj
25,113,Koalicija VAKAT,VAKAT,64,Ferizaj
25,114,Yenilikçi Türk Hareket Partisi,YTHP,13,Ferizaj
25,128,Partia Demokratike e Ashkanlive të Kosovës,PDAK,536,Ferizaj
25,129,Ujedinjena Zajednica - Adrijana Hodžić,UZ-AH,3,Ferizaj
25,130,Partia e Ashkalinjëve për Integrim,PAI,537,Ferizaj
25,131,Nova Demokratska Stranka,NDS,13,Ferizaj
25,132,Lidhja Demokratike e Kosovës,LDK,5103,Ferizaj
25,133,Naša Inicijativa,NAŠA,29,Ferizaj
25,134,Partia Demokratike e Kosovës,PDK,11872,Ferizaj
25,135,Aleanca për Ardhmërinë e Kosovës,AAK,1714,Ferizaj
25,136,Partia Liberale Egjiptiane,PLE,17,Ferizaj
25,137,Jedinstvena Goranska Partija,JGP,21,Ferizaj
25,138,FJALA,FJALA,39,Ferizaj
25,127,Lëvizja VETËVENDOSJE!,LV,35158,Ferizaj
26,138,FJALA,FJALA,26,Viti
26,127,Lëvizja VETËVENDOSJE!,LV,12939,Viti
26,128,Partia Demokratike e Ashkanlive të Kosovës,PDAK,10,Viti
26,129,Ujedinjena Zajednica - Adrijana Hodžić,UZ-AH,1,Viti
26,130,Partia e Ashkalinjëve për Integrim,PAI,2,Viti
26,131,Nova Demokratska Stranka,NDS,7,Viti
26,132,Lidhja Demokratike e Kosovës,LDK,4305,Viti
26,133,Naša Inicijativa,NAŠA,12,Viti
26,134,Partia Demokratike e Kosovës,PDK,3099,Viti
26,135,Aleanca për Ardhmërinë e Kosovës,AAK,690,Viti
26,136,Partia Liberale Egjiptiane,PLE,3,Viti
26,137,Jedinstvena Goranska Partija,JGP,0,Viti
26,111,Iniciativa e Re Demokratike e Kosovës,IRDK,17,Viti
26,112,Kosova Demokratik Türk Partisi,KDTP,17,Viti
26,113,Koalicija VAKAT,VAKAT,16,Viti
26,114,Yenilikçi Türk Hareket Partisi,YTHP,5,Viti
26,115,Gi Za Slobodu Pravdu i Opstanak,GI SPO,14,Viti
26,116,Lëvizja për Bashkëveprim,LpB,16,Viti
26,117,Partia Rome e Bashkuar e Kosovës,PREBK,1,Viti
26,118,Srpski Demokratski Savez,SDS,1,Viti
26,119,Srpska Lista,SL,60,Viti
26,120,Partia Balliste,PB,0,Viti
26,121,Nisma Socialdemokrate,NISMA,355,Viti
26,122,Koalicija Zajeno,KZ,4,Viti
26,123,Lëvizja Përparimtare e Romëve të Kosovës,LPRK,39,Viti
26,124,Romani Iniciyativa,RI,1,Viti
26,125,Socialdemokratska Unija,SDU,4,Viti
26,126,Kosovaki Nevi Romani Partia,KNRP,10,Viti
27,138,FJALA,FJALA,67,Vushtrri
27,111,Iniciativa e Re Demokratike e Kosovës,IRDK,23,Vushtrri
27,112,Kosova Demokratik Türk Partisi,KDTP,301,Vushtrri
27,113,Koalicija VAKAT,VAKAT,34,Vushtrri
27,114,Yenilikçi Türk Hareket Partisi,YTHP,21,Vushtrri
27,115,Gi Za Slobodu Pravdu i Opstanak,GI SPO,17,Vushtrri
27,116,Lëvizja për Bashkëveprim,LpB,47,Vushtrri
27,117,Partia Rome e Bashkuar e Kosovës,PREBK,17,Vushtrri
27,118,Srpski Demokratski Savez,SDS,16,Vushtrri
27,119,Srpska Lista,SL,985,Vushtrri
27,120,Partia Balliste,PB,8,Vushtrri
27,121,Nisma Socialdemokrate,NISMA,562,Vushtrri
27,122,Koalicija Zajeno,KZ,3,Vushtrri
27,123,Lëvizja Përparimtare e Romëve të Kosovës,LPRK,34,Vushtrri
27,124,Romani Iniciyativa,RI,86,Vushtrri
27,125,Socialdemokratska Unija,SDU,19,Vushtrri
27,126,Kosovaki Nevi Romani Partia,KNRP,15,Vushtrri
27,127,Lëvizja VETËVENDOSJE!,LV,21637,Vushtrri
27,128,Partia Demokratike e Ashkanlive të Kosovës,PDAK,31,Vushtrri
27,129,Ujedinjena Zajednica - Adrijana Hodžić,UZ-AH,4,Vushtrri
27,130,Partia e Ashkalinjëve për Integrim,PAI,6,Vushtrri
27,131,Nova Demokratska Stranka,NDS,8,Vushtrri
27,132,Lidhja Demokratike e Kosovës,LDK,3463,Vushtrri
27,133,Naša Inicijativa,NAŠA,20,Vushtrri
27,134,Partia Demokratike e Kosovës,PDK,6838,Vushtrri
27,135,Aleanca për Ardhmërinë e Kosovës,AAK,907,Vushtrri
27,136,Partia Liberale Egjiptiane,PLE,7,Vushtrri
27,137,Jedinstvena Goranska Partija,JGP,6,Vushtrri
28,113,Koalicija VAKAT,VAKAT,0,Zubin Potoku
28,114,Yenilikçi Türk Hareket Partisi,YTHP,0,Zubin Potoku
28,115,Gi Za Slobodu Pravdu i Opstanak,GI SPO,1,Zubin Potoku
28,116,Lëvizja për Bashkëveprim,LpB,1,Zubin Potoku
28,117,Partia Rome e Bashkuar e Kosovës,PREBK,1,Zubin Potoku
28,118,Srpski Demokratski Savez,SDS,2,Zubin Potoku
28,119,Srpska Lista,SL,4288,Zubin Potoku
28,120,Partia Balliste,PB,0,Zubin Potoku
28,121,Nisma Socialdemokrate,NISMA,5,Zubin Potoku
28,122,Koalicija Zajeno,KZ,0,Zubin Potoku
28,123,Lëvizja Përparimtare e Romëve të Kosovës,LPRK,0,Zubin Potoku
28,124,Romani Iniciyativa,RI,0,Zubin Potoku
28,112,Kosova Demokratik Türk Partisi,KDTP,0,Zubin Potoku
28,111,Iniciativa e Re Demokratike e Kosovës,IRDK,0,Zubin Potoku
28,126,Kosovaki Nevi Romani Partia,KNRP,0,Zubin Potoku
28,127,Lëvizja VETËVENDOSJE!,LV,243,Zubin Potoku
28,128,Partia Demokratike e Ashkanlive të Kosovës,PDAK,0,Zubin Potoku
28,129,Ujedinjena Zajednica - Adrijana Hodžić,UZ-AH,0,Zubin Potoku
28,130,Partia e Ashkalinjëve për Integrim,PAI,0,Zubin Potoku
28,131,Nova Demokratska Stranka,NDS,0,Zubin Potoku
28,132,Lidhja Demokratike e Kosovës,LDK,98,Zubin Potoku
28,133,Naša Inicijativa,NAŠA,0,Zubin Potoku
28,134,Partia Demokratike e Kosovës,PDK,98,Zubin Potoku
28,135,Aleanca për Ardhmërinë e Kosovës,AAK,12,Zubin Potoku
28,136,Partia Liberale Egjiptiane,PLE,0,Zubin Potoku
28,137,Jedinstvena Goranska Partija,JGP,0,Zubin Potoku
28,125,Socialdemokratska Unija,SDU,0,Zubin Potoku
28,138,FJALA,FJALA,2,Zubin Potoku
29,126,Kosovaki Nevi Romani Partia,KNRP,0,Zveçan
29,127,Lëvizja VETËVENDOSJE!,LV,116,Zveçan
29,128,Partia Demokratike e Ashkanlive të Kosovës,PDAK,1,Zveçan
29,125,Socialdemokratska Unija,SDU,0,Zveçan
29,130,Partia e Ashkalinjëve për Integrim,PAI,1,Zveçan
29,131,Nova Demokratska Stranka,NDS,0,Zveçan
29,132,Lidhja Demokratike e Kosovës,LDK,38,Zveçan
29,129,Ujedinjena Zajednica - Adrijana Hodžić,UZ-AH,298,Zveçan
29,134,Partia Demokratike e Kosovës,PDK,51,Zveçan
29,135,Aleanca për Ardhmërinë e Kosovës,AAK,6,Zveçan
29,136,Partia Liberale Egjiptiane,PLE,0,Zveçan
29,133,Naša Inicijativa,NAŠA,1,Zveçan
29,111,Iniciativa e Re Demokratike e Kosovës,IRDK,0,Zveçan
29,112,Kosova Demokratik Türk Partisi,KDTP,0,Zveçan
29,113,Koalicija VAKAT,VAKAT,1,Zveçan
29,114,Yenilikçi Türk Hareket Partisi,YTHP,1,Zveçan
29,115,Gi Za Slobodu Pravdu i Opstanak,GI SPO,13,Zveçan
29,116,Lëvizja për Bashkëveprim,LpB,1,Zveçan
29,117,Partia Rome e Bashkuar e Kosovës,PREBK,1,Zveçan
29,118,Srpski Demokratski Savez,SDS,25,Zveçan
29,119,Srpska Lista,SL,4705,Zveçan
29,120,Partia Balliste,PB,3,Zveçan
29,121,Nisma Socialdemokrate,NISMA,3,Zveçan
29,122,Koalicija Zajeno,KZ,4,Zveçan
29,123,Lëvizja Përparimtare e Romëve të Kosovës,LPRK,0,Zveçan
29,124,Romani Iniciyativa,RI,6,Zveçan
29,138,FJALA,FJALA,2,Zveçan
29,137,Jedinstvena Goranska Partija,JGP,1,Zveçan
3,138,FJALA,FJALA,47,Drenas
3,112,Kosova Demokratik Türk Partisi,KDTP,13,Drenas
3,113,Koalicija VAKAT,VAKAT,24,Drenas
3,115,Gi Za Slobodu Pravdu i Opstanak,GI SPO,1,Drenas
3,116,Lëvizja për Bashkëveprim,LpB,11,Drenas
3,117,Partia Rome e Bashkuar e Kosovës,PREBK,4,Drenas
3,114,Yenilikçi Türk Hareket Partisi,YTHP,14,Drenas
3,119,Srpska Lista,SL,3,Drenas
3,120,Partia Balliste,PB,10,Drenas
3,121,Nisma Socialdemokrate,NISMA,945,Drenas
3,118,Srpski Demokratski Savez,SDS,0,Drenas
3,137,Jedinstvena Goranska Partija,JGP,4,Drenas
3,111,Iniciativa e Re Demokratike e Kosovës,IRDK,47,Drenas
3,125,Socialdemokratska Unija,SDU,7,Drenas
3,126,Kosovaki Nevi Romani Partia,KNRP,5,Drenas
3,127,Lëvizja VETËVENDOSJE!,LV,5884,Drenas
3,128,Partia Demokratike e Ashkanlive të Kosovës,PDAK,27,Drenas
3,129,Ujedinjena Zajednica - Adrijana Hodžić,UZ-AH,1,Drenas
3,130,Partia e Ashkalinjëve për Integrim,PAI,6,Drenas
3,131,Nova Demokratska Stranka,NDS,3,Drenas
3,132,Lidhja Demokratike e Kosovës,LDK,703,Drenas
3,133,Naša Inicijativa,NAŠA,37,Drenas
3,134,Partia Demokratike e Kosovës,PDK,14568,Drenas
3,122,Koalicija Zajeno,KZ,2,Drenas
3,123,Lëvizja Përparimtare e Romëve të Kosovës,LPRK,9,Drenas
3,124,Romani Iniciyativa,RI,28,Drenas
3,135,Aleanca për Ardhmërinë e Kosovës,AAK,734,Drenas
3,136,Partia Liberale Egjiptiane,PLE,3,Drenas
30,111,Iniciativa e Re Demokratike e Kosovës,IRDK,23,Malishevë
30,112,Kosova Demokratik Türk Partisi,KDTP,13,Malishevë
30,115,Gi Za Slobodu Pravdu i Opstanak,GI SPO,2,Malishevë
30,116,Lëvizja për Bashkëveprim,LpB,9,Malishevë
30,113,Koalicija VAKAT,VAKAT,16,Malishevë
30,114,Yenilikçi Türk Hareket Partisi,YTHP,1,Malishevë
30,119,Srpska Lista,SL,0,Malishevë
30,120,Partia Balliste,PB,5,Malishevë
30,117,Partia Rome e Bashkuar e Kosovës,PREBK,2,Malishevë
30,118,Srpski Demokratski Savez,SDS,0,Malishevë
30,121,Nisma Socialdemokrate,NISMA,6874,Malishevë
30,122,Koalicija Zajeno,KZ,4,Malishevë
30,123,Lëvizja Përparimtare e Romëve të Kosovës,LPRK,10,Malishevë
30,124,Romani Iniciyativa,RI,8,Malishevë
30,125,Socialdemokratska Unija,SDU,4,Malishevë
30,126,Kosovaki Nevi Romani Partia,KNRP,9,Malishevë
30,127,Lëvizja VETËVENDOSJE!,LV,7618,Malishevë
30,128,Partia Demokratike e Ashkanlive të Kosovës,PDAK,7,Malishevë
30,129,Ujedinjena Zajednica - Adrijana Hodžić,UZ-AH,0,Malishevë
30,130,Partia e Ashkalinjëve për Integrim,PAI,2,Malishevë
30,131,Nova Demokratska Stranka,NDS,3,Malishevë
30,132,Lidhja Demokratike e Kosovës,LDK,2254,Malishevë
30,133,Naša Inicijativa,NAŠA,14,Malishevë
30,134,Partia Demokratike e Kosovës,PDK,4549,Malishevë
30,135,Aleanca për Ardhmërinë e Kosovës,AAK,1306,Malishevë
30,136,Partia Liberale Egjiptiane,PLE,2,Malishevë
30,137,Jedinstvena Goranska Partija,JGP,2,Malishevë
30,138,FJALA,FJALA,16,Malishevë
31,126,Kosovaki Nevi Romani Partia,KNRP,1,Junik
31,127,Lëvizja VETËVENDOSJE!,LV,684,Junik
31,128,Partia Demokratike e Ashkanlive të Kosovës,PDAK,1,Junik
31,129,Ujedinjena Zajednica - Adrijana Hodžić,UZ-AH,0,Junik
31,130,Partia e Ashkalinjëve për Integrim,PAI,0,Junik
31,131,Nova Demokratska Stranka,NDS,1,Junik
31,132,Lidhja Demokratike e Kosovës,LDK,316,Junik
31,133,Naša Inicijativa,NAŠA,0,Junik
31,121,Nisma Socialdemokrate,NISMA,44,Junik
31,122,Koalicija Zajeno,KZ,0,Junik
31,123,Lëvizja Përparimtare e Romëve të Kosovës,LPRK,2,Junik
31,124,Romani Iniciyativa,RI,1,Junik
31,125,Socialdemokratska Unija,SDU,3,Junik
31,111,Iniciativa e Re Demokratike e Kosovës,IRDK,1,Junik
31,112,Kosova Demokratik Türk Partisi,KDTP,0,Junik
31,113,Koalicija VAKAT,VAKAT,2,Junik
31,114,Yenilikçi Türk Hareket Partisi,YTHP,0,Junik
31,115,Gi Za Slobodu Pravdu i Opstanak,GI SPO,0,Junik
31,116,Lëvizja për Bashkëveprim,LpB,0,Junik
31,117,Partia Rome e Bashkuar e Kosovës,PREBK,4,Junik
31,118,Srpski Demokratski Savez,SDS,0,Junik
31,119,Srpska Lista,SL,0,Junik
31,120,Partia Balliste,PB,0,Junik
31,135,Aleanca për Ardhmërinë e Kosovës,AAK,922,Junik
31,136,Partia Liberale Egjiptiane,PLE,1,Junik
31,137,Jedinstvena Goranska Partija,JGP,0,Junik
31,138,FJALA,FJALA,0,Junik
31,134,Partia Demokratike e Kosovës,PDK,151,Junik
32,112,Kosova Demokratik Türk Partisi,KDTP,1421,Mamushë
32,113,Koalicija VAKAT,VAKAT,3,Mamushë
32,114,Yenilikçi Türk Hareket Partisi,YTHP,303,Mamushë
32,138,FJALA,FJALA,0,Mamushë
32,116,Lëvizja për Bashkëveprim,LpB,0,Mamushë
32,117,Partia Rome e Bashkuar e Kosovës,PREBK,0,Mamushë
32,118,Srpski Demokratski Savez,SDS,0,Mamushë
32,115,Gi Za Slobodu Pravdu i Opstanak,GI SPO,0,Mamushë
32,134,Partia Demokratike e Kosovës,PDK,103,Mamushë
32,135,Aleanca për Ardhmërinë e Kosovës,AAK,56,Mamushë
32,136,Partia Liberale Egjiptiane,PLE,0,Mamushë
32,137,Jedinstvena Goranska Partija,JGP,0,Mamushë
